((MAGNESIUM <= 1.928) U[0,1] (n_evts >= 0.129))
F[0,1](Glasgow_Coma_Scale_Total >= 14.423 -> n_evts >= 0.111)
F[1,1](n_evts >= 0.020 & Pulse >= 60.589)
((n_evts >= 0.066) U[1,1] (SODIUM <= 142.390))
((lds >= 0.564) U[1,1] (n_evts >= 0.110))
((n_edrk <= 0.980) U[1,1] (n_evts >= 0.017))
((AF <= 0.395) U[0,1] (ICU_Pt_Days >= 0.225))
F[0,1](af >= 0.000 & ICU_Pt_Days >= 0.023)
((CHLORIDE <= 111.264) U[0,1] (ICU_Pt_Days >= 0.319))
G[0,1](ICU_Pt_Days >= 0.392 -> SODIUM >= 138.371)
G[0,1](CHLORIDE >= 103.930 | PARTIAL_THROMBOPLASTIN_TIME >= 32.313)
G[0,1](cosen <= -1.500 -> TROPONIN_I >= 2.776)
G[1,1](TROPONIN_I <= 4.638 -> y <= 0.389)
((CO2 >= 22.636) U[1,1] (y >= 0.050))
((HEMOGLOBIN <= 10.973) U[0,1] (y >= 0.004))
F[1,1](Glasgow_Coma_Scale_Total >= 14.025 -> y >= 0.046)
F[0,1](BLOOD_UREA_NITROGEN <= 25.971 & PHOSPHORUS >= 2.755)
((GLUCOSE <= 103.702) U[0,1] (TROPONIN_I <= 3.886))
G[0,1](ALKALINE_PHOSPHATASE >= 72.782 -> PLATELET_COUNT <= 205.358)
G[0,1](ICU_Pt_Days >= 0.237 -> n_edrk >= 0.368)
((ICU_Pt_Days >= 0.382) U[1,1] (Mort <= 0.631))
F[0,1](Mort >= 0.039 & SBP <= 180.876)
((cosen <= -1.906) U[0,1] (Mort >= 0.050))
F[0,1](direct >= 0.048 & lds >= 0.921)
((BLOOD_UREA_NITROGEN <= 26.516) U[1,1] (Mort >= 0.036))
((hr <= 90.706) U[0,1] (Mort >= 0.036))
F[1,1](ICU_Pt_Days >= 0.005 & O2_Flow >= 2.116)
((direct <= 0.954) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.430))
((ALBUMIN <= 3.742) U[0,0] (TOTAL_PROTEIN <= 6.581))
F[0,0](CREATININE <= 1.184 & PARTIAL_THROMBOPLASTIN_TIME <= 32.482)
F[1,1](AST_GOT >= 34.733 -> y >= 0.014)
G[1,1](ICU_Pt_Days >= 0.013 -> SpO2 <= 97.886)
G[0,1](ALT_GPT >= 22.214 | LOS <= 9.792)
((direct <= 0.752) U[0,1] (TOTAL_PROTEIN <= 6.539))
((MAGNESIUM <= 1.961) U[0,1] (TOTAL_PROTEIN <= 6.565))
((ICU_Pt_Days <= 4.191) U[0,1] (TOTAL_PROTEIN <= 6.562))
G[0,0](death <= 0.151 & s24_edrk >= -0.007)
((edrk >= 11.745) U[0,1] (Glasgow_Coma_Scale_Total <= 14.974))
G[1,1](hr <= 108.873 -> LOS <= 9.838)
G[0,0](Mort <= 0.533 | tte <= -0.025)
G[0,1](s2_edrk >= -0.002 & s8_edrk >= -0.002)
((MET >= 0.011) U[1,1] (n_evts >= 0.121))
G[0,1](direct <= 0.971 | Temp >= 36.423)
G[1,1](death >= 0.028 | Glasgow_Coma_Scale_Total >= 14.163)
((AF >= 0.003) U[1,1] (hr >= 62.324))
((cosen >= -2.475) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
G[1,1](AST_GOT <= 46.928 -> tte >= -2.594)
F[0,1](af <= 0.268 -> y = 0.326)
G[0,1](death <= 0.573 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.098)
F[0,0](ALT_GPT <= 24.735 | n_edrk <= 0.916)
((CHLORIDE >= 103.330) U[1,1] (death >= 0.035))
F[0,0](Pulse <= 62.369 & y >= 0.083)
((MET >= 0.003) U[0,1] (death = 0.038))
((MET >= 0.015) U[0,1] (death = 0.038))
((BLOOD_UREA_NITROGEN > 22.597) U[0,1] (y = 0.024))
((MET >= 0.005) U[0,0] (death = 0.038))
((s24_edrk <= 0.001) U[0,0] (y = 0.686))
F[0,1](ALBUMIN <= 3.754 & cosen <= -2.111)
F[0,1](srr >= 0.042 & y = 0.330)
((Sgy >= 0.000) U[0,1] (y = 0.800))
((s8_hr >= -0.008) U[1,1] (y = 0.219))
