((cosen >= -2.372) U[0,1] (n_evts >= 0.118))
((BLOOD_UREA_NITROGEN >= 14.453) U[0,1] (n_evts >= 0.114))
((CO2 >= 26.304) U[0,1] (ICU_Pt_Days >= 0.325))
((HEMOGLOBIN <= 10.197) U[0,0] (n_evts >= 0.103))
G[0,1](BLOOD_UREA_NITROGEN <= 18.899 | Resp >= 18.491)
G[0,1](CREATININE <= 1.044 | Resp >= 18.820)
((n_edrk >= 0.206) U[0,1] (y >= 0.017))
((ALBUMIN <= 3.184) U[0,1] (y >= 0.066))
((ALKALINE_PHOSPHATASE >= 198.478) U[0,0] (tte <= -0.061))
F[0,1](Pulse <= 91.730 -> y >= 0.071)
((ICU_Pt_Days >= 0.101) U[1,1] (TOTAL_BILIRUBIN <= 2.378))
((AF >= 0.007) U[0,1] (y >= 0.087))
F[0,1](ICU_Pt_Days >= 0.271 & n_edrk >= 0.186)
F[0,1](edrk >= 13.913 -> ICU_Pt_Days >= 0.109)
((hr >= 73.534) U[1,1] (tte <= -0.126))
G[0,1](ALT_GPT <= 85.294 -> n_edrk >= 0.362)
((ALT_GPT >= 62.920) U[0,0] (y >= 0.025))
((ALBUMIN <= 3.091) U[0,1] (Mort >= 0.054))
((BLOOD_UREA_NITROGEN >= 12.468) U[0,1] (direct >= 0.032))
F[0,1](POTASSIUM <= 4.261 & SBP <= 151.258)
((GLUCOSE >= 119.886) U[0,1] (O2_Flow >= 2.092))
G[0,1](edrk >= 17.869 -> LOS >= 6.014)
G[0,1](ALKALINE_PHOSPHATASE <= 264.030 -> edrk >= 14.565)
((death <= 0.699) U[1,1] (y >= 0.034))
F[0,1](Mort >= 0.002 & Resp >= 16.932)
F[0,1](death >= 0.007 & SBP <= 172.601)
((ICU_Pt_Days >= 0.164) U[0,0] (Mort >= 0.021))
F[1,1](MET <= 0.101 -> n_edrk <= 0.934)
F[0,1](MET <= 0.486 & Mort >= 0.030)
G[0,1](hr <= 101.814 -> y <= 0.796)
F[1,1](O2_Flow >= 2.136 & Pulse >= 66.504)
F[1,1](BLOOD_UREA_NITROGEN >= 13.620 & O2_Flow >= 2.083)
F[1,1](LOS >= 4.352 -> n_edrk <= 0.978)
((AST_GOT <= 94.945) U[0,1] (n_edrk <= 0.956))
((Glasgow_Coma_Scale_Total <= 14.981) U[1,2] (Resp <= 23.807))
F[0,1](death >= 0.032 & hr <= 118.397)
F[0,1](tte >= -1.002 -> y = 0.899)
G[0,1](GLUCOSE >= 119.462 | hr <= 83.604)
((hr >= 73.729) U[0,0] (MET >= 0.008))
G[1,1](n_edrk >= 0.755 & Pulse >= 67.419)
G[0,1](s24_edrk >= -0.006 & s2_edrk >= -0.007)
F[0,1](Mort <= 0.941 & O2_Flow >= 2.101)
G[0,1](Mort <= 0.707 | srr >= 0.041)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (O2_Flow >= 2.050))
((death <= 0.197) U[1,1] (Glasgow_Coma_Scale_Total <= 14.973))
((CALCIUM <= 8.850) U[1,1] (CO2 <= 28.987))
F[0,1](cosen <= -1.643 -> death >= 0.030)
((CO2 >= 26.961) U[1,1] (HEMOGLOBIN >= 8.734))
((CO2 >= 26.780) U[1,1] (tte <= -0.052))
G[1,1](AST_GOT <= 119.790 -> O2_Flow <= 5.415)
((MET >= 0.014) U[0,0] (death = 0.039))
F[0,0](BLOOD_UREA_NITROGEN <= 20.763 & CREATININE >= 0.738)
((MET >= 0.005) U[0,1] (death = 0.039))
((s2_hr <= 0.000) U[1,1] (y = 0.062))
F[0,1](CALCIUM <= 8.806 & ICU_Pt_Days >= 0.343)
((MET >= 0.017) U[1,1] (death = 0.039))
F[0,1](BLOOD_UREA_NITROGEN <= 20.566 & ICU_Pt_Days >= 0.353)
F[0,0](n_evts >= 0.002 & TOTAL_PROTEIN <= 6.159)
F[0,0](BLOOD_UREA_NITROGEN <= 18.485 & CREATININE >= 0.804)
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.439))
((CREATININE < 1.070) U[1,1] (y = 0.215))
F[1,1](ICU_Pt_Days >= 0.221 & n_evts <= 0.189)
((POTASSIUM <= 4.262) U[1,1] (SODIUM <= 136.488))
((Resp < 26.432) U[0,1] (y = 0.679))
((CALCIUM <= 8.845) U[0,0] (y = 0.128))
F[0,1](BLOOD_UREA_NITROGEN <= 19.860 & CREATININE >= 0.730)
((O2_Flow < 3.178) U[1,1] (y = 0.635))
F[0,1](BLOOD_UREA_NITROGEN <= 15.692 & CREATININE >= 0.697)
((MET >= 0.014) U[0,1] (death = 0.039))
F[0,1](Temp >= 35.765 -> WHITE_BLOOD_CELL_COUNT >= 7.086)
F[1,1](ICU_Pt_Days >= 0.087 & y = 0.905)
((MET >= 0.004) U[0,1] (death = 0.039))
((Glasgow_Coma_Scale_Total >= 14.378) U[1,1] (y = 0.749))
F[0,1](BLOOD_UREA_NITROGEN <= 15.007 & CREATININE >= 0.704)
((MET >= 0.019) U[0,1] (death = 0.039))
F[0,0](MET >= 0.003 & y = 0.460)
F[0,1](AF <= 0.341 & y = 0.145)
F[0,1](cosen >= -2.447 & y = 0.498)
F[1,1](PROTIME_INR < 1.200 & y = 0.277)
F[0,1](TOTAL_BILIRUBIN >= 1.027 & WHITE_BLOOD_CELL_COUNT >= 7.150)
((ALT_GPT <= 107.201) U[1,1] (GLUCOSE >= 119.968))
