((n_edrk <= 0.988) U[0,0] (n_evts >= 0.038))
((CALCIUM >= 9.333) U[0,1] (n_evts >= 0.006))
((AF <= 0.351) U[0,1] (n_evts >= 0.009))
G[0,0](CHLORIDE <= 117.762 -> PLATELET_COUNT <= 201.327)
G[1,1](ICU_Pt_Days >= 0.026 -> SODIUM >= 139.997)
G[0,1](Glasgow_Coma_Scale_Total >= 14.783 & WHITE_BLOOD_CELL_COUNT <= 7.224)
((ICU_Pt_Days <= 3.034) U[0,0] (tte <= -0.005))
G[1,1](CREATININE >= 1.826 & y <= 0.532)
F[0,0](ICU_Pt_Days <= 3.741 -> O2_Flow >= 2.051)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 6.155 & y >= 0.022)
((CALCIUM >= 9.746) U[0,0] (y >= 0.011))
G[0,1](LOS >= 6.597 & Mort <= 0.985)
G[0,1](ICU_Pt_Days <= 3.956 | PHOSPHORUS <= 3.297)
F[0,1](CO2 >= 17.811 & O2_Flow >= 2.005)
G[0,1](ICU_Pt_Days <= 2.939 -> LOS >= 5.889)
G[0,1](Glasgow_Coma_Scale_Total >= 14.854 & s24_edrk >= -0.001)
G[0,0](CALCIUM >= 9.503 | O2_Flow >= 2.051)
G[1,1](direct <= 0.991 | Temp <= 36.456)
((CREATININE >= 1.106) U[0,0] (O2_Flow >= 2.036))
G[0,1](s24_edrk <= 0.004 -> s2_edrk <= 0.002)
((BLOOD_UREA_NITROGEN >= 32.503) U[0,1] (death >= 0.004))
G[0,1](PHOSPHORUS >= 2.693 -> SpO2 >= 88.587)
G[0,0](PHOSPHORUS <= 3.129 | Temp <= 37.370)
G[0,1](Temp <= 37.368 | TOTAL_PROTEIN >= 6.369)
G[0,1](LOS >= 2.743 -> Resp <= 21.779)
((death >= 0.009) U[0,1] (MET >= 0.002))
F[1,1](s24_edrk >= -0.004 -> y = 0.772)
((CREATININE >= 2.121) U[0,0] (MET >= 0.001))
((death <= 0.189) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 & Pulse >= 62.145)
G[0,1](PHOSPHORUS >= 2.656 -> tte >= -1.408)
G[0,1](death >= 0.011 -> hr <= 107.029)
G[0,1](direct <= 0.707 -> y <= 0.254)
G[0,0](MET >= 0.001 -> Pulse <= 85.973)
G[0,1](Resp >= 15.591 & s24_edrk <= 0.004)
G[0,0](O2_Flow >= 2.050 -> s24_edrk <= 0.003)
G[0,1](CREATININE <= 2.201 -> SBP <= 139.399)
((s8_hr < 0.001) U[0,1] (y = 0.976))
((srr < 0.245) U[0,0] (y = 0.317))
G[0,1](CREATININE <= 2.236 | n_evts <= 0.272)
G[0,0](AST_GOT <= 25.831 -> HEMOGLOBIN >= 10.323)
((Resp > 14.190) U[0,0] (y = 0.049))
F[0,0](SBP < 122.763 & y = 0.577)
((s2_hr >= -0.001) U[0,0] (y = 0.446))
F[1,1](CHLORIDE >= 106.561 & MET >= 0.004)
((cosen >= -2.466) U[0,1] (y = 0.946))
F[0,0](POTASSIUM > 4.029 & y = 0.326)
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & y = 0.689)
F[0,1](Sgy >= 0.000 & y = 0.398)
F[1,1](TROPONIN_I >= 0.060 -> y = 0.488)
((s24_hr > -0.000) U[0,1] (y = 0.220))
F[0,1](Temp <= 36.690 & y = 0.443)
((MET >= 0.003) U[0,0] (death = 0.012))
((AF <= 0.460) U[0,0] (y = 0.731))
G[0,0](ALT_GPT >= 22.795 | PARTIAL_THROMBOPLASTIN_TIME >= 30.592)
F[1,1](hr <= 67.621 & y = 0.329)
G[0,0](MET >= 0.000 | s8_edrk >= -0.006)
((n_edrk > 0.337) U[1,1] (y = 0.389))
((MET >= 0.006) U[0,1] (death = 0.012))
((MET >= 0.005) U[0,0] (death = 0.012))
((Mort >= 0.012) U[1,1] (PLATELET_COUNT <= 199.458))
((MET >= 0.005) U[0,1] (death = 0.012))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (y <= 0.949))
((MET >= 0.005) U[0,0] (death = 0.012))
F[1,1](n_evts >= 0.018 & PROTIME_INR <= 1.157)
((MET >= 0.001) U[1,1] (death = 0.012))
F[0,1](O2_Flow >= 2.039 & WHITE_BLOOD_CELL_COUNT <= 7.799)
G[0,1](n_evts <= 0.788 -> LOS >= 5.211)
G[1,1](CO2 <= 23.375 -> MET <= 0.522)
G[1,1](death <= 0.681 | LOS <= 10.863)
G[0,0](CALCIUM >= 9.008 -> dfa >= 0.303)
G[0,1](CREATININE <= 2.192 -> PHOSPHORUS >= 2.681)
G[0,0](n_evts <= 0.666 -> LOS >= 6.163)
G[0,1](death <= 0.972 -> Resp >= 14.843)
G[0,1](n_evts <= 0.361 -> LOS >= 6.486)
F[0,1](dfa <= 1.198 & y = 0.810)
G[0,0](ALBUMIN <= 3.691 -> GLUCOSE >= 95.269)
G[0,1](n_evts <= 0.430 -> LOS >= 6.162)
G[1,1](BLOOD_UREA_NITROGEN <= 41.005 | srr >= 0.021)
G[0,1](CO2 <= 24.653 | HEMOGLOBIN <= 12.272)
G[0,0](hr >= 54.592 & Pulse >= 58.928)
F[1,1](edrk >= 8.357 -> Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](AST_GOT <= 25.481 | srr <= 0.227)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.591 | srr <= 0.212)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s2_edrk <= 0.001))
G[0,0](ALBUMIN <= 3.348 | Resp >= 16.067)
G[0,1](AST_GOT <= 26.935 -> Temp <= 36.607)
G[1,1](CHLORIDE >= 113.115 | Glasgow_Coma_Scale_Total <= 14.999)
G[1,1](CREATININE <= 2.317 | ICU_Pt_Days >= 0.116)
G[0,1](BLOOD_UREA_NITROGEN <= 40.276 | PHOSPHORUS <= 3.020)
G[0,1](n_edrk <= 0.955 | SODIUM <= 143.733)
G[0,1](SODIUM <= 143.060 & SODIUM >= 137.819)
G[0,0](edrk >= 15.538 -> SpO2 >= 94.092)
G[0,1](n_evts >= 0.006 | SODIUM <= 143.128)
