((PHOSPHORUS <= 4.015) U[0,0] (y >= 0.050))
F[0,1](AF >= 0.002 | y >= 0.129)
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (y >= 0.089))
((PLATELET_COUNT >= 201.433) U[1,1] (y >= 0.012))
((SBP <= 125.458) U[1,1] (y >= 0.161))
F[0,0](hr <= 99.462 & y >= 0.132)
G[0,0](LOS <= 94.848 | y <= 0.404)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 12.215 -> y >= 0.067)
G[0,1](direct >= 0.283 | OXYGEN_SATURATION <= 94.561)
F[0,0](n_edrk <= 0.925 & y >= 0.106)
F[0,0](direct >= 0.636 -> y = 0.724)
F[1,1](LOS >= 20.690 -> O2_Flow <= 6.887)
((AF >= 0.001) U[0,0] (O2_Flow <= 6.994))
G[0,1](BLOOD_UREA_NITROGEN >= 18.617 -> PARTIAL_THROMBOPLASTIN_TIME <= 48.792)
G[0,0](MET <= 0.510 & SBP >= 64.087)
G[0,0](n_edrk >= 0.193 & PLATELET_COUNT <= 303.121)
G[0,1](POTASSIUM <= 4.485 & Temp >= 35.803)
F[0,1](direct <= 0.957 & PROTIME_INR >= 1.402)
F[0,0](POTASSIUM <= 4.613 -> y = 0.681)
((CHLORIDE <= 101.510) U[0,1] (n_evts <= 1.976))
((AF <= 0.172) U[0,1] (LOS <= 95.901))
((LOS >= 77.429) U[0,1] (n_evts <= 1.996))
F[0,1](HEMOGLOBIN <= 9.498 -> y >= 0.080)
G[1,1](n_evts <= 1.025 -> LOS >= 47.365)
G[1,1](CO2 >= 26.611 -> O2_Flow >= 6.134)
((CO2 >= 27.848) U[0,1] (n_evts <= 1.989))
G[0,0](death <= 0.995 & n_evts >= 1.449)
((HEMOGLOBIN <= 10.105) U[0,0] (ICU_Pt_Days <= 81.159))
G[0,0](n_evts <= 1.891 -> LOS >= 67.580)
F[0,1](Glasgow_Coma_Scale_Total >= 14.080 -> Mort <= 0.997)
((hr <= 106.965) U[1,1] (n_evts <= 1.983))
((af <= 0.774) U[0,1] (Mort <= 0.996))
((AF <= 0.011) U[0,1] (Mort <= 0.992))
G[0,1](n_evts <= 1.191 -> LOS >= 4.817)
((n_evts <= 1.990) U[1,1] (y >= 0.032))
G[0,1](CALCIUM >= 8.800 & CO2 >= 26.946)
G[0,0](PHOSPHORUS <= 4.667 -> PROTIME_INR >= 1.492)
((Mort <= 0.992) U[1,2] (s8_hr <= 0.001))
F[0,0](BLOOD_UREA_NITROGEN <= 26.313 & CREATININE >= 0.738)
((direct >= 0.206) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
F[0,0](AF <= 0.389 -> Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](LACTIC_ACID >= 1.084 & SBP >= 64.112)
G[0,0](PHOSPHORUS <= 4.098 -> Temp <= 37.316)
G[0,0](SBP <= 155.904 -> SpO2 >= 88.176)
((death >= 0.002) U[1,1] (Temp <= 37.041))
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & s24_hr <= 0.000)
G[0,0](SpO2 <= 98.492 | tte <= -1.992)
G[0,1](SBP >= 95.417 -> tte <= -4.637)
G[0,0](death >= 0.005 -> Resp >= 15.682)
G[1,1](AF <= 0.356 & s24_hr <= 0.001)
G[1,1](CO2 <= 30.304 -> SBP >= 69.939)
((ALT_GPT > 22.000) U[1,1] (y = 0.915))
((SODIUM >= 132.321) U[0,1] (y = 0.149))
((hr >= 84.433) U[0,1] (y = 0.154))
((MET >= 0.013) U[0,1] (death = 0.008))
((s8_hr <= 0.001) U[0,0] (y = 0.489))
((MET >= 0.065) U[0,1] (y = 0.449))
((MET >= 0.003) U[0,1] (death = 0.008))
((LACTIC_ACID > 1.302) U[1,1] (y = 0.324))
F[0,1](AF >= 0.002 & hr <= 101.093)
((MET >= 0.038) U[0,0] (death = 0.008))
((MET >= 0.026) U[0,1] (death = 0.008))
F[0,1](BLOOD_UREA_NITROGEN < 27.583 & y = 0.128)
G[0,1](HEMOGLOBIN <= 9.575 | PLATELET_COUNT <= 336.681)
((MET >= 0.043) U[0,1] (death = 0.008))
((PCO2 >= 39.500) U[0,1] (y = 0.031))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (LOS >= 19.234))
F[0,1](Resp >= 18.319 & y = 0.191)
((srr < 0.192) U[0,1] (y = 0.574))
F[1,1](CREATININE < 0.862 & y = 0.742)
F[1,1](LOS >= 70.249 & y = 0.118)
G[0,1](hr <= 104.992 | s2_edrk <= 0.001)
G[0,1](tte <= -3.638 -> y <= 0.796)
G[0,0](ICU_Pt_Days >= 27.794 | srr <= 0.217)
G[1,1](LOS >= 48.122 -> Mort >= 0.566)
G[0,0](LACTIC_ACID >= 1.051 -> lds >= 0.246)
G[0,1](Mort <= 0.990 -> s24_edrk <= 0.004)
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & ICU_Pt_Days >= 76.729)
G[0,1](hr <= 97.077 -> s2_hr <= 0.002)
G[1,1](TROPONIN_I > 0.060 -> y = 0.329)
G[0,0](MET <= 0.834 -> s8_edrk >= -0.007)
G[0,0](CHLORIDE >= 97.870 -> lds >= 1.274)
G[1,1](CHLORIDE >= 93.745 | dfa <= 1.184)
G[0,1](CALCIUM >= 8.888 -> Temp <= 36.916)
((n_evts <= 1.992) U[1,2] (tte <= -1.155))
F[0,1](lds > 0.332 -> y = 0.792)
