((CHLORIDE >= 96.071) U[0,1] (tte <= -0.045))
((SBP <= 176.020) U[0,1] (tte <= -0.051))
((GLUCOSE <= 312.675) U[0,1] (tte <= -0.001))
F[0,1](Mort < 0.443 -> y = 0.919)
F[0,1](direct >= 0.010 & WHITE_BLOOD_CELL_COUNT <= 11.081)
((s24_hr >= -0.001) U[0,0] (y >= 0.002))
((hr >= 63.361) U[1,1] (n_edrk <= 0.961))
G[0,0](LOS >= 6.036 & Mort <= 0.728)
G[0,1](HEMOGLOBIN <= 9.662 & MET <= 0.378)
F[1,1](direct >= 0.006 & O2_Flow >= 0.167)
G[0,1](ICU_Pt_Days >= 1.180 -> LOS <= 9.544)
G[1,1](n_edrk >= 0.588 & SBP >= 70.320)
G[0,1](MET <= 0.863 & s8_edrk <= 0.001)
G[0,1](CHLORIDE <= 99.134 | CREATININE >= 3.379)
G[0,1](CHLORIDE <= 98.337 & POTASSIUM >= 4.126)
G[0,1](death >= 0.008 -> Mort <= 0.565)
((cosen >= -2.616) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,0](CREATININE <= 3.564 -> WHITE_BLOOD_CELL_COUNT >= 9.056)
G[0,1](Resp <= 18.258 | SODIUM <= 130.077)
((death >= 0.013) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 -> GLUCOSE >= 180.392)
((dfa >= 0.764) U[0,1] (MET >= 0.004))
G[0,1](dfa <= 0.784 -> hr <= 73.332)
G[1,1](LOS >= 2.820 & s24_edrk >= -0.002)
G[1,1](death <= 0.938 -> POTASSIUM >= 4.059)
((n_evts <= 0.463) U[1,1] (y >= 0.022))
((MET >= 0.003) U[0,1] (death = 0.016))
G[1,1](GLUCOSE <= 331.406 | y <= 0.893)
G[1,1](hr <= 85.762 | O2_Flow <= 4.386)
((af >= 0.007) U[1,1] (y = 0.244))
G[0,1](n_evts <= 0.136 -> LOS >= 2.137)
F[0,0](Mort >= 0.007 & n_evts <= 0.917)
((n_edrk <= 0.973) U[1,2] (tte >= -3.300))
F[0,1](hr <= 74.569 & n_evts >= 0.030)
((MET >= 0.004) U[0,1] (death = 0.016))
G[0,1](n_evts <= 0.781 -> O2_Flow <= 4.680)
((MET >= 0.001) U[1,1] (death = 0.016))
((MET >= 0.002) U[0,0] (death = 0.016))
((s2_hr <= 0.000) U[0,1] (y = 0.981))
((MET >= 0.005) U[1,1] (death = 0.016))
((BLOOD_UREA_NITROGEN <= 38.549) U[0,1] (n_edrk <= 0.974))
F[0,1](Resp > 14.597 & y = 0.089)
F[1,1](s24_edrk >= -0.003 & y = 0.503)
((s8_hr <= 0.001) U[0,0] (y = 0.502))
((HEMOGLOBIN < 9.834) U[0,0] (y = 0.525))
((ICU_Pt_Days > 1.668) U[0,0] (y = 0.131))
((TOTAL_BILIRUBIN <= 0.699) U[1,1] (y = 0.632))
((AST_GOT > 22.442) U[0,1] (y = 0.944))
((POTASSIUM < 4.394) U[0,1] (y = 0.561))
((dfa >= 0.500) U[1,1] (y = 0.094))
G[0,1](Mort >= 0.024 | SBP >= 102.795)
G[1,1](ICU_Pt_Days >= 1.589 | s2_edrk >= -0.005)
F[0,0](SBP >= 80.855 & y = 0.202)
G[0,1](n_evts <= 0.395 -> LOS >= 2.528)
G[0,1](POTASSIUM >= 4.293 -> tte >= -3.167)
G[0,0](n_evts <= 0.243 -> LOS >= 7.635)
G[0,1](n_evts <= 0.113 -> LOS >= 3.075)
G[1,1](n_evts <= 0.524 -> LOS >= 3.127)
G[1,1](s8_edrk >= -0.006 | Temp >= 36.615)
G[0,0](n_evts <= 0.520 -> LOS >= 7.171)
G[1,1](death <= 0.500 | Temp <= 36.730)
G[0,1](n_evts <= 0.302 -> LOS >= 3.287)
G[1,1](CO2 >= 23.321 | death <= 0.660)
G[1,1](PROTIME_INR <= 2.298 | s8_hr >= -0.002)
G[0,0](Mort >= 0.004 | s8_edrk >= -0.001)
G[0,1](Mort >= 0.024 -> WHITE_BLOOD_CELL_COUNT <= 10.871)
G[0,0](CO2 <= 24.724 | CREATININE <= 3.642)
G[0,1](POTASSIUM >= 4.037 -> POTASSIUM >= 4.173)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | Pulse <= 111.105)
G[0,1](CO2 >= 23.256 | SODIUM <= 132.834)
G[0,1](CHLORIDE >= 95.346 | death <= 0.160)
G[0,1](cosen >= -2.600 -> srr <= 0.205)
((AST_GOT <= 26.959) U[1,1] (HEMOGLOBIN >= 8.621))
G[0,1](MAGNESIUM <= 2.090 -> PLATELET_COUNT <= 223.409)
G[0,0](WHITE_BLOOD_CELL_COUNT <= 11.321 | y >= 0.005)
G[1,1](edrk <= 18.900 & y <= 0.278)
G[0,1](dfa >= 0.411 | Pulse >= 64.812)
G[0,1](s24_hr >= -0.002 & s2_hr <= 0.001)
G[0,1](n_edrk <= 0.978 -> y >= 0.002)
G[1,1](n_evts <= 0.669 & SBP <= 169.795)
G[0,1](hr >= 61.692 | SBP <= 159.722)
G[0,0](CHLORIDE >= 95.700 | Pulse >= 62.376)
((POTASSIUM >= 4.330) U[1,1] (srr >= 0.034))
G[1,1](death <= 0.308 & dfa <= 0.972)
G[1,1](cosen >= -2.696 & MET <= 0.267)
F[0,0](LOS >= 3.699 -> O2_Flow >= 0.469)
F[0,1](AF >= 0.001 | O2_Flow >= 0.074)
