((MET <= 0.726) U[0,1] (n_evts >= 0.013))
((BLOOD_UREA_NITROGEN >= 18.942) U[0,1] (n_evts >= 0.020))
G[0,1](cosen >= -2.355 & n_evts <= 0.817)
G[0,1](Glasgow_Coma_Scale_Total >= 14.026 & n_edrk >= 0.360)
G[1,1](hr <= 75.235 & srr <= 0.249)
F[1,1](LOS >= 3.276 & s8_hr <= 0.001)
G[0,1](Mort <= 0.750 & Pulse <= 102.427)
G[0,1](srr <= 0.122 -> y <= 0.646)
((s24_edrk >= -0.004) U[0,1] (y >= 0.131))
((Resp >= 14.766) U[0,0] (y >= 0.092))
F[0,0](Resp >= 16.854 & tte <= -0.050)
((s24_edrk <= 0.001) U[0,0] (tte <= -0.144))
((s8_edrk <= 0.003) U[0,1] (y >= 0.129))
((Temp <= 37.056) U[0,1] (y >= 0.064))
F[0,1](Pulse <= 106.852 -> tte <= -0.158)
G[0,1](hr <= 72.993 & Temp <= 37.243)
G[1,1](srr >= 0.047 & tte >= -0.632)
G[1,1](n_edrk <= 0.894 -> Resp <= 17.992)
((cosen >= -2.289) U[0,0] (direct >= 0.087))
F[0,1](O2_Flow >= 2.104 & s8_hr >= -0.002)
F[0,1](direct >= 0.069 & SBP >= 62.965)
G[1,1](edrk <= 24.888 & LOS <= 5.356)
G[0,1](Resp <= 17.473 & Temp >= 35.784)
((lds >= 0.356) U[0,1] (Mort >= 0.066))
G[0,1](Mort >= 0.090 -> n_evts <= 0.491)
G[0,0](n_edrk <= 0.963 -> Pulse <= 79.758)
G[1,1](n_edrk >= 0.401 & Temp <= 37.339)
G[0,1](n_evts <= 0.581 | Temp <= 36.730)
F[0,1](Pulse >= 67.874 & s24_hr <= 0.001)
G[1,1](LOS >= 2.099 & Temp <= 37.235)
G[0,0](Pulse <= 69.713 & s8_edrk >= -0.005)
G[0,1](s24_edrk <= 0.003 -> Temp <= 37.138)
F[0,1](hr >= 72.304 & SpO2 <= 97.471)
((LOS <= 11.732) U[0,1] (s24_edrk >= -0.000))
G[1,1](GLUCOSE <= 118.432 | n_edrk >= 0.223)
G[0,0](O2_Flow <= 4.194 & s2_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.440 | hr <= 101.878)
F[0,0](edrk >= 13.632 -> Pulse >= 68.105)
G[1,1](edrk >= 15.333 & Resp >= 15.276)
F[0,1](AF <= 0.258 -> Glasgow_Coma_Scale_Total <= 14.993)
G[0,1](dfa >= 0.549 | Resp <= 20.570)
((O2_Flow >= 2.208) U[1,1] (s8_edrk <= 0.001))
G[0,0](AF >= 0.012 | srr >= 0.092)
G[1,1](AF <= 0.403 & edrk <= 35.562)
G[1,1](MET >= 0.028 -> y <= 0.736)
G[0,1](Mort <= 0.481 | n_edrk <= 0.889)
G[0,1](cosen >= -2.032 -> Resp >= 12.054)
G[0,1](dfa <= 1.045 | SODIUM >= 137.047)
G[0,1](PLATELET_COUNT <= 211.873 | s8_hr <= 0.001)
G[1,1](LOS <= 11.686 -> MET <= 0.278)
G[1,1](LOS <= 10.809 -> SpO2 <= 99.104)
((cosen <= -1.229) U[0,1] (MET >= 0.002))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (O2_Flow <= 6.883))
F[0,0](MET >= 0.024 & Pulse >= 66.493)
F[0,1](direct <= 0.335 & n_edrk <= 0.883)
G[0,1](death <= 0.654 | Temp >= 36.203)
((Glasgow_Coma_Scale_Total <= 14.964) U[0,0] (MET >= 0.023))
