((MAGNESIUM <= 2.859) U[0,1] (n_evts >= 0.030))
((HEMOGLOBIN <= 13.772) U[0,1] (n_evts >= 0.016))
((HEMOGLOBIN <= 13.303) U[0,1] (ICU_Pt_Days <= 6.928))
((hr >= 80.714) U[0,1] (n_evts >= 0.037))
((LOS <= 22.394) U[1,2] (O2_Flow <= 6.179))
((BLOOD_UREA_NITROGEN >= 15.278) U[0,0] (tte <= -0.031))
((LOS <= 22.341) U[1,1] (n_edrk >= 0.362))
F[0,0](death <= 0.069 & ICU_Pt_Days <= 6.956)
G[0,1](direct <= 0.294 & s24_edrk <= 0.001)
((s24_hr <= 0.001) U[1,1] (y >= 0.002))
F[0,1](O2_Flow <= 5.789 & y >= 0.010)
((hr <= 104.681) U[0,0] (y >= 0.016))
((n_evts <= 0.750) U[0,1] (y >= 0.013))
((Glasgow_Coma_Scale_Total >= 14.477) U[0,0] (Mort >= 0.002))
((HEMOGLOBIN <= 13.667) U[0,1] (Mort >= 0.004))
((ICU_Pt_Days <= 6.861) U[0,1] (O2_Flow >= 2.038))
((direct >= 0.004) U[0,1] (O2_Flow >= 2.022))
F[0,1](direct >= 0.002 & hr >= 80.776)
((n_evts >= 0.032) U[1,1] (O2_Flow >= 2.047))
((lds <= 2.783) U[0,1] (Mort >= 0.010))
G[0,1](death <= 0.532 -> HEMOGLOBIN >= 11.054)
F[0,1](death >= 0.004 | Mort >= 0.002)
((CALCIUM >= 8.974) U[0,1] (Mort >= 0.018))
((Mort >= 0.022) U[1,1] (O2_Flow <= 5.135))
G[1,1](MET >= 0.002 | O2_Flow <= 2.456)
((CALCIUM <= 9.369) U[0,0] (O2_Flow >= 2.016))
((edrk <= 15.698) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
((AF >= 0.003) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
((hr <= 89.992) U[1,1] (tte <= -0.034))
G[0,1](CALCIUM <= 9.456 -> death <= 0.565)
F[1,1](direct >= 0.008 & s8_hr <= 0.000)
((O2_Flow >= 2.028) U[1,1] (s8_edrk >= -0.006))
((O2_Flow >= 2.026) U[1,1] (s24_edrk <= 0.002))
F[0,1](ICU_Pt_Days <= 6.841 & MET >= 0.005)
((Glasgow_Coma_Scale_Total <= 14.990) U[0,1] (MET >= 0.006))
((lds >= 1.027) U[0,1] (MET >= 0.004))
((AF >= 0.001) U[1,1] (lds <= 2.715))
F[0,1](Mort >= 0.011 & s8_hr >= -0.000)
G[0,1](AF <= 0.200 | O2_Flow >= 2.003)
G[1,1](AF <= 0.467 & BLOOD_UREA_NITROGEN <= 19.109)
G[0,1](dfa >= 0.463 -> SpO2 <= 98.201)
G[0,1](MET >= 0.003 -> Temp >= 35.821)
G[0,1](s2_edrk >= -0.003 | s8_edrk >= -0.004)
((death >= 0.001) U[1,2] (y <= 0.661))
G[1,1](MET >= 0.000 & s8_edrk <= 0.003)
G[0,1](LOS <= 22.674 | Mort <= 0.194)
G[0,0](death >= 0.008 -> s8_hr >= -0.001)
G[1,1](n_evts <= 0.191 -> LOS >= 14.351)
G[1,1](CALCIUM <= 9.455 | CHLORIDE <= 103.760)
G[0,1](HEMOGLOBIN <= 13.369 | LOS >= 20.349)
F[1,1](n_evts >= 0.012 & WHITE_BLOOD_CELL_COUNT <= 8.375)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (y <= 0.707))
F[1,1](PCO2 <= 42.033 & y = 0.495)
((PROTIME_INR > 1.201) U[0,1] (y = 0.667))
((MET >= 0.004) U[0,1] (death = 0.013))
((MET >= 0.006) U[0,1] (death = 0.013))
((CHLORIDE > 98.998) U[1,1] (y = 0.089))
F[0,0](WHITE_BLOOD_CELL_COUNT < 8.093 & y = 0.716)
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.868))
G[0,1](n_evts <= 0.153 -> LOS >= 2.794)
((MET >= 0.005) U[0,1] (death = 0.013))
((ICU_Pt_Days >= 5.811) U[1,1] (LOS <= 22.493))
((lds < 2.866) U[0,1] (y = 0.280))
F[1,1](hr >= 78.095 -> y = 0.053)
