((CHLORIDE >= 102.405) U[0,1] (n_evts >= 0.074))
F[1,1](AF <= 0.927 & CHLORIDE <= 104.101)
((dfa <= 0.901) U[0,1] (ICU_Pt_Days >= 0.174))
F[0,0](n_evts <= 0.941 -> O2_Flow >= 2.028)
G[0,0](cosen <= -0.343 -> CREATININE >= 1.605)
((AF <= 0.995) U[1,1] (LOS >= 2.095))
((CREATININE <= 1.944) U[0,1] (tte <= -0.055))
G[0,1](PLATELET_COUNT <= 275.291 -> y <= 0.641)
((LACTIC_ACID <= 1.899) U[0,1] (y >= 0.056))
((GLUCOSE <= 109.241) U[0,0] (LOS >= 2.244))
G[0,1](lds >= 0.874 & Mort <= 0.569)
F[0,1](af >= 0.069 -> y = 0.633)
((death <= 0.538) U[1,1] (n_evts >= 0.084))
G[1,1](CREATININE >= 1.100 -> y <= 0.464)
((CHLORIDE >= 103.330) U[0,0] (y >= 0.034))
((cosen <= -0.271) U[0,1] (direct >= 0.044))
G[1,1](GLUCOSE <= 118.727 | Mort <= 0.411)
F[0,0](death <= 0.198 & y >= 0.018)
((CHLORIDE <= 104.025) U[1,1] (Mort >= 0.007))
G[0,1](cosen >= -1.680 & n_edrk >= 0.143)
G[0,1](cosen >= -1.050 | Glasgow_Coma_Scale_Total <= 14.993)
F[1,1]((af <= 0.907 | AF <= 0.910) & cosen >= -2.020)
G[0,0](Glasgow_Coma_Scale_Total >= 14.878 & s24_edrk <= 0.001)
G[0,1](LOS <= 11.531 | PLATELET_COUNT >= 223.178)
F[0,0](Glasgow_Coma_Scale_Total <= 14.985 & n_evts >= 0.112)
F[0,0](ICU_Pt_Days >= 0.281 & Temp <= 36.536)
((af <= 0.929) U[0,1] (MET >= 0.013))
G[0,1](hr <= 111.245 | LOS >= 2.472)
((lds <= 2.641) U[0,1] (MET >= 0.011))
G[0,1](death >= 0.014 | SBP <= 149.718)
G[0,1](s24_edrk <= 0.003 -> s2_edrk >= -0.006)
G[1,1](PHOSPHORUS >= 3.502 | Temp >= 36.097)
G[1,1](cosen <= 0.153 -> Temp >= 35.703)
((direct >= 0.029) U[1,2] (edrk >= 15.817))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.252))
((MET >= 0.011) U[0,1] (death = 0.034))
F[0,1](ICU_Pt_Days >= 0.207 & LACTIC_ACID >= 1.585)
((MET >= 0.008) U[1,1] (death = 0.034))
((AF <= 0.964) U[1,1] (cosen >= -0.699))
F[0,1](BLOOD_UREA_NITROGEN <= 27.973 & CREATININE >= 1.706)
((AF <= 0.954) U[1,1] (af >= 0.798))
((Temp <= 36.740) U[0,1] (y = 0.826))
((s24_hr <= 0.003) U[0,1] (y = 0.444))
F[0,1](LACTIC_ACID >= 1.757 & y = 0.692)
F[0,1](HEMOGLOBIN <= 12.913 & y = 0.162)
((MET >= 0.014) U[0,1] (death = 0.034))
((s8_hr > -0.001) U[1,1] (y = 0.226))
F[0,1](CHLORIDE >= 102.336 & direct >= 0.017)
((cosen >= -2.201) U[1,1] (y = 0.502))
F[0,1](BLOOD_UREA_NITROGEN <= 26.297 & CREATININE >= 1.133)
((s2_edrk <= 0.000) U[1,1] (y = 0.543))
((ICU_Pt_Days >= 0.074) U[1,2] (n_evts <= 0.547))
F[0,0](direct <= 0.096 & y = 0.566)
F[0,1](BLOOD_UREA_NITROGEN <= 27.209 & CREATININE >= 1.812)
((SBP > 86.566) U[1,1] (y = 0.587))
F[0,1](Mort < 0.401 & y = 0.099)
((AF <= 0.916) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.658))
G[0,0](direct >= 0.053 -> hr <= 110.005)
G[0,1](CREATININE >= 1.513 -> LACTIC_ACID <= 2.025)
G[0,0](CALCIUM <= 9.650 | LACTIC_ACID >= 1.767)
G[0,0](GLUCOSE >= 94.984 | Resp <= 21.709)
G[0,1](af <= 0.919 | y <= 0.583)
G[0,1](Resp >= 12.666 -> s24_edrk >= -0.006)
G[0,0](edrk <= 35.255 | MET >= 0.014)
G[0,0](CREATININE <= 1.883 -> MAGNESIUM <= 2.138)
G[0,0](AF >= 0.221 | CO2 >= 24.027)
G[1,1](n_evts >= 0.064 | SBP <= 150.208)
G[1,1](death >= 0.006 | s2_edrk <= 0.004)
G[0,0](O2_Flow >= 2.029 -> Resp <= 21.106)
G[0,1](af <= 0.915 -> srr <= 0.199)
F[1,1](af <= 0.934 & CALCIUM >= 9.127)
G[0,1](direct <= 0.372 & SODIUM <= 140.931)
G[0,0](MAGNESIUM >= 1.949 & srr >= 0.081)
G[0,0](LACTIC_ACID <= 3.079 | Pulse >= 67.068)
F[1,1](LACTIC_ACID >= 1.533 -> Mort >= 0.022)
