((CHLORIDE <= 104.649) U[0,1] (n_evts >= 0.121))
((ICU_Pt_Days >= 0.711) U[0,0] (n_evts >= 0.011))
((lds <= 1.656) U[0,0] (LOS >= 3.240))
F[0,1](LOS <= 8.579 -> tte <= -0.087)
G[0,1](POTASSIUM <= 4.176 -> y <= 0.489)
((ALKALINE_PHOSPHATASE <= 72.677) U[0,1] (y >= 0.059))
F[0,1](TOTAL_BILIRUBIN <= 1.148 & y >= 0.076)
((ALT_GPT <= 79.222) U[0,1] (y >= 0.062))
F[1,1](Mort <= 0.688 -> O2_Flow >= 2.038)
((s24_hr >= -0.000) U[0,1] (y >= 0.039))
((PHOSPHORUS >= 2.592) U[0,0] (y >= 0.056))
G[0,0](ALBUMIN >= 3.498 | y <= 0.581)
G[0,1](n_evts >= 0.125 -> O2_Flow >= 2.152)
G[0,1](LOS <= 7.679 & s2_edrk <= 0.002)
((ICU_Pt_Days >= 0.648) U[0,1] (O2_Flow >= 2.040))
G[1,1](Mort >= 0.024 -> POTASSIUM >= 4.074)
G[1,1](direct >= 0.068 -> s8_hr <= -3.412777977306598e-05)
((death >= 0.028) U[0,1] (Mort >= 0.024))
F[0,1](O2_Flow >= 2.151 & s24_hr >= -9.16700786658918e-05)
F[0,0](Mort <= 0.343 & tte <= -0.090)
G[0,0](n_edrk >= 0.615 | y <= 0.937)
G[1,1](Glasgow_Coma_Scale_Total >= 14.811 & s24_edrk >= -0.001)
G[0,1](edrk <= 23.344 -> LOS <= 9.675)
F[0,1](O2_Flow < 5.415 -> y = 0.266)
F[0,1](edrk <= 22.963 & Glasgow_Coma_Scale_Total <= 14.974)
F[0,1](tte > -0.968 -> y = 0.702)
F[0,1](MET >= 0.004 & s24_edrk <= 0.001)
G[0,1](direct >= 0.045 | edrk <= 30.221)
G[0,0](lds <= 1.755 & n_edrk >= 0.125)
G[1,1](Resp <= 20.044 -> s2_edrk >= -0.004)
G[0,1](ICU_Pt_Days >= 0.420 -> s24_hr <= 0.001)
G[0,1](dfa <= 1.009 -> Pulse <= 107.297)
F[0,1](AF >= 0.010 & Pulse >= 61.760)
G[1,1](Mort <= 0.591 | SpO2 >= 92.281)
G[0,1](death <= 0.434 | Pulse <= 108.797)
G[0,0](death <= 0.992 | Glasgow_Coma_Scale_Total <= 14.991)
G[0,1](s24_hr <= 0.001 & SBP <= 124.008)
((AF > 0.006) U[0,1] (y = 0.755))
((Temp >= 36.542) U[1,1] (y = 0.940))
((MAGNESIUM < 2.061) U[0,1] (y = 0.055))
((af < 0.609) U[0,1] (y = 0.576))
((MET >= 0.016) U[1,1] (death = 0.042))
((PROTIME_INR > 1.200) U[0,1] (y = 0.676))
((ALT_GPT > 39.936) U[1,1] (y = 0.411))
F[0,0](s8_hr >= -0.001 & y = 0.988)
((TROPONIN_I < 0.060) U[0,1] (y = 0.321))
F[0,1](ALBUMIN <= 3.639 & y = 0.217)
((CO2 <= 25.980) U[1,1] (PHOSPHORUS <= 3.393))
((HEMOGLOBIN <= 12.811) U[0,0] (y = 0.640))
((PLATELET_COUNT > 194.039) U[1,1] (y = 0.628))
F[0,1](direct >= 0.070 & y <= 0.618)
F[0,1](direct >= 0.031 & n_evts <= 0.797)
((n_edrk <= 0.933) U[0,1] (y = 0.002))
F[0,1](s2_edrk <= 0.003 & y = 0.535)
F[1,1](dfa < 1.019 -> y = 0.458)
((Glasgow_Coma_Scale_Total >= 14.232) U[0,0] (y = 0.847))
((Sgy <= 0.000) U[0,1] (y = 0.049))
F[1,1](s8_edrk >= -0.002 & y = 0.325)
((AF <= 0.287) U[1,1] (AF >= 0.003))
((MET >= 0.004) U[0,0] (death = 0.042))
((s24_edrk < 0.004) U[1,1] (y = 0.281))
((MET >= 0.007) U[0,1] (death = 0.042))
((ALKALINE_PHOSPHATASE <= 87.182) U[1,1] (ICU_Pt_Days >= 1.259))
F[0,1](ALBUMIN <= 3.760 & AST_GOT >= 44.881)
((MET >= 0.006) U[0,1] (death = 0.042))
((MET >= 0.012) U[0,1] (death = 0.042))
F[0,1](ALBUMIN <= 3.597 & MAGNESIUM >= 2.006)
((edrk < 32.088) U[0,0] (y = 0.862))
((Mort >= 0.026) U[0,0] (y = 0.022))
G[0,1](LOS >= 3.103 | s24_hr >= -0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.669 | s2_edrk <= 0.001)
G[0,0](s24_hr >= -0.001 | WHITE_BLOOD_CELL_COUNT >= 9.021)
G[1,1](CHLORIDE >= 103.727 | PLATELET_COUNT >= 188.070)
G[0,0](ALKALINE_PHOSPHATASE >= 49.409 | s24_hr >= -0.001)
G[1,1](ALBUMIN >= 3.297 -> ALKALINE_PHOSPHATASE <= 79.859)
G[0,1](n_evts <= 0.675 -> LOS >= 2.340)
G[0,0](edrk >= 14.795 -> SBP <= 140.787)
G[0,0](AST_GOT >= 30.686 | HEMOGLOBIN <= 14.564)
G[1,1](n_evts <= 0.387 -> LOS >= 2.827)
G[0,0](n_evts <= 0.853 -> LOS >= 2.939)
G[0,1](n_evts <= 0.609 -> LOS >= 2.970)
G[1,1](OXYGEN_SATURATION < 94.700 -> y = 0.858)
G[1,1](MET >= 0.020 | s2_edrk >= -0.007)
G[0,0](AF <= 0.061 | direct >= 0.033)
G[0,1](ALBUMIN >= 3.408 -> HEMOGLOBIN >= 12.258)
G[0,1](af <= 0.523 | lds <= 1.773)
((af >= 0.007) U[1,2] (cosen >= -2.533))
