((direct <= 0.310) U[0,1] (n_evts >= 0.088))
F[0,1](n_evts >= 0.020 & PHOSPHORUS <= 4.297)
((n_evts >= 0.063) U[1,1] (Pulse <= 113.784))
G[1,1](lds >= 1.196 -> n_evts <= 0.487)
((hr <= 105.408) U[1,1] (LOS >= 3.138))
G[0,1](CHLORIDE >= 104.901 & death <= 0.842)
G[0,1](PROTIME_INR >= 1.008 -> y <= 0.710)
G[0,0](AST_GOT >= 44.667 | SODIUM >= 138.295)
((BLOOD_UREA_NITROGEN >= 13.057) U[0,1] (y >= 0.042))
G[1,1](CHLORIDE >= 104.552 & tte >= -1.896)
((ICU_Pt_Days >= 0.082) U[1,2] (O2_Flow <= 5.847))
F[1,1](TOTAL_BILIRUBIN >= 0.508 & y >= 0.032)
G[0,0](ICU_Pt_Days <= 2.554 | PROTIME_INR <= 1.075)
((lds <= 2.025) U[0,1] (O2_Flow >= 2.033))
G[1,1](AST_GOT >= 38.080 | direct <= 0.530)
G[1,1](Mort > 0.015 -> y = 0.466)
G[0,1](direct <= 0.452 & LOS <= 6.128)
G[0,1](AST_GOT <= 50.073 -> Mort <= 0.402)
F[1,1](Pulse <= 101.170 & y >= 0.030)
((LOS >= 2.753) U[0,0] (O2_Flow >= 2.044))
((CHLORIDE <= 108.340) U[0,0] (O2_Flow >= 2.054))
G[1,1](cosen <= -2.192 | SODIUM >= 140.854)
G[0,1](Glasgow_Coma_Scale_Total >= 14.940 | hr <= 86.452)
F[0,1](death >= 0.007 & n_edrk >= 0.331)
F[1,1](death < 0.486 -> y = 0.668)
((ICU_Pt_Days <= 3.745) U[1,1] (Mort >= 0.008))
F[1,1](SBP > 104.969 -> y = 0.318)
F[0,1](SpO2 > 89.016 -> y = 0.789)
G[0,0](LOS <= 9.743 -> Temp <= 37.180)
G[0,1](ICU_Pt_Days >= 0.294 | n_evts <= 0.595)
G[0,1](HEMOGLOBIN >= 10.784 | SBP <= 182.354)
G[0,1](Mort <= 0.304 | O2_Flow >= 2.009)
((death <= 0.661) U[0,1] (MET >= 0.007))
F[0,0](PLATELET_COUNT <= 232.970 & y = 0.183)
((ALKALINE_PHOSPHATASE < 83.244) U[0,1] (y = 0.725))
((MET >= 0.012) U[1,1] (death = 0.026))
((PARTIAL_THROMBOPLASTIN_TIME <= 29.357) U[1,1] (y >= 0.016))
((MET >= 0.013) U[0,1] (death = 0.026))
((tte < -0.048) U[0,1] (y = 0.387))
G[0,0](PHOSPHORUS >= 3.789 -> SpO2 <= 99.300)
G[0,1](CALCIUM >= 8.921 | POTASSIUM <= 4.700)
G[0,0](CHLORIDE <= 107.920 | Resp >= 17.033)
G[0,1](n_evts <= 0.797 -> LOS >= 2.208)
G[1,1](CREATININE <= 1.108 | Pulse <= 109.751)
G[0,1](AF >= 0.000 | n_evts <= 0.958)
G[0,1](ALBUMIN <= 3.779 | TOTAL_PROTEIN >= 6.586)
G[0,0](direct >= 0.003 -> SODIUM <= 142.195)
G[0,0](ALKALINE_PHOSPHATASE <= 74.901 | POTASSIUM <= 4.611)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 28.730 | PHOSPHORUS <= 4.638)
((MET >= 0.001) U[0,1] (death = 0.026))
F[1,1](WHITE_BLOOD_CELL_COUNT > 8.127 & y = 0.397)
((MET >= 0.007) U[0,0] (death = 0.026))
F[0,1](ALKALINE_PHOSPHATASE >= 72.734 & AST_GOT >= 35.171)
((ALT_GPT < 60.257) U[0,0] (y = 0.365))
((s24_hr >= -0.001) U[0,0] (y = 0.494))
((AF >= 0.002) U[1,1] (lds >= 0.982))
((Glasgow_Coma_Scale_Total >= 14.116) U[0,0] (y = 0.827))
((MET >= 0.009) U[0,0] (death = 0.026))
((LOS > 2.123) U[1,1] (y = 0.144))
((BLOOD_UREA_NITROGEN <= 15.899) U[1,1] (O2_Flow >= 2.069))
((CREATININE <= 1.167) U[0,0] (y = 0.424))
F[1,1](Resp > 13.999 & y = 0.218)
((PROTIME_INR < 1.112) U[0,1] (y = 0.552))
((MET >= 0.011) U[0,0] (death = 0.026))
((MET >= 0.007) U[0,0] (death = 0.026))
((Temp > 36.512) U[0,1] (y = 0.056))
G[0,1](MET >= 0.006 -> y >= 0.047)
F[0,1](direct >= 0.039 & HEMOGLOBIN >= 11.223)
G[0,1](POTASSIUM <= 4.507 | y <= 0.532)
G[0,1](ALKALINE_PHOSPHATASE <= 83.278 -> ICU_Pt_Days <= 1.980)
G[1,1](n_evts <= 0.341 -> LOS >= 2.115)
G[0,1](n_evts <= 0.768 -> LOS >= 2.893)
G[0,0](edrk >= 13.604 | WHITE_BLOOD_CELL_COUNT >= 7.914)
G[1,1](n_evts <= 0.587 -> LOS >= 2.827)
G[0,1](ALBUMIN >= 3.410 | GLUCOSE >= 104.554)
F[0,0](dfa < 1.307 -> y = 0.822)
((ALT_GPT <= 61.283) U[1,1] (HEMOGLOBIN >= 12.139))
G[0,1](MET <= 0.319 -> s2_edrk >= -0.001)
G[0,0](ALT_GPT <= 70.504 | n_edrk >= 0.340)
G[0,1](BLOOD_UREA_NITROGEN <= 15.084 & ICU_Pt_Days <= 3.770)
F[0,0](BLOOD_UREA_NITROGEN <= 16.098 -> tte <= -0.030)
G[1,1](ALT_GPT <= 73.159 & y <= 0.102)
F[1,1](cosen <= -1.769 -> y = 0.887)
G[1,1](cosen <= -1.921 | y >= 0.021)
G[0,0](GLUCOSE >= 100.576 | MAGNESIUM <= 2.143)
G[1,1](BLOOD_UREA_NITROGEN <= 15.662 | TOTAL_PROTEIN <= 6.980)
