((CREATININE <= 2.237) U[0,0] (n_evts >= 0.057))
((n_evts >= 0.046) U[1,1] (PROTIME_INR <= 1.374))
((Mort <= 0.599) U[0,1] (y >= 0.013))
((CREATININE <= 2.608) U[0,0] (y >= 0.029))
F[0,0](LOS >= 2.343 -> y >= 0.004)
((PHOSPHORUS <= 7.510) U[0,1] (y >= 0.019))
((GLUCOSE >= 145.967) U[0,1] (y >= 0.028))
G[1,1](O2_Flow <= 6.731 -> y <= 0.097)
G[1,1](edrk >= 16.677 | MET >= 0.007)
G[1,1](death <= 0.635 & n_edrk >= 0.219)
G[0,1](direct <= 0.283 & LOS <= 11.987)
((direct >= 0.036) U[1,2] (tte >= -1.195))
((CHLORIDE <= 97.972) U[0,1] (Mort >= 0.025))
F[0,0](direct >= 0.024 & n_evts >= 0.053)
G[1,1](n_edrk <= 0.985 -> srr >= 0.042)
F[0,0](AF <= 0.329 & y <= 0.810)
F[0,1](death >= 0.011 & tte <= -0.019)
F[1,1](death < 0.894 -> y = 0.910)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & Temp <= 37.120)
G[0,1](Glasgow_Coma_Scale_Total >= 14.296 & lds <= 2.776)
G[0,0](edrk <= 27.556 | y <= 0.547)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & Resp >= 15.503)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (srr <= 0.143))
G[0,1](MAGNESIUM <= 2.578 -> Pulse <= 107.545)
G[1,1](BLOOD_UREA_NITROGEN <= 67.904 -> ICU_Pt_Days >= 0.622)
G[1,1](CALCIUM <= 9.382 -> Temp >= 36.115)
G[1,1](death >= 0.008 -> Temp >= 36.518)
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.954))
((direct <= 0.984) U[0,1] (y = 0.565))
F[0,0](tte >= -2.809 & y = 0.734)
((dfa < 0.826) U[0,0] (y = 0.619))
((CALCIUM >= 8.730) U[0,0] (y = 0.594))
((MET >= 0.009) U[0,1] (death = 0.021))
F[0,1](PCO2 <= 39.500 & y = 0.969)
F[0,0](OXYGEN_SATURATION <= 94.700 -> y = 0.584)
((hr < 89.253) U[0,0] (y = 0.577))
F[1,1](MET >= 0.003 & n_evts <= 0.192)
((MET >= 0.007) U[1,2] (Mort <= 0.678))
((MET <= 0.722) U[0,0] (y = 0.694))
((n_evts >= 0.024) U[1,1] (y = 0.682))
G[0,1](ICU_Pt_Days <= 3.156 | s24_hr >= -0.001)
G[0,0](n_evts >= 0.060 -> WHITE_BLOOD_CELL_COUNT <= 11.296)
G[0,1](n_evts <= 0.089 -> LOS >= 2.931)
G[0,0](n_evts <= 0.540 -> LOS >= 4.325)
G[0,1](HEMOGLOBIN <= 9.812 -> ICU_Pt_Days <= 4.637)
G[1,1](n_evts <= 0.476 -> LOS >= 5.418)
G[0,1](lds <= 2.275 | Pulse <= 103.500)
G[0,0](n_evts <= 0.605 -> LOS >= 3.810)
G[0,0](PLATELET_COUNT <= 212.747 | Pulse <= 112.246)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 8.888 -> y <= 0.971)
G[0,1](dfa <= 0.732 | HEMOGLOBIN >= 8.654)
G[1,1](CREATININE <= 2.933 | SpO2 >= 90.413)
G[1,1](ICU_Pt_Days <= 4.113 | n_evts >= 0.036)
G[0,1](MET <= 0.699 | s2_edrk <= 0.003)
G[1,1](dfa <= 0.868 & SpO2 <= 98.914)
((n_edrk <= 0.960) U[1,2] (tte >= -3.387))
G[0,1](GLUCOSE <= 381.002 | hr >= 86.481)
G[1,1](HEMOGLOBIN <= 9.805 -> Resp >= 17.168)
G[0,1](POTASSIUM <= 5.766 -> Temp >= 36.444)
G[0,0](Resp <= 21.401 | s2_hr >= -0.000)
F[1,1](cosen >= -2.132 -> y >= 0.020)
F[0,0](PLATELET_COUNT >= 183.081 -> y = 0.138)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 45.300 | POTASSIUM >= 3.562)
G[0,1](death <= 0.905 -> HEMOGLOBIN >= 8.606)
F[0,1](HEMOGLOBIN <= 10.197 -> Mort >= 0.023)
F[0,1](PLATELET_COUNT <= 221.209 & SODIUM <= 136.359)
G[0,1](hr >= 70.104 & Pulse >= 70.770)
G[0,1](s2_edrk <= 0.003 & Temp >= 36.458)
G[0,0](cosen >= -1.507 | n_edrk <= 0.991)
G[0,0](cosen >= -2.318 -> SODIUM <= 137.547)
G[0,1](GLUCOSE <= 228.796 | Temp >= 36.497)
