((Glasgow_Coma_Scale_Total <= 14.979) U[0,1] (n_evts >= 0.090))
F[1,1](MET <= 0.705 -> n_evts >= 0.026)
F[0,1](lds >= 0.858 & n_evts >= 0.069)
F[1,1](Pulse < 76.901 -> y = 0.287)
F[1,1](ICU_Pt_Days >= 1.129 -> O2_Flow >= 2.001)
((cosen <= -0.882) U[0,1] (tte <= -0.149))
((n_evts >= 0.031) U[1,1] (y >= 0.032))
F[1,1](hr <= 86.421 -> n_evts >= 0.084)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.239 & y >= 0.116)
G[0,1](ALKALINE_PHOSPHATASE >= 83.802 -> SBP >= 111.597)
((direct <= 0.857) U[0,1] (ICU_Pt_Days >= 2.241))
G[0,1](SBP >= 110.996 | SODIUM >= 137.778)
G[0,1](BLOOD_UREA_NITROGEN <= 26.205 -> Mort <= 0.431)
((CALCIUM <= 9.440) U[0,0] (Mort >= 0.093))
G[1,1](lds <= 2.247 -> Mort <= 0.697)
((dfa >= 0.403) U[0,1] (Mort >= 0.043))
((n_edrk <= 0.910) U[1,1] (SBP <= 146.200))
G[1,1](Glasgow_Coma_Scale_Total >= 14.277 & s24_edrk <= 0.002)
F[0,0](PHOSPHORUS >= 2.380 & srr <= 0.179)
G[0,1](MET <= 0.069 -> s8_edrk <= 0.002)
G[1,1](O2_Flow <= 5.344 & Resp >= 17.331)
G[0,1](ICU_Pt_Days >= 2.161 -> LOS <= 5.989)
F[0,1](AF <= 0.046 & O2_Flow >= 2.094)
G[1,1](srr <= 0.228 -> WHITE_BLOOD_CELL_COUNT >= 10.417)
((death >= 0.050) U[1,1] (Resp <= 19.739))
G[1,1](n_evts >= 0.014 -> Resp <= 21.671)
((AF >= 0.010) U[1,1] (LOS <= 10.627))
G[0,0](HEMOGLOBIN <= 11.762 -> LOS >= 2.157)
G[0,1](PLATELET_COUNT >= 170.669 -> Resp >= 14.127)
F[0,0](edrk <= 36.422 -> y = 0.639)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (Resp <= 20.403))
G[0,0](POTASSIUM <= 4.183 -> Resp >= 16.586)
G[0,0](edrk >= 14.766 | hr <= 99.763)
G[0,1](hr <= 99.532 | LOS >= 2.374)
G[1,1](ALKALINE_PHOSPHATASE <= 90.060 | GLUCOSE <= 126.099)
G[0,0](CHLORIDE <= 106.722 | MAGNESIUM >= 2.320)
G[0,0](AST_GOT >= 18.093 | HEMOGLOBIN >= 11.047)
G[1,1](ALBUMIN >= 3.294 -> MAGNESIUM >= 2.325)
G[0,1](Pulse >= 68.235 | y <= 0.738)
G[0,0](hr <= 111.021 | MET >= 0.015)
G[0,1](n_evts >= 0.131 | O2_Flow <= 5.672)
G[0,1](PLATELET_COUNT <= 192.534 -> PLATELET_COUNT <= 191.499)
G[0,0](MAGNESIUM >= 2.201 -> PHOSPHORUS <= 2.896)
G[1,1](CALCIUM <= 9.437 | direct <= 0.705)
((PCO2 < 39.500) U[0,0] (y = 0.990))
F[0,1](Mort >= 0.063 & TOTAL_BILIRUBIN <= 0.640)
F[1,1](ALKALINE_PHOSPHATASE <= 87.433 & CALCIUM <= 9.331)
F[0,1](af > 0.014 & y = 0.634)
((CREATININE >= 1.247) U[1,1] (TOTAL_BILIRUBIN >= 0.516))
((MET >= 0.017) U[1,1] (death = 0.056))
((MET >= 0.001) U[0,1] (death = 0.056))
F[0,1](s8_hr <= 0.001 & y = 0.911)
((MET >= 0.025) U[1,1] (death = 0.056))
((Temp >= 35.766) U[0,0] (y = 0.391))
((PROTIME_INR < 1.171) U[1,1] (y = 0.478))
((GLUCOSE < 125.743) U[0,1] (y = 0.119))
((n_evts <= 0.343) U[0,1] (y = 0.809))
((PHOSPHORUS <= 2.679) U[1,1] (PLATELET_COUNT >= 180.929))
((MAGNESIUM < 2.588) U[0,0] (y = 0.085))
F[0,1](LOS > 3.451 & y = 0.086)
((death <= 0.731) U[0,1] (y = 0.356))
((ALT_GPT <= 20.480) U[1,1] (y = 0.151))
G[0,1](CALCIUM >= 9.128 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.501)
G[0,1](BLOOD_UREA_NITROGEN >= 24.414 -> CO2 <= 25.822)
G[0,1](CHLORIDE >= 103.851 | TOTAL_BILIRUBIN >= 0.526)
((direct > 0.038) U[0,0] (y = 0.690))
G[1,1](n_evts <= 0.396 -> LOS >= 2.936)
G[1,1](CHLORIDE <= 106.646 | dfa <= 0.683)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.213 | srr >= 0.045)
G[1,1](ALKALINE_PHOSPHATASE >= 83.565 | srr >= 0.069)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 | s2_edrk >= -0.006)
G[0,1](n_evts <= 0.587 -> LOS >= 2.236)
G[0,1](n_evts <= 0.919 -> LOS >= 2.351)
((ALKALINE_PHOSPHATASE <= 89.267) U[0,0] (y = 0.573))
G[0,1](CHLORIDE >= 102.179 -> HEMOGLOBIN >= 10.285)
G[1,1](Glasgow_Coma_Scale_Total <= 14.979 | hr <= 101.011)
G[1,1](ALT_GPT >= 9.701 -> GLUCOSE <= 126.263)
G[0,0](SODIUM >= 137.660 -> TOTAL_BILIRUBIN <= 0.678)
G[1,1](CHLORIDE >= 104.925 | POTASSIUM <= 4.193)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.352 | WHITE_BLOOD_CELL_COUNT >= 10.514)
G[1,1](Pulse >= 64.018 | srr >= 0.101)
