((death <= 0.818) U[0,1] (n_evts >= 0.298))
((AF <= 0.790) U[1,1] (BLOOD_UREA_NITROGEN >= 13.440))
G[0,1](CREATININE <= 1.087 | SODIUM <= 136.196)
((AF >= 0.140) U[0,1] (TROPONIN_I >= 0.036))
((CALCIUM >= 8.904) U[0,1] (CHLORIDE >= 97.193))
((s8_hr <= 0.001) U[1,1] (TROPONIN_I >= 0.023))
((HEMOGLOBIN <= 11.736) U[0,1] (n_edrk <= 0.991))
F[0,1](PHOSPHORUS >= 2.415 & s8_hr >= -0.007)
F[0,1](PLATELET_COUNT <= 270.030 & TROPONIN_I >= 0.030)
F[1,1](direct <= 0.508 -> TROPONIN_I >= 0.022)
((LOS <= 7.866) U[0,1] (n_edrk <= 0.943))
G[0,0](CHLORIDE <= 101.428 & POTASSIUM <= 3.912)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.929 | TROPONIN_I <= 0.059)
G[0,1](ICU_Pt_Days >= 0.553 -> n_evts <= 0.621)
G[0,0](AF >= 0.352 & Glasgow_Coma_Scale_Total >= 14.739)
((CHLORIDE <= 100.710) U[0,0] (LOS >= 3.868))
F[1,1](LOS >= 3.304 & s2_edrk >= -0.006)
F[0,1](AF > 0.401 -> y = 0.226)
((LOS >= 2.616) U[1,1] (POTASSIUM >= 3.766))
((PARTIAL_THROMBOPLASTIN_TIME >= 28.510) U[0,0] (tte <= -0.081))
F[1,1](CHLORIDE >= 97.997 & hr >= 80.927)
((Glasgow_Coma_Scale_Total >= 14.337) U[0,1] (y >= 0.110))
G[0,1](tte < -0.177 -> y = 0.163)
F[0,1](n_evts >= 0.170 & y >= 0.030)
((PLATELET_COUNT >= 220.890) U[0,1] (tte <= -0.395))
((CALCIUM >= 8.931) U[0,1] (y >= 0.084))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.128 & y >= 0.127)
((PLATELET_COUNT <= 265.650) U[1,1] (y >= 0.069))
((direct >= 0.065) U[0,1] (y >= 0.246))
((CREATININE <= 0.968) U[0,1] (y >= 0.146))
F[1,1](hr >= 83.576 & MAGNESIUM <= 2.064)
G[0,1](POTASSIUM <= 3.873 & Pulse >= 73.014)
G[0,1](CREATININE >= 0.896 -> O2_Flow >= 2.512)
