((death <= 0.904) U[0,1] (n_evts >= 0.082))
G[0,1](ICU_Pt_Days <= 4.851 & n_edrk >= 0.632)
F[0,1](ALBUMIN >= 2.508 & n_edrk <= 0.948)
((ALKALINE_PHOSPHATASE >= 59.274) U[0,0] (n_evts >= 0.071))
F[0,1](PHOSPHORUS >= 2.994 & tte <= -0.058)
F[0,1](death >= 0.001 | y >= 0.060)
G[0,0](dfa <= 0.694 -> n_evts <= 0.496)
G[0,1](ICU_Pt_Days <= 4.823 & LOS <= 8.744)
F[0,1](ICU_Pt_Days < 4.908 -> y = 0.666)
((ALKALINE_PHOSPHATASE <= 69.828) U[0,1] (Mort >= 0.007))
((CREATININE >= 0.702) U[0,1] (direct >= 0.014))
((LOS >= 5.653) U[0,1] (Mort >= 0.031))
((BLOOD_UREA_NITROGEN <= 18.370) U[0,1] (Mort >= 0.012))
G[1,1](AF <= 0.218 & LOS >= 4.124)
G[1,1](CHLORIDE >= 98.481 -> direct <= 0.922)
F[1,1](Mort < 0.886 -> y = 0.487)
G[0,1](hr <= 101.557 & lds <= 2.121)
((CO2 <= 31.131) U[1,1] (Mort >= 0.046))
((Mort >= 0.017) U[1,1] (Temp <= 37.297))
((Mort >= 0.019) U[1,2] (SpO2 >= 85.680))
F[0,0](ALT_GPT >= 11.101 & death >= 0.003)
F[0,0](direct >= 0.026 & n_edrk >= 0.106)
((direct >= 0.027) U[1,1] (LOS <= 8.016))
G[0,1](AST_GOT <= 26.306 | Pulse <= 107.328)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 | s2_edrk <= 0.002)
((death >= 0.006) U[1,2] (Mort <= 0.485))
F[1,1](Glasgow_Coma_Scale_Total <= 14.988 & s24_edrk >= -0.005)
G[0,1](dfa <= 0.654 & SpO2 >= 90.964)
G[0,0](LOS >= 5.500 | Resp >= 13.550)
G[0,0](s2_edrk >= -0.006 -> s8_edrk <= 0.002)
((AF >= 0.002) U[1,1] (direct <= 0.674))
G[0,0](n_edrk <= 0.953 | y <= 0.898)
G[1,1](n_evts <= 0.469 -> LOS >= 4.117)
((s8_hr < 0.001) U[0,1] (y = 0.510))
G[0,1](death >= 0.028 -> Temp <= 37.185)
G[0,1](BLOOD_UREA_NITROGEN <= 18.436 -> WHITE_BLOOD_CELL_COUNT >= 9.227)
((BLOOD_UREA_NITROGEN <= 20.856) U[0,1] (y = 0.394))
F[1,1](CHLORIDE <= 100.180 & O2_Flow >= 2.008)
G[0,1](ALT_GPT >= 11.633 | CO2 >= 29.063)
G[0,1](BLOOD_UREA_NITROGEN >= 17.526 | n_edrk >= 0.424)
F[0,1](s24_edrk < 0.001 & y = 0.595)
((MET >= 0.001) U[1,1] (death = 0.029))
((MET >= 0.010) U[0,1] (death = 0.029))
((MET >= 0.012) U[0,0] (death = 0.029))
F[1,1](MAGNESIUM >= 2.007 & WHITE_BLOOD_CELL_COUNT <= 10.840)
F[1,1](MET >= 0.006 & n_edrk >= 0.514)
((MET >= 0.008) U[0,0] (death = 0.029))
F[0,1](AST_GOT <= 26.390 & tte <= -0.002)
F[0,1](ALKALINE_PHOSPHATASE <= 63.062 & CREATININE >= 0.702)
((s2_hr >= -0.006) U[1,1] (y = 0.870))
((PARTIAL_THROMBOPLASTIN_TIME <= 36.254) U[1,1] (y = 0.341))
((PLATELET_COUNT > 209.639) U[1,1] (y = 0.496))
G[0,1](POTASSIUM <= 4.585 | tte >= -1.795)
((CHLORIDE <= 101.692) U[0,1] (y = 0.138))
G[0,1](n_evts <= 0.109 -> LOS >= 3.856)
G[0,0](direct <= 0.842 | edrk <= 23.097)
G[0,0](CO2 >= 30.530 -> death <= 0.688)
G[0,1](s24_hr >= -0.003 | WHITE_BLOOD_CELL_COUNT <= 11.604)
G[0,1](hr <= 101.630 | SODIUM <= 140.240)
G[1,1](O2_Flow <= 4.836 | y <= 0.744)
G[0,0](n_evts <= 0.472 -> LOS >= 4.357)
G[0,0](n_edrk >= 0.577 | SODIUM <= 140.333)
G[0,0](Resp >= 15.368 | SpO2 >= 90.822)
((POTASSIUM <= 4.531) U[0,1] (y = 0.436))
G[0,0](ALT_GPT >= 13.301 | HEMOGLOBIN >= 10.294)
G[0,0](death <= 0.572 | n_edrk >= 0.163)
G[0,1](CREATININE >= 0.748 -> PLATELET_COUNT >= 210.453)
F[0,0](BLOOD_UREA_NITROGEN <= 20.225 & CREATININE >= 0.743)
G[1,1](MET <= 0.185 & Temp >= 35.944)
G[0,0](CREATININE >= 0.802 | Pulse >= 77.937)
F[0,0](BLOOD_UREA_NITROGEN <= 19.685 & CREATININE >= 0.736)
F[0,1](BLOOD_UREA_NITROGEN <= 20.865 & CREATININE >= 0.747)
F[1,1](BLOOD_UREA_NITROGEN <= 20.661 & CREATININE >= 0.734)
F[0,0](SODIUM >= 138.402 & TOTAL_PROTEIN >= 5.992)
F[0,1](CREATININE >= 0.722 & HEMOGLOBIN >= 10.344)
G[1,1](hr >= 77.593 & Pulse >= 67.472)
G[0,1](GLUCOSE <= 119.940 | srr <= 0.094)
F[0,1](PHOSPHORUS < 3.292 -> y = 0.923)
F[0,1](CREATININE <= 1.046 -> y = 0.258)
F[0,1](PROTIME_INR <= 1.246 & TOTAL_PROTEIN >= 5.972)
F[0,1](ALT_GPT >= 11.785 & POTASSIUM <= 4.416)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 34.936 & TOTAL_PROTEIN >= 5.942)
G[1,1](GLUCOSE >= 102.947 | Resp >= 16.589)
F[0,1](ALT_GPT >= 10.300 & dfa >= 0.330)
((PHOSPHORUS >= 3.032) U[1,1] (TOTAL_PROTEIN >= 5.902))
F[0,0](PHOSPHORUS <= 3.065 -> y >= 0.037)
((ALT_GPT >= 12.077) U[1,1] (MAGNESIUM <= 2.057))
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 | TOTAL_PROTEIN >= 5.962)
((Mort >= 0.023) U[0,1] (TOTAL_PROTEIN >= 6.004))
((lds <= 2.026) U[0,1] (TOTAL_PROTEIN >= 5.909))
