((MET >= 0.002) U[0,0] (n_evts >= 0.023))
((Mort >= 0.002) U[0,0] (n_evts >= 0.031))
F[0,0](ICU_Pt_Days >= 0.085 | MET >= 0.006)
F[1,1](hr >= 62.559 & ICU_Pt_Days >= 0.099)
G[0,1](LOS <= 10.044 -> n_evts <= 0.737)
G[0,0](AF <= 0.264 & tte >= -0.118)
F[0,1](s24_hr >= -0.003 -> y >= 0.024)
F[0,1](ICU_Pt_Days >= 0.129 & O2_Flow <= 4.407)
F[0,1](direct >= 0.018 | y >= 0.010)
G[1,1](CHLORIDE >= 100.402 -> y <= 0.046)
((death <= 0.580) U[1,1] (tte <= -0.027))
F[0,0](dfa <= 0.854 -> Mort >= 0.014)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> GLUCOSE >= 123.738)
G[0,1](s8_edrk >= -0.001 & tte >= -1.197)
G[1,1](PHOSPHORUS >= 3.055 -> SBP >= 89.548)
F[0,1](AF >= 0.001 & s8_hr >= -0.001)
F[0,1](LOS <= 10.479 & MET >= 0.005)
F[0,1](s24_edrk >= -0.004 -> y = 0.949)
F[0,0](Glasgow_Coma_Scale_Total <= 14.925 & y >= 0.015)
G[0,0](direct <= 0.107 & s24_hr >= -0.001)
G[0,1](ICU_Pt_Days <= 0.308 -> Mort <= 0.924)
G[1,1](LACTIC_ACID <= 1.756 -> SpO2 >= 86.637)
G[0,1](POTASSIUM <= 3.860 | Resp >= 13.833)
G[0,1](s24_edrk <= 0.000 | s8_edrk <= 0.003)
G[0,1](death <= 0.910 | Glasgow_Coma_Scale_Total <= 14.949)
((Pulse < 104.031) U[1,1] (y = 0.243))
((n_edrk >= 0.951) U[1,1] (y = 0.590))
((TOTAL_PROTEIN < 6.300) U[0,0] (y = 0.466))
((O2_Flow >= 0.685) U[0,0] (y = 0.564))
((hr < 80.271) U[0,1] (y = 0.912))
G[0,0](BLOOD_UREA_NITROGEN <= 20.231 | CO2 >= 25.589)
G[1,1](BLOOD_UREA_NITROGEN <= 17.727 -> y <= 0.830)
G[0,1](n_evts <= 0.685 -> LOS >= 7.547)
((BLOOD_UREA_NITROGEN <= 16.521) U[0,1] (y = 0.482))
G[0,0](hr <= 86.955 | Pulse >= 64.310)
G[0,1](hr >= 63.323 | LOS >= 9.244)
G[0,0](n_evts <= 0.429 -> LOS >= 6.933)
((MET >= 0.003) U[1,1] (death = 0.012))
((n_evts >= 0.027) U[0,1] (y = 0.590))
G[0,1](n_edrk >= 0.765 | SBP >= 74.419)
((s8_edrk <= 0.004) U[1,1] (y = 0.292))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.108))
((CALCIUM < 9.098) U[0,0] (y = 0.249))
F[0,0](Sgy < 0.000 & y = 0.484)
F[1,1](TOTAL_BILIRUBIN <= 0.700 & y = 0.162)
((edrk > 13.298) U[0,1] (y = 0.303))
((cosen <= -0.929) U[0,1] (y = 0.862))
F[0,0](Glasgow_Coma_Scale_Total >= 14.527 & y = 0.916)
G[1,1](MAGNESIUM >= 1.419 | POTASSIUM >= 3.589)
((MET >= 0.003) U[0,0] (death = 0.012))
((MET >= 0.004) U[1,1] (death = 0.012))
F[0,1](PLATELET_COUNT <= 208.174 & y >= 0.005)
((MET >= 0.005) U[0,1] (death = 0.012))
G[0,1](af <= 0.372 | edrk <= 35.846)
((ALBUMIN >= 3.200) U[0,1] (y = 0.322))
F[0,0](ICU_Pt_Days >= 0.014 & n_evts <= 0.690)
G[0,1](CREATININE <= 1.015 -> n_evts <= 0.936)
G[0,0](n_evts <= 0.246 -> LOS >= 8.712)
G[0,1](OXYGEN_SATURATION >= 87.364 | Pulse <= 109.750)
G[0,1](PHOSPHORUS <= 3.222 -> SODIUM <= 136.260)
G[1,1](GLUCOSE <= 153.995 | Resp <= 21.491)
G[0,1](direct <= 0.656 -> srr >= 0.012)
G[0,0](BLOOD_UREA_NITROGEN <= 15.267 -> n_edrk >= 0.337)
G[0,0](edrk >= 14.076 | Temp >= 36.264)
G[0,1](CHLORIDE <= 101.466 | lds <= 2.874)
F[0,1](dfa >= 0.268 -> n_evts >= 0.032)
G[0,1](LACTIC_ACID >= 1.449 | PHOSPHORUS >= 2.536)
G[0,1](PLATELET_COUNT >= 163.777 | srr >= 0.077)
G[0,0](lds <= 2.082 | Resp <= 18.671)
((HEMOGLOBIN >= 10.266) U[1,1] (Resp <= 21.969))
G[0,0](n_edrk <= 0.987 | srr <= 0.212)
F[0,1](BLOOD_UREA_NITROGEN <= 19.961 & CREATININE >= 0.764)
F[0,1](CO2 >= 25.178 -> y = 0.705)
G[0,1](edrk >= 16.278 & ICU_Pt_Days <= 2.945)
F[0,1](Glasgow_Coma_Scale_Total <= 14.954 & Resp >= 12.956)
G[1,1](GLUCOSE >= 127.089 | lds <= 1.860)
G[1,1](GLUCOSE <= 142.006 -> HEMOGLOBIN <= 11.651)
G[1,1](PLATELET_COUNT <= 189.029 -> SpO2 <= 98.239)
G[1,1](HEMOGLOBIN >= 10.068 | Temp >= 35.995)
G[0,1](cosen >= -2.319 | PLATELET_COUNT <= 197.722)
G[0,1](af <= 0.823 -> hr <= 91.174)
G[1,1](CO2 <= 26.418 | edrk >= 17.058)
G[0,1](s24_hr <= 0.001 -> SpO2 <= 98.246)
G[1,1](CO2 <= 26.800 | hr >= 71.117)
G[0,0](LACTIC_ACID <= 1.889 | WHITE_BLOOD_CELL_COUNT >= 5.846)
G[0,1](PHOSPHORUS >= 2.936 | PLATELET_COUNT >= 167.317)
