((HEMOGLOBIN >= 9.542) U[0,1] (ICU_Pt_Days >= 0.054))
((hr >= 58.343) U[0,0] (n_evts >= 0.013))
G[0,1](TOTAL_PROTEIN <= 7.402 -> WHITE_BLOOD_CELL_COUNT >= 9.296)
G[0,1](edrk >= 16.027 | PLATELET_COUNT >= 233.307)
((LOS <= 11.785) U[1,1] (Mort >= 0.008))
G[1,1](dfa >= 0.550 -> PLATELET_COUNT >= 228.661)
G[0,1](n_evts >= 0.030 -> Pulse <= 92.599)
G[0,1](n_edrk <= 0.917 | n_evts <= 0.332)
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 | y <= 0.842)
((Mort >= 0.036) U[1,2] (SpO2 >= 90.253))
G[0,0](death >= 0.026 -> GLUCOSE >= 150.286)
G[0,0](Glasgow_Coma_Scale_Total >= 14.228 & MET <= 0.428)
((death >= 0.021) U[1,1] (s8_edrk >= -0.008))
F[0,1](tte >= -2.304 -> y = 0.985)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (s2_edrk <= 0.002))
F[0,1](MET >= 0.009 & n_evts >= 0.050)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> Pulse <= 110.248)
F[0,1](af >= 0.001 & ICU_Pt_Days >= 0.236)
G[1,1](CREATININE >= 1.213 | tte >= -3.227)
G[0,0](BLOOD_UREA_NITROGEN <= 19.774 | MET <= 0.894)
((edrk >= 14.616) U[1,1] (MET >= 0.005))
G[0,0](hr <= 108.375 | SBP >= 97.644)
((GLUCOSE >= 179.969) U[1,1] (y >= 0.017))
((MET >= 0.005) U[0,1] (death = 0.027))
((Mort >= 0.036) U[1,2] (n_evts <= 0.193))
((AF > 0.006) U[0,1] (y = 0.536))
G[1,1](PROTIME_INR <= 1.177 -> SBP <= 200.113)
G[0,1](LOS <= 11.822 | tte <= -0.012)
((srr < 0.068) U[0,0] (y = 0.214))
F[1,1](cosen >= -2.131 & y = 0.218)
G[0,1](HEMOGLOBIN <= 9.746 -> Mort >= 0.000)
G[0,0](ALKALINE_PHOSPHATASE >= 91.579 | PHOSPHORUS >= 1.267)
((death >= 0.012) U[1,2] (tte >= -0.645))
((MET >= 0.004) U[0,1] (death = 0.027))
G[0,1](death >= 0.021 -> n_evts >= 0.044)
F[0,1](HEMOGLOBIN > 9.390 & y = 0.911)
F[0,1](ALKALINE_PHOSPHATASE >= 93.324 & y = 0.658)
((AST_GOT <= 23.303) U[0,1] (y = 0.592))
((Temp <= 37.003) U[1,1] (y = 0.871))
F[0,1](Sgy >= 0.000 -> y = 0.436)
F[0,1](s2_edrk >= -0.000 & y = 0.515)
((GLUCOSE <= 268.956) U[0,1] (y = 0.276))
((af >= 0.003) U[0,1] (y = 0.249))
((s2_hr > -0.002) U[0,0] (y = 0.064))
((PLATELET_COUNT <= 265.122) U[0,0] (y = 0.772))
((MET >= 0.005) U[0,1] (death = 0.027))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.382 & y = 0.015)
((O2_Flow >= 2.690) U[0,0] (y = 0.658))
((hr < 89.258) U[0,1] (y = 0.442))
((SpO2 <= 96.452) U[0,0] (y = 0.845))
G[0,1](ALBUMIN <= 3.288 -> ALT_GPT >= 14.977)
((ALBUMIN <= 3.275) U[0,0] (y = 0.356))
G[0,0](Pulse >= 62.531 | srr >= 0.040)
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 -> n_evts >= 0.003)
G[0,1](n_evts <= 0.108 -> LOS >= 6.033)
G[0,1](s8_hr <= 0.002 | WHITE_BLOOD_CELL_COUNT <= 16.793)
G[0,1](BLOOD_UREA_NITROGEN >= 10.810 | CHLORIDE <= 105.614)
G[1,1](n_evts <= 0.456 -> LOS >= 10.068)
G[1,1](n_evts <= 0.164 -> LOS >= 5.675)
G[1,1](n_evts <= 0.262 -> LOS >= 7.851)
G[0,1](ALBUMIN <= 3.295 | lds <= 1.964)
G[0,1](death <= 0.939 -> MET <= 0.271)
G[0,0](Mort >= 0.011 -> PLATELET_COUNT <= 266.661)
G[0,1](ALKALINE_PHOSPHATASE <= 99.662 -> TROPONIN_I <= 0.069)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.903 -> POTASSIUM <= 3.918)
G[0,1](MAGNESIUM >= 1.473 | O2_Flow <= 4.971)
G[1,1](PHOSPHORUS >= 2.567 -> Resp >= 15.800)
G[0,1](dfa <= 0.974 | Pulse <= 83.405)
G[1,1](PLATELET_COUNT <= 284.726 -> Temp <= 36.910)
G[1,1](s24_edrk >= -0.003 & Temp <= 37.012)
G[0,1](ALT_GPT <= 18.719 | dfa >= 0.545)
G[0,1](hr >= 57.803 & lds >= 0.252)
G[0,1](SBP <= 179.907 | srr >= 0.024)
G[0,0](s2_edrk <= 0.002 & Temp <= 36.839)
G[0,1](CALCIUM >= 8.992 | Pulse <= 80.922)
G[1,1](POTASSIUM >= 3.599 -> TROPONIN_I >= 0.021)
