((CO2 <= 25.306) U[0,1] (n_evts >= 0.104))
F[1,1](AF >= 0.008 | LOS >= 0.729)
((GLUCOSE <= 114.655) U[0,1] (LOS >= 0.182))
((LOS >= 0.542) U[1,1] (s2_hr <= 0.002))
((n_evts >= 0.107) U[1,1] (PLATELET_COUNT >= 177.717))
F[0,1](edrk <= 32.621 & n_evts >= 0.140)
((CREATININE <= 0.979) U[0,0] (n_evts >= 0.149))
((CHLORIDE >= 104.554) U[0,1] (ICU_Pt_Days >= 0.698))
((AF <= 0.307) U[0,1] (ICU_Pt_Days >= 0.316))
G[1,1](AF >= 0.016 | n_evts <= 0.685)
((LOS >= 0.921) U[0,0] (tte <= -0.075))
((CREATININE >= 0.941) U[0,1] (tte <= -0.143))
((death <= 0.844) U[0,1] (tte <= -0.097))
G[0,1](Glasgow_Coma_Scale_Total >= 14.762 & Resp <= 21.968)
G[0,1](Mort <= 0.312 | SODIUM >= 137.078)
F[0,0](LOS <= 10.346 -> y >= 0.029)
((cosen >= -1.718) U[0,1] (Mort >= 0.032))
F[1,1](GLUCOSE >= 99.173 & tte <= -0.153)
G[0,1](lds <= 1.568 & n_evts <= 0.865)
G[0,1](direct >= 0.098 -> srr >= 0.076)
((CHLORIDE >= 105.093) U[0,1] (n_edrk <= 0.986))
((hr >= 62.159) U[0,1] (O2_Flow >= 2.132))
G[0,1](s24_hr <= 0.000 & SpO2 >= 93.261)
((direct >= 0.107) U[1,1] (hr >= 62.227))
F[0,0](edrk >= 12.648 -> n_edrk <= 0.889)
F[1,1](AF <= 0.179 -> O2_Flow >= 2.066)
((LOS >= 0.532) U[1,1] (Pulse <= 83.865))
G[0,0](srr >= 0.042 & TROPONIN_I >= 0.050)
((CALCIUM >= 8.735) U[1,1] (Mort >= 0.069))
G[0,0](O2_Flow >= 2.145 -> y = 0.563)
((GLUCOSE <= 114.524) U[0,0] (O2_Flow >= 2.133))
F[0,1](Mort >= 0.001 & SBP >= 96.153)
((direct >= 0.096) U[1,2] (s8_hr <= 0.001))
G[0,1](s24_hr <= 0.001 -> srr >= 0.039)
F[0,0](cosen >= -2.060 & n_evts >= 0.060)
G[0,1](HEMOGLOBIN <= 10.926 -> LOS <= 10.163)
((CREATININE <= 1.063) U[0,0] (death >= 0.065))
((s24_hr >= -0.000) U[1,2] (s2_hr <= 0.002))
G[0,1](SpO2 <= 99.247 | Temp <= 37.079)
F[1,1](O2_Flow >= 2.187 & y <= 0.963)
G[1,1](s2_hr <= 0.001 -> SBP >= 93.252)
G[0,1](ICU_Pt_Days <= 1.500 -> y <= 0.591)
G[0,1](death >= 0.017 -> y <= 0.266)
G[0,1](Glasgow_Coma_Scale_Total >= 14.456 | Mort >= 0.050)
F[1,1](hr <= 90.301 & y >= 0.060)
F[0,1](AF >= 0.015 & Pulse <= 106.835)
G[0,0](af <= 0.512 -> lds <= 2.032)
((MET >= 0.017) U[1,2] (Resp <= 21.522))
