((Mort >= 0.022) U[0,1] (n_evts >= 0.081))
F[0,1](ICU_Pt_Days >= 0.240 & s24_edrk >= -0.001)
((CALCIUM <= 8.541) U[0,1] (ICU_Pt_Days >= 0.092))
((direct >= 0.000) U[0,0] (n_evts >= 0.059))
((cosen <= -1.160) U[1,1] (ICU_Pt_Days >= 0.059))
((death >= 0.018) U[0,1] (y >= 0.054))
((af >= 0.002) U[0,1] (y >= 0.053))
G[0,1](SpO2 <= 98.341 -> y <= 0.238)
((CREATININE >= 1.101) U[0,1] (Mort >= 0.016))
((Glasgow_Coma_Scale_Total <= 14.981) U[0,1] (Mort >= 0.028))
G[1,1](LOS <= 5.241 -> n_evts <= 0.877)
G[0,0](WHITE_BLOOD_CELL_COUNT >= 7.864 -> y <= 0.642)
G[0,1](direct >= 0.020 | SBP >= 113.833)
G[0,0](s8_hr <= 0.001 -> y <= 0.609)
G[0,1](CO2 >= 26.336 | n_edrk >= 0.228)
F[0,1](ICU_Pt_Days >= 0.273 & s24_hr >= -0.000)
G[0,1](direct <= 0.644 | SpO2 <= 97.277)
G[0,1](LOS <= 5.805 -> y <= 0.127)
G[0,1](CO2 <= 27.426 -> SpO2 <= 97.789)
((ICU_Pt_Days >= 0.298) U[1,2] (Mort <= 0.790))
F[0,0](cosen >= -2.434 & Mort >= 0.038)
F[0,1](death >= 0.028 & s8_edrk >= -0.005)
G[0,1](CREATININE >= 1.228 | Pulse <= 100.441)
F[0,0](Mort >= 0.015 & Resp >= 16.297)
F[1,1](CREATININE <= 1.237 & POTASSIUM <= 4.618)
G[0,1](CALCIUM >= 8.488 -> LOS >= 2.410)
F[0,1](AF >= 0.007 & direct >= 0.049)
G[1,1](Resp <= 19.519 | WHITE_BLOOD_CELL_COUNT <= 8.225)
F[0,0](s2_edrk > -0.003 -> y = 0.419)
((dfa <= 0.997) U[1,1] (MET >= 0.003))
G[0,1](POTASSIUM >= 4.049 & SBP >= 95.408)
F[0,0](MET >= 0.004 & n_edrk <= 0.949)
G[0,1](AF >= 0.001 -> O2_Flow <= 2.181)
G[0,1](MET <= 0.047 -> O2_Flow <= 6.919)
((MET >= 0.006) U[1,1] (Pulse <= 110.939))
G[0,0](death <= 0.035 & SBP <= 165.347)
G[0,1](edrk >= 13.857 & Pulse >= 72.898)
G[0,1](cosen >= -2.485 | hr <= 115.296)
G[0,0](AF >= 0.007 -> cosen >= -2.481)
G[1,1](n_evts <= 0.304 -> LOS >= 2.173)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.350)
((MET >= 0.011) U[0,0] (death = 0.029))
G[0,1](n_evts <= 0.409 -> LOS >= 2.085)
G[0,1](GLUCOSE >= 150.972 & SBP <= 165.770)
((ALBUMIN < 3.200) U[0,1] (y = 0.485))
F[0,1](TOTAL_BILIRUBIN < 0.700 & y = 0.445)
((CREATININE >= 1.178) U[1,1] (y = 0.403))
F[1,1](cosen < -1.177 & y = 0.380)
((SBP < 179.564) U[0,1] (y = 0.487))
((lds < 1.989) U[0,1] (y = 0.065))
((CALCIUM < 8.662) U[0,1] (y = 0.727))
G[0,0](CALCIUM >= 8.327 | s24_hr <= 0.001)
((death < 0.132) U[0,0] (y = 0.724))
((s2_hr >= -0.001) U[0,1] (y = 0.225))
F[0,1](s24_edrk >= -0.002 & y = 0.197)
F[1,1](death >= 0.013 & n_edrk >= 0.485)
((s8_edrk <= -6.249335281570463e-05) U[1,1] (y = 0.543))
((MET >= 0.007) U[1,1] (death = 0.029))
((MET >= 0.009) U[0,0] (death = 0.029))
((MET >= 0.010) U[0,1] (death = 0.029))
F[1,1](Resp <= 21.299 & y = 0.705)
F[1,1](AST_GOT < 27.000 & y = 0.941)
((MET >= 0.013) U[0,1] (death = 0.029))
((ALT_GPT > 22.000) U[0,1] (y = 0.501))
F[0,1](Sgy <= 0.000 & y = 0.458)
F[0,0](SpO2 <= 97.695 & y = 0.701)
G[0,1](CREATININE <= 1.267 -> s24_hr >= -0.001)
G[1,1](Mort >= 0.004 -> n_edrk <= 0.977)
G[0,1](BLOOD_UREA_NITROGEN <= 22.371 | SODIUM <= 137.104)
G[0,0](Glasgow_Coma_Scale_Total >= 14.633 | POTASSIUM <= 4.620)
G[0,1](O2_Flow <= 1.890 | srr >= 0.017)
G[0,1](af >= 0.002 -> cosen >= -2.406)
G[0,0](n_edrk <= 0.924 | tte >= -3.031)
((MET >= 0.007) U[1,1] (death = 0.029))
G[1,1](PHOSPHORUS >= 2.030 -> SODIUM <= 137.701)
G[0,1](CHLORIDE >= 102.050 | cosen >= -2.403)
G[1,1](SpO2 >= 91.020 | Temp >= 35.829)
((LOS >= 2.727) U[0,0] (n_edrk <= 0.911))
G[0,0](GLUCOSE >= 136.832 | n_edrk <= 0.972)
G[0,0](HEMOGLOBIN <= 11.142 | hr >= 70.044)
G[0,1](GLUCOSE >= 162.973 | y >= 0.030)
F[0,0](CHLORIDE <= 104.109 & n_edrk <= 0.950)
G[0,1](n_edrk >= 0.857 | POTASSIUM <= 4.496)
G[1,1](n_evts <= 0.506 -> PLATELET_COUNT >= 203.574)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (SpO2 <= 95.988))
((ICU_Pt_Days >= 0.192) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.377))
F[0,0](dfa <= 0.887 -> Glasgow_Coma_Scale_Total <= 14.991)
