((SBP <= 163.711) U[0,1] (y >= 0.064))
F[1,1](n_edrk <= 0.991 & y >= 0.080)
G[0,1](n_evts <= 1.000 -> LOS >= 14.034)
G[0,1](n_evts <= 1.000 -> LOS >= 13.492)
((BLOOD_UREA_NITROGEN <= 16.957) U[0,0] (LOS <= 17.964))
((BLOOD_UREA_NITROGEN <= 23.925) U[1,1] (MET <= 0.997))
((LOS <= 17.830) U[1,1] (SpO2 >= 85.778))
G[1,1](n_evts <= 1.000 -> LOS >= 10.297)
G[0,1](PLATELET_COUNT >= 320.282 -> Temp <= 37.468)
G[0,1](HEMOGLOBIN >= 8.593 -> WHITE_BLOOD_CELL_COUNT <= 15.749)
G[0,0](O2_Flow <= 4.305 | PLATELET_COUNT >= 242.126)
F[0,1](death >= 0.005 & MET >= 0.467)
G[0,0](hr <= 114.620 | PROTIME_INR >= 1.537)
((BLOOD_UREA_NITROGEN <= 13.048) U[1,1] (Glasgow_Coma_Scale_Total <= 14.994))
((MET >= 0.429) U[0,1] (death = 0.007))
F[0,1](SODIUM <= 144.461 & y = 0.775)
((LOS <= 17.754) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.711))
F[0,1](lds > 1.130 & y = 0.909)
((PROTIME_INR >= 1.541) U[0,0] (y = 0.763))
((ICU_Pt_Days >= 0.008) U[1,1] (PLATELET_COUNT >= 242.628))
((BLOOD_UREA_NITROGEN < 19.387) U[0,1] (y = 0.552))
((AF <= 0.328) U[0,0] (y = 0.648))
((srr <= 0.278) U[0,1] (y = 0.854))
((MET >= 0.612) U[1,1] (death = 0.007))
((MET >= 0.377) U[0,1] (death = 0.007))
((direct >= 0.010) U[0,1] (y = 0.536))
((MET >= 0.548) U[0,0] (death = 0.007))
((MET >= 0.105) U[0,1] (death = 0.007))
((LOS > 8.803) U[0,0] (y = 0.462))
((s2_edrk >= -0.003) U[0,1] (y = 0.859))
((Glasgow_Coma_Scale_Total >= 14.469) U[0,1] (y = 0.889))
F[0,1](direct >= 0.002 & SODIUM >= 137.165)
((AF >= 0.001) U[1,1] (MET >= 0.014))
