((MAGNESIUM >= 2.131) U[0,1] (n_evts >= 0.011))
((CHLORIDE <= 96.974) U[0,1] (n_evts >= 0.014))
((CO2 >= 27.809) U[0,1] (ICU_Pt_Days >= 0.026))
((n_evts >= 0.019) U[1,1] (tte >= -1.464))
G[0,1](O2_Flow <= 2.896 & y <= 0.392)
((n_edrk >= 0.656) U[0,1] (tte <= -0.007))
F[0,0](MET >= 0.001 | tte <= -0.001)
F[0,1](AF <= 0.030 -> tte <= -0.026)
((PLATELET_COUNT <= 305.819) U[1,1] (tte <= -0.011))
G[0,0](LOS >= 7.164 & s2_edrk <= 0.002)
((death >= 0.004) U[0,0] (y >= 0.015))
((CO2 <= 31.098) U[1,1] (Mort >= 0.005))
((CO2 >= 27.292) U[0,1] (O2_Flow >= 2.029))
((cosen <= -1.689) U[0,1] (direct >= 0.010))
G[0,1](af <= 0.194 & direct <= 0.594)
((n_evts >= 0.016) U[0,0] (O2_Flow >= 2.004))
G[0,0](cosen <= -1.125 | PHOSPHORUS >= 3.535)
G[1,1](n_evts >= 0.020 -> Temp >= 36.447)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & PLATELET_COUNT <= 328.965)
((death >= 0.009) U[1,1] (n_edrk >= 0.111))
G[0,1](death <= 0.060 | POTASSIUM >= 4.321)
F[0,1](death >= 0.007 & LOS <= 10.444)
((death >= 0.005) U[1,2] (s2_edrk <= 0.001))
G[1,1](s2_edrk <= 0.002 & s8_edrk <= 0.002)
F[0,1](AF >= 0.001 & ICU_Pt_Days >= 0.070)
F[0,1](MET >= 0.001 & WHITE_BLOOD_CELL_COUNT >= 5.489)
((AF >= 0.001) U[1,1] (CHLORIDE >= 94.408))
F[0,1](AF < 0.132 -> y = 0.820)
G[0,1](Resp >= 13.361 | WHITE_BLOOD_CELL_COUNT <= 8.079)
G[0,1](hr <= 93.306 | srr <= 0.102)
G[0,1](LOS <= 8.920 | O2_Flow <= 2.244)
((AF >= 0.002) U[1,1] (PHOSPHORUS <= 4.602))
G[1,1](LOS >= 7.493 -> s24_edrk <= 0.002)
G[0,1](s24_edrk >= -0.004 -> s2_edrk >= -0.006)
G[0,0](PLATELET_COUNT <= 310.061 -> POTASSIUM <= 5.132)
G[0,1](CREATININE >= 1.169 | HEMOGLOBIN <= 16.271)
G[0,1](CALCIUM >= 9.073 -> n_edrk >= 0.114)
G[1,1](Resp <= 22.968 | SODIUM <= 137.103)
((tte <= -0.022) U[0,1] (y = 0.956))
G[0,1](direct >= 0.008 -> WHITE_BLOOD_CELL_COUNT >= 5.609)
G[0,0](Sgy > 0.000 -> y = 0.817)
G[0,1](lds <= 1.181 | s24_hr <= 0.001)
G[0,0](s24_hr >= -0.000 -> s8_hr >= -0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 55.159 | n_edrk >= 0.564)
G[0,1](PHOSPHORUS <= 4.712 | Resp <= 22.311)
((PROTIME_INR > 1.200) U[1,1] (y = 0.991))
((POTASSIUM <= 4.933) U[1,1] (y = 0.780))
F[0,1](edrk < 36.324 & y = 0.083)
((MET >= 0.003) U[0,0] (death = 0.009))
((MET >= 0.004) U[1,1] (death = 0.009))
F[0,0](s24_edrk >= -0.007 & y = 0.649)
((HEMOGLOBIN >= 12.869) U[1,1] (Mort >= 0.003))
((MET >= 0.004) U[0,0] (death = 0.009))
((CO2 <= 29.709) U[0,1] (y = 0.158))
((BLOOD_UREA_NITROGEN >= 30.985) U[1,1] (ICU_Pt_Days >= 0.028))
F[0,1](CREATININE >= 1.150 & Mort >= 0.015)
((Glasgow_Coma_Scale_Total >= 14.865) U[0,1] (y = 0.146))
((n_edrk > 0.376) U[0,1] (y = 0.950))
((PLATELET_COUNT < 301.452) U[0,1] (y = 0.413))
G[0,1](MAGNESIUM >= 1.825 -> POTASSIUM >= 3.848)
G[0,1](direct <= 0.974 | hr >= 68.965)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (Mort <= 0.251))
((MET >= 0.002) U[0,0] (death = 0.009))
G[0,1](n_evts <= 0.355 -> LOS >= 6.965)
G[0,0](n_evts <= 0.169 -> LOS >= 4.343)
G[1,1](cosen <= -2.120 | srr >= 0.023)
G[0,1](Temp <= 36.818 -> WHITE_BLOOD_CELL_COUNT <= 7.486)
G[0,1](hr <= 115.415 -> Pulse >= 70.208)
G[0,1](hr >= 67.418 & Pulse >= 70.062)
G[0,1](n_edrk <= 0.998 | srr <= 0.071)
((ICU_Pt_Days >= 0.101) U[1,2] (POTASSIUM <= 4.967))
G[1,1](n_edrk <= 0.998 -> PLATELET_COUNT <= 322.197)
G[0,1](HEMOGLOBIN <= 15.101 -> Pulse <= 91.223)
G[0,1](HEMOGLOBIN <= 14.745 -> POTASSIUM >= 4.063)
G[0,1](dfa >= 0.433 -> GLUCOSE >= 93.345)
G[0,0](CO2 <= 31.785 | death >= 0.005)
G[0,0](BLOOD_UREA_NITROGEN >= 31.754 -> SODIUM <= 137.676)
G[0,0](CHLORIDE <= 101.960 -> POTASSIUM <= 5.155)
F[1,1](CALCIUM <= 10.341 -> n_evts >= 0.022)
G[1,1](dfa <= 0.949 | MAGNESIUM >= 2.101)
G[1,1](CO2 <= 31.095 & MAGNESIUM <= 2.509)
