((CHLORIDE >= 103.523) U[0,1] (n_evts >= 0.045))
((LOS >= 1.033) U[1,1] (SODIUM <= 137.748))
((LOS >= 1.311) U[1,1] (n_evts >= 0.293))
F[0,0](CREATININE >= 0.953 & n_evts >= 0.013)
F[0,0](Mort >= 0.035 | n_evts >= 0.025)
((ALT_GPT <= 29.439) U[1,1] (LOS >= 1.278))
((direct >= 0.076) U[0,1] (ICU_Pt_Days >= 0.466))
((direct <= 0.863) U[0,1] (y >= 0.047))
((Pulse >= 74.103) U[0,1] (y >= 0.125))
G[0,1](LOS <= 10.244 & y <= 0.629)
G[0,1](CALCIUM >= 9.006 | ICU_Pt_Days <= 2.693)
G[1,1](ALT_GPT >= 27.065 | PLATELET_COUNT >= 227.810)
G[1,1](PLATELET_COUNT >= 244.431 & SBP >= 102.844)
F[1,1](ALKALINE_PHOSPHATASE <= 113.855 & WHITE_BLOOD_CELL_COUNT <= 10.587)
F[0,1](HEMOGLOBIN >= 12.448 -> y = 0.304)
F[1,1](CALCIUM <= 9.166 & SODIUM <= 137.624)
F[0,1](CREATININE >= 0.964 & HEMOGLOBIN <= 15.326)
((PHOSPHORUS <= 3.148) U[0,1] (PLATELET_COUNT <= 287.948))
G[0,1](BLOOD_UREA_NITROGEN <= 14.972 & direct <= 0.743)
G[0,1](ALT_GPT >= 23.174 | direct <= 0.202)
F[0,1](TOTAL_PROTEIN >= 6.329 -> y >= 0.004)
((HEMOGLOBIN >= 13.064) U[0,0] (y >= 0.049))
F[0,1](ALKALINE_PHOSPHATASE >= 92.428 -> PROTIME_INR >= 1.080)
((CREATININE >= 0.943) U[1,1] (TOTAL_PROTEIN <= 7.159))
F[0,1](CALCIUM >= 9.028 -> CREATININE >= 0.923)
((Pulse <= 79.494) U[0,1] (TOTAL_BILIRUBIN >= 0.479))
((ICU_Pt_Days <= 1.545) U[0,1] (TOTAL_PROTEIN <= 7.096))
F[0,1](CREATININE >= 0.975 | PLATELET_COUNT <= 267.265)
F[0,1](LOS <= 11.126 -> PROTIME_INR >= 1.003)
G[0,1](CO2 <= 24.198 & SODIUM >= 137.368)
F[0,1](ALKALINE_PHOSPHATASE <= 108.674 & CREATININE >= 0.959)
((HEMOGLOBIN <= 13.390) U[1,1] (tte <= -0.215))
((PLATELET_COUNT >= 254.752) U[0,0] (TOTAL_BILIRUBIN >= 0.435))
F[0,0](PROTIME_INR < 1.135 -> y = 0.590)
((cosen >= -2.298) U[0,0] (MAGNESIUM <= 2.140))
((SBP <= 173.078) U[0,0] (SODIUM <= 137.692))
F[0,0](direct <= 0.589 -> TOTAL_PROTEIN <= 7.044)
G[1,1](LOS <= 3.947 & WHITE_BLOOD_CELL_COUNT <= 12.307)
((CO2 <= 24.029) U[0,0] (TOTAL_PROTEIN <= 7.221))
((LOS <= 8.675) U[0,0] (TOTAL_PROTEIN <= 6.988))
F[0,0](SODIUM <= 137.936 | y >= 0.188)
G[0,1](hr <= 87.545 | ICU_Pt_Days <= 4.168)
F[0,0](direct >= 0.021 & n_evts >= 0.010)
((direct >= 0.155) U[1,1] (LOS >= 1.754))
G[0,1](SBP >= 113.417 -> y <= 0.618)
F[0,1](CO2 >= 22.711 & Pulse <= 92.409)
