((HEMOGLOBIN >= 10.200) U[0,1] (n_evts >= 0.060))
((cosen >= -2.477) U[0,1] (n_evts >= 0.206))
((dfa >= 0.554) U[0,0] (n_evts >= 0.255))
F[0,0](n_evts >= 0.106 & SpO2 >= 92.395)
((Glasgow_Coma_Scale_Total >= 14.641) U[0,1] (ICU_Pt_Days >= 0.904))
F[0,0](ICU_Pt_Days >= 0.470 | y >= 0.173)
G[0,1](death <= 0.097 & ICU_Pt_Days <= 3.951)
((LOS >= 2.117) U[1,2] (s2_edrk <= 0.003))
((Mort >= 0.006) U[0,1] (n_edrk <= 0.869))
G[0,0](AF <= 0.257 & ICU_Pt_Days <= 1.790)
((n_edrk <= 0.927) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
G[1,1](direct <= 0.565 & hr <= 91.462)
((srr <= 0.118) U[1,1] (tte <= -0.125))
((dfa <= 0.917) U[1,1] (n_edrk <= 0.876))
((s24_edrk <= 0.001) U[0,0] (y >= 0.006))
F[0,1](hr <= 119.832 -> n_edrk <= 0.977)
((n_edrk <= 0.870) U[1,2] (Pulse >= 53.148))
((LOS >= 2.539) U[1,1] (y >= 0.155))
((Mort >= 0.049) U[1,1] (SpO2 <= 99.702))
((dfa <= 1.063) U[0,1] (Mort >= 0.118))
((AF <= 0.144) U[1,1] (y >= 0.070))
((af <= 0.346) U[1,1] (y >= 0.073))
((AF <= 0.399) U[1,1] (Mort >= 0.038))
((ICU_Pt_Days >= 0.084) U[1,2] (SBP <= 158.696))
F[0,1](Mort >= 0.001 & Resp >= 10.295)
G[1,1](cosen <= -1.926 & Mort <= 0.212)
((ICU_Pt_Days >= 0.581) U[1,1] (O2_Flow <= 2.724))
F[0,0](Glasgow_Coma_Scale_Total >= 14.701 -> O2_Flow >= 2.136)
((ICU_Pt_Days >= 0.378) U[1,1] (Mort >= 0.128))
F[1,1](MET <= 0.044 & Mort >= 0.079)
((direct >= 0.116) U[1,1] (SpO2 <= 98.556))
