((CALCIUM >= 7.873) U[0,1] (n_evts >= 0.002))
F[0,1](s24_edrk <= 0.003 & tte <= -0.005)
((LOS >= 4.646) U[0,0] (tte <= -0.004))
F[0,1](tte <= -0.009 & y >= 7.448274403611456e-05)
F[1,1](direct >= 0.005 & hr >= 55.411)
G[0,0](ICU_Pt_Days >= 5.272 | Mort <= 0.687)
F[1,1](ICU_Pt_Days >= 3.144 & y >= 0.007)
F[1,1](AF <= 0.373 & O2_Flow >= 2.008)
((n_edrk <= 0.993) U[1,1] (O2_Flow >= 2.007))
G[1,1](AF <= 0.316 & tte >= -1.508)
G[0,1](edrk <= 29.483 & Pulse <= 113.552)
G[0,1](edrk >= 12.062 -> s2_edrk >= -0.004)
((MET >= 0.001) U[1,1] (y >= 0.004))
((death >= 0.002) U[1,2] (y <= 0.790))
F[1,1](CHLORIDE <= 125.132 & y = 0.592)
((MET >= 0.001) U[0,0] (death = 0.003))
G[0,0](n_evts <= 0.390 -> LOS >= 32.031)
G[1,1](ALBUMIN <= 3.074 | CO2 <= 31.826)
F[0,0](n_edrk >= 0.774 & y = 0.740)
((MET >= 0.001) U[0,1] (death = 0.003))
((Temp >= 35.755) U[0,0] (y = 0.734))
((CREATININE <= 1.239) U[0,0] (y = 0.632))
((MET >= 0.000) U[1,1] (death = 0.003))
F[0,1](CO2 <= 27.544 & y = 0.311)
((Resp <= 18.373) U[1,1] (y = 0.819))
((MET >= 0.001) U[0,1] (death = 0.003))
((s2_edrk > -0.008) U[0,0] (y = 0.895))
((MET >= 0.001) U[1,1] (death = 0.003))
((WHITE_BLOOD_CELL_COUNT < 8.846) U[0,1] (y = 0.949))
F[0,1](Sgy < 0.000 & y = 0.405)
((ALKALINE_PHOSPHATASE >= 188.296) U[0,1] (y = 0.524))
((MET >= 0.001) U[0,0] (death = 0.003))
G[0,0](edrk <= 34.243 | Glasgow_Coma_Scale_Total <= 14.976)
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.379)
G[0,0](direct >= 0.002 -> y >= 0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 55.019 | CALCIUM <= 8.248)
G[0,1](death >= 0.001 | tte >= -3.161)
G[0,1](s24_edrk <= 0.003 | s24_hr <= 0.002)
G[0,0](n_evts <= 0.196 -> LOS >= 36.753)
G[0,0](ALT_GPT >= 31.449 -> POTASSIUM >= 3.131)
G[0,1](n_evts <= 0.575 -> LOS >= 36.219)
G[1,1](ALKALINE_PHOSPHATASE >= 136.266 -> s24_hr <= 0.001)
G[0,0](AF >= 0.000 | y >= 0.001)
G[1,1](TOTAL_PROTEIN <= 6.262 | WHITE_BLOOD_CELL_COUNT <= 9.822)
G[1,1](ALBUMIN >= 1.917 | n_evts <= 0.795)
G[0,0](edrk <= 25.786 | HEMOGLOBIN >= 8.814)
F[1,1](s24_hr < 0.002 -> y = 0.344)
G[0,1](hr >= 64.741 | POTASSIUM >= 3.267)
G[0,1](hr <= 103.510 -> s8_hr >= -0.001)
G[1,1](ALBUMIN >= 2.184 | Temp >= 35.965)
G[0,1](dfa <= 1.120 | TOTAL_BILIRUBIN >= 3.567)
G[1,1](hr >= 57.488 & Pulse >= 56.307)
G[0,0](lds <= 1.423 -> Temp >= 36.310)
G[0,1](hr >= 65.871 -> SpO2 >= 91.223)
G[1,1](ALBUMIN <= 3.029 | lds <= 1.716)
G[0,1](cosen <= -1.599 -> HEMOGLOBIN >= 8.457)
G[0,0](af >= 0.025 | PLATELET_COUNT >= 100.166)
G[0,1](PROTIME_INR >= 1.194 -> WHITE_BLOOD_CELL_COUNT >= 6.060)
((Glasgow_Coma_Scale_Total <= 14.921) U[1,1] (HEMOGLOBIN <= 9.688))
G[1,1](ALKALINE_PHOSPHATASE >= 156.203 | SBP <= 160.920)
((af >= 0.004) U[1,1] (AST_GOT >= 28.123))
G[0,0](ALBUMIN >= 2.168 | PLATELET_COUNT >= 107.541)
G[0,1](Glasgow_Coma_Scale_Total >= 13.531 & PROTIME_INR <= 1.485)
G[0,1](PLATELET_COUNT >= 177.325 | WHITE_BLOOD_CELL_COUNT >= 6.435)
G[0,0](ALKALINE_PHOSPHATASE >= 146.520 | lds >= 0.866)
G[1,1](AST_GOT >= 130.781 -> Temp <= 37.058)
F[0,0](ALT_GPT <= 336.438 -> y = 0.373)
G[0,1](hr <= 96.200 & PHOSPHORUS <= 3.748)
G[1,1](PHOSPHORUS >= 2.785 | Pulse >= 71.224)
G[0,1](hr >= 65.108 & Pulse >= 52.531)
F[0,0](CHLORIDE >= 109.014 & Glasgow_Coma_Scale_Total <= 14.897)
G[1,1](ALT_GPT <= 315.066 & PLATELET_COUNT >= 122.459)
G[0,1](CHLORIDE <= 127.752 -> SODIUM <= 148.183)
G[1,1](CHLORIDE >= 98.646 & PROTIME_INR >= 1.080)
G[1,1](BLOOD_UREA_NITROGEN <= 51.837 -> dfa <= 0.706)
G[0,1](cosen >= -2.462 -> TOTAL_PROTEIN >= 5.369)
G[1,1](BLOOD_UREA_NITROGEN >= 11.848 | TOTAL_BILIRUBIN >= 2.432)
