((Mort >= 0.023) U[0,1] (n_evts >= 0.053))
((ALBUMIN <= 4.189) U[0,1] (n_evts >= 0.067))
((ALBUMIN <= 4.261) U[0,1] (ICU_Pt_Days >= 0.146))
F[0,1](AST_GOT <= 43.203 & ICU_Pt_Days >= 0.045)
((CHLORIDE <= 110.655) U[1,1] (CREATININE >= 0.913))
G[1,1](AST_GOT >= 33.033 | PHOSPHORUS <= 3.269)
G[0,1](ALT_GPT >= 41.694 & MET <= 0.864)
G[0,0](CREATININE <= 1.084 | TROPONIN_I >= 0.116)
((Glasgow_Coma_Scale_Total >= 14.059) U[0,0] (ICU_Pt_Days >= 0.080))
F[0,0](ALT_GPT >= 45.942 -> y = 0.656)
F[0,1](ALBUMIN <= 3.999 & y >= 0.027)
G[1,1](AF >= 0.004 | ALKALINE_PHOSPHATASE <= 75.313)
G[0,1](CHLORIDE >= 103.395 | y <= 0.913)
((CREATININE >= 0.911) U[1,1] (SBP >= 85.881))
((BLOOD_UREA_NITROGEN >= 15.014) U[0,1] (Mort >= 0.016))
G[0,1](n_edrk >= 0.328 & y <= 0.767)
((MET <= 0.403) U[0,1] (Mort >= 0.001))
F[0,1](direct <= 0.260 -> y = 0.838)
F[0,1](CREATININE >= 0.901 & hr <= 87.738)
((AST_GOT <= 43.882) U[0,1] (O2_Flow >= 2.037))
G[0,1](Glasgow_Coma_Scale_Total >= 14.147 & O2_Flow <= 4.658)
G[1,1](hr >= 53.215 -> Mort <= 0.496)
F[1,1](ALBUMIN <= 3.934 & direct >= 0.017)
F[0,1](Mort >= 0.028 & tte <= -0.046)
((O2_Flow >= 2.020) U[1,2] (SpO2 <= 98.246))
G[0,1](edrk <= 25.823 -> Temp <= 37.327)
G[0,1](Glasgow_Coma_Scale_Total >= 14.866 & s2_edrk <= 0.003)
G[0,1](death >= 0.009 -> MET >= 0.004)
G[0,1](CREATININE >= 0.906 -> MET <= 0.079)
F[0,1](ICU_Pt_Days <= 0.803 & Mort >= 0.019)
F[0,1](MET <= 0.825 -> y = 0.871)
G[1,1](AF >= 0.002 -> ALT_GPT >= 30.067)
G[0,0](death >= 0.009 | n_edrk >= 0.210)
G[1,1](Mort >= 0.018 -> O2_Flow <= 6.591)
G[1,1](n_edrk <= 0.946 | n_evts <= 0.281)
((ICU_Pt_Days >= 0.011) U[1,1] (SODIUM >= 138.266))
G[1,1](TOTAL_PROTEIN <= 6.938 -> WHITE_BLOOD_CELL_COUNT >= 5.339)
G[1,1](lds >= 0.628 | n_evts <= 0.704)
G[0,1](ALKALINE_PHOSPHATASE <= 70.844 -> ICU_Pt_Days <= 0.406)
G[0,1](ICU_Pt_Days >= 0.127 | O2_Flow <= 2.676)
((MET >= 0.010) U[0,0] (death = 0.021))
G[0,1](MAGNESIUM >= 1.762 -> s24_hr >= -0.002)
((edrk < 25.490) U[0,1] (y = 0.391))
((hr <= 113.801) U[0,1] (y = 0.486))
((CHLORIDE <= 108.499) U[0,0] (y = 0.760))
F[0,0](ALKALINE_PHOSPHATASE <= 82.219 & tte <= -0.063)
F[0,0](CO2 >= 23.026 & POTASSIUM <= 3.957)
((O2_Flow < 3.651) U[0,0] (y = 0.680))
F[0,1](CREATININE >= 0.910 & HEMOGLOBIN >= 10.575)
((Mort <= 0.448) U[1,1] (y = 0.124))
F[0,0](POTASSIUM < 3.901 & y = 0.590)
((cosen < -0.206) U[1,1] (y = 0.209))
((MET >= 0.009) U[0,1] (death = 0.021))
F[1,1](BLOOD_UREA_NITROGEN <= 20.201 & CREATININE >= 0.907)
((TOTAL_BILIRUBIN >= 0.743) U[0,0] (y = 0.926))
F[0,1](BLOOD_UREA_NITROGEN <= 18.006 & CREATININE >= 0.908)
((MET >= 0.004) U[0,1] (death = 0.021))
F[0,1](BLOOD_UREA_NITROGEN <= 18.477 & CREATININE >= 0.912)
F[0,0](BLOOD_UREA_NITROGEN <= 19.330 & CREATININE >= 0.907)
G[0,1](ALBUMIN >= 3.927 -> GLUCOSE <= 121.803)
G[0,1](LOS >= 3.697 | y >= 0.024)
((MET >= 0.006) U[0,1] (death = 0.021))
G[0,1](death <= 0.345 -> s8_edrk >= -0.003)
G[0,1](n_evts <= 0.074 -> LOS >= 3.270)
G[0,0](Resp >= 13.055 | s2_hr >= -0.002)
G[0,0](n_evts <= 0.104 -> LOS >= 2.082)
G[1,1](n_evts <= 0.631 -> LOS >= 2.367)
G[0,1](CHLORIDE >= 102.708 -> edrk <= 36.545)
G[0,0](O2_Flow >= 2.039 -> Temp <= 36.951)
G[0,1](srr >= 0.022 | TROPONIN_I >= 0.229)
G[0,0](Glasgow_Coma_Scale_Total >= 14.458 | y >= 0.005)
G[1,1](Glasgow_Coma_Scale_Total >= 14.466 | Resp <= 22.006)
G[1,1](lds <= 2.702 & SBP <= 147.585)
G[1,1](LACTIC_ACID > 1.300 -> y = 0.413)
G[0,1](n_evts <= 0.417 -> LOS >= 2.721)
G[1,1](death >= 0.015 -> s2_edrk >= -0.007)
G[0,0](MAGNESIUM <= 2.377 | PLATELET_COUNT >= 195.333)
F[0,0](s2_hr >= -0.002 -> y = 0.912)
F[0,0](lds <= 1.875 -> y = 0.197)
