((hr >= 73.991) U[0,0] (n_evts >= 0.001))
((s2_edrk <= 0.001) U[0,0] (tte <= -0.014))
((ICU_Pt_Days <= 3.304) U[0,1] (tte <= -0.056))
F[0,1](s24_hr >= -0.001 -> tte <= -0.040)
((ICU_Pt_Days >= 0.108) U[1,2] (s2_edrk >= -0.007))
((edrk <= 35.967) U[1,1] (ICU_Pt_Days >= 0.119))
G[1,1](ICU_Pt_Days <= 4.958 & Pulse <= 109.818)
G[0,1](Pulse <= 101.095 & Temp <= 37.190)
G[0,1](hr <= 92.220 & PROTIME_INR <= 1.200)
G[1,1](n_evts >= 0.042 -> srr >= 0.044)
G[1,1](CALCIUM <= 8.900 & hr <= 92.294)
G[1,1](cosen <= -1.658 -> direct <= 0.960)
F[0,0](AF <= 0.426 & y >= 0.031)
F[0,1](hr <= 105.731 -> O2_Flow >= 2.026)
((af <= 0.080) U[0,1] (O2_Flow >= 2.062))
G[0,1](edrk <= 25.868 & O2_Flow <= 2.648)
G[1,1](ICU_Pt_Days >= 0.066 -> Temp <= 36.919)
G[0,1](direct <= 0.185 -> SpO2 >= 94.909)
G[0,1](lds <= 2.671 -> LOS <= 7.130)
G[0,0](n_edrk >= 0.610 & TOTAL_PROTEIN <= 6.300)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> ICU_Pt_Days <= 1.529)
G[0,1](s24_edrk >= -0.008 & s24_hr >= -4.61922779120184e-05)
G[0,1](edrk <= 26.583 & s2_edrk <= 0.003)
G[0,1](O2_Flow >= 2.069 -> SpO2 >= 86.253)
F[0,0](AF >= 0.002 & SpO2 >= 92.475)
F[1,1](SBP < 142.204 -> y = 0.821)
((direct >= 0.017) U[0,1] (MET >= 0.006))
((af >= 0.009) U[0,1] (MET >= 0.007))
F[0,0](O2_Flow >= 2.071 & y >= 0.028)
F[0,1](death >= 0.016 & MET >= 0.001)
((MET >= 0.008) U[1,2] (s8_edrk <= 0.001))
F[0,0](af >= 0.004 & n_evts >= 0.053)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Temp <= 37.037))
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> SBP <= 155.486)
G[0,1](s24_edrk <= 0.004 -> s8_edrk <= 0.003)
G[0,1](death <= 0.023 -> Pulse <= 105.335)
G[0,1](direct >= 0.033 -> hr <= 98.993)
G[0,1](lds >= 0.843 & Mort >= 0.000)
G[0,0](death >= 0.010 -> SpO2 >= 93.073)
G[0,1](Resp <= 22.988 -> s2_edrk <= 0.003)
G[0,1](Resp >= 13.200 | s24_edrk >= -0.004)
G[0,1](n_edrk >= 0.744 & tte >= -3.842)
G[0,0](CREATININE <= 1.100 & dfa <= 0.774)
G[0,1](dfa <= 0.797 & TOTAL_PROTEIN >= 6.300)
G[1,1](n_evts <= 0.149 | SBP >= 85.007)
G[0,1](direct <= 0.691 | s8_edrk <= 0.004)
((s8_edrk > -0.007) U[1,1] (y = 0.502))
G[0,0](hr <= 105.254 -> lds >= 0.602)
G[1,1](MET >= 0.005 -> n_edrk >= 0.522)
G[0,1](AF <= 0.227 | lds <= 2.264)
G[0,1](hr <= 100.118 | tte <= -0.035)
G[0,1](Glasgow_Coma_Scale_Total >= 14.774 | s2_hr >= -0.001)
((MET >= 0.008) U[0,1] (death = 0.019))
G[0,1](srr <= 0.144 | y <= 0.706)
((ICU_Pt_Days >= 0.014) U[1,1] (y = 0.401))
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.714)
F[0,1](Sgy >= 0.000 -> y = 0.750)
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.965))
((direct >= 0.013) U[1,2] (n_evts <= 0.446))
((CO2 < 26.000) U[1,1] (y = 0.615))
((MAGNESIUM >= 2.000) U[0,0] (y = 0.690))
((PLATELET_COUNT > 212.000) U[1,1] (y = 0.711))
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & hr <= 97.187)
((MET >= 0.004) U[0,0] (death = 0.019))
((O2_Flow > 2.047) U[0,1] (y = 0.464))
F[1,1](cosen >= -2.192 & y = 0.125)
((AF >= 0.004) U[1,1] (s24_hr <= 0.001))
((MET >= 0.002) U[1,1] (death = 0.019))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s8_edrk >= -0.003))
F[0,0](Temp <= 36.829 & y = 0.755)
((MET >= 0.009) U[1,1] (death = 0.019))
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 -> s24_hr >= -0.001)
((HEMOGLOBIN <= 10.200) U[1,1] (y = 0.213))
G[0,0](dfa >= 0.463 | HEMOGLOBIN >= 10.200)
G[0,1](HEMOGLOBIN >= 10.200 | n_edrk >= 0.743)
G[1,1](CREATININE >= 1.100 | Temp >= 35.999)
G[0,1](cosen >= -2.177 -> tte >= -2.242)
G[0,1](edrk >= 9.552 -> s24_hr >= -0.001)
G[0,1](s2_hr >= -0.000 -> tte >= -1.217)
G[0,0](af <= 0.529 | y <= 0.514)
G[0,0](n_edrk >= 0.719 | SBP >= 69.666)
G[0,1](Resp <= 26.774 | y <= 0.570)
G[1,1](O2_Flow >= 2.066 -> Resp <= 24.375)
G[0,0](lds <= 2.424 & s8_edrk <= 0.003)
G[1,1](Glasgow_Coma_Scale_Total >= 14.359 -> WHITE_BLOOD_CELL_COUNT <= 8.400)
G[0,0](n_evts <= 0.246 -> LOS >= 2.933)
G[1,1](n_evts <= 0.463 -> LOS >= 3.078)
G[0,1](LOS <= 8.446 -> s24_hr >= -0.001)
G[1,1](n_evts <= 0.622 -> LOS >= 3.070)
G[0,0](n_evts <= 0.125 -> LOS >= 2.738)
G[0,1](n_evts <= 0.590 -> LOS >= 3.563)
G[0,0](cosen <= -0.541 & s2_hr >= -0.001)
G[1,1](Resp <= 20.860 -> srr >= 0.025)
((death >= 0.001) U[1,2] (s8_edrk >= -0.001))
G[0,0](s24_hr <= 0.000 | srr >= 0.042)
((AF <= 0.493) U[0,0] (af >= 0.001))
((af >= 0.002) U[1,1] (srr >= 0.080))
G[0,0](direct >= 0.000 & edrk <= 21.704)
G[0,0](edrk <= 22.680 | Mort >= 0.032)
G[0,1](hr >= 76.763 & Pulse >= 79.311)
G[0,1](lds <= 2.197 & n_edrk >= 0.091)
F[0,1](ICU_Pt_Days <= 2.610 -> n_edrk <= 0.930)
G[1,1](lds <= 1.962 | s2_hr >= -0.000)
G[0,1](edrk <= 29.602 -> Temp >= 35.774)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | Pulse >= 73.224)
G[0,1](hr >= 77.601 & Pulse >= 76.310)
((edrk >= 11.605) U[0,1] (n_edrk <= 0.944))
((Mort >= 0.017) U[1,2] (Resp <= 27.353))
G[0,1](ICU_Pt_Days <= 1.877 & SBP >= 100.821)
G[0,1](hr >= 78.992 & Pulse >= 66.930)
G[1,1](death <= 0.025 & Resp <= 25.414)
