((hr <= 108.689) U[0,1] (n_evts >= 0.132))
G[0,0](GLUCOSE >= 131.303 | n_evts <= 0.804)
((af <= 0.854) U[0,1] (ICU_Pt_Days >= 0.082))
F[0,0](n_evts >= 0.043 & PARTIAL_THROMBOPLASTIN_TIME <= 37.773)
F[0,1](HEMOGLOBIN <= 14.975 & tte <= -0.074)
((CHLORIDE <= 102.634) U[0,1] (LOS >= 2.386))
G[0,1](MET >= 0.007 | n_evts <= 0.561)
F[1,1](tte >= -3.596 -> y >= 0.023)
F[0,0](cosen <= 0.244 & ICU_Pt_Days >= 0.040)
((PROTIME_INR <= 2.342) U[1,1] (tte <= -0.037))
G[0,1](HEMOGLOBIN >= 10.674 | ICU_Pt_Days <= 3.583)
F[0,1](LOS <= 4.863 & tte <= -0.067)
((srr <= 0.239) U[1,1] (y >= 0.024))
F[0,1](Mort <= 0.308 & tte <= -0.017)
G[0,1](CHLORIDE <= 102.675 -> direct <= 0.628)
F[1,1](n_edrk <= 0.944 & tte <= -0.103)
F[0,0](direct >= 0.073 & tte <= -0.080)
G[0,0](n_edrk >= 0.662 | POTASSIUM <= 3.884)
G[0,0](Mort <= 0.777 | PLATELET_COUNT <= 211.296)
G[0,1](GLUCOSE <= 163.079 -> Temp <= 36.922)
F[0,0](Mort >= 0.047 & Resp <= 23.360)
F[0,1](BLOOD_UREA_NITROGEN >= 18.348 & SpO2 >= 92.614)
F[1,1](af <= 0.937 & hr >= 81.114)
F[0,0](direct >= 0.030 & lds >= 1.423)
G[1,1](Resp <= 22.916 -> Temp <= 36.992)
G[0,1](Glasgow_Coma_Scale_Total <= 14.971 | srr >= 0.052)
G[0,1](ICU_Pt_Days <= 0.781 | Pulse <= 95.735)
F[0,0](Glasgow_Coma_Scale_Total >= 14.654 -> MET >= 0.014)
G[0,1](PLATELET_COUNT <= 200.227 | SBP >= 94.300)
((direct >= 0.029) U[1,2] (LOS <= 9.013))
G[0,1](dfa <= 0.968 & edrk <= 26.316)
G[0,1](HEMOGLOBIN <= 14.819 -> O2_Flow <= 5.756)
G[0,0](dfa <= 0.863 & Pulse <= 110.329)
G[0,1](af <= 0.958 -> tte >= -1.286)
F[0,1](death >= 0.037 & y >= 0.070)
((lds >= 1.626) U[0,0] (n_edrk <= 0.945))
F[1,1](AF <= 0.429 -> af <= 0.942)
F[0,1](af >= 0.243 & direct >= 0.050)
G[1,1](af <= 0.889 -> MET <= 0.139)
G[0,0](GLUCOSE <= 179.887 -> SpO2 <= 98.966)
G[1,1](lds >= 1.238 & MET <= 0.928)
G[0,0](AF >= 0.010 -> Glasgow_Coma_Scale_Total >= 14.767)
G[1,1](MET <= 0.426 -> s24_edrk <= 0.003)
G[1,1](ICU_Pt_Days <= 2.963 | n_edrk >= 0.085)
((CHLORIDE >= 102.559) U[1,1] (GLUCOSE <= 181.084))
((ICU_Pt_Days >= 0.463) U[1,1] (LOS <= 2.728))
((HEMOGLOBIN >= 10.960) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.311))
((MET >= 0.009) U[1,2] (n_edrk >= 0.282))
((AF >= 0.004) U[1,1] (hr <= 91.311))
((Sgy > 0.000) U[0,1] (y = 0.249))
F[0,1](SODIUM >= 137.000 & y = 0.919)
F[0,1](POTASSIUM <= 3.888 & y = 0.777)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,0] (y = 0.081))
F[0,1](ALT_GPT >= 22.000 & y = 0.179)
F[0,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.375)
F[0,1](LACTIC_ACID <= 1.300 & y = 0.857)
((MET >= 0.010) U[0,1] (death = 0.044))
((MET >= 0.008) U[0,0] (death = 0.044))
F[0,1](BLOOD_UREA_NITROGEN <= 19.168 & CREATININE >= 0.849)
((LOS >= 2.116) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.354))
((Mort >= 0.006) U[1,2] (n_evts <= 0.343))
F[1,1](BLOOD_UREA_NITROGEN <= 19.806 & CREATININE >= 0.906)
F[0,0](af <= 0.805 | Glasgow_Coma_Scale_Total <= 14.988)
F[0,1](cosen < -0.072 & y = 0.609)
((af >= 0.480) U[0,1] (y = 0.747))
F[0,0](MET < 0.336 & y = 0.799)
((ICU_Pt_Days > 0.474) U[0,1] (y = 0.226))
F[1,1](BLOOD_UREA_NITROGEN <= 20.743 & CREATININE >= 0.904)
F[0,1](CREATININE <= 1.063 & PLATELET_COUNT >= 183.050)
((lds <= 2.099) U[0,0] (y = 0.971))
((MET >= 0.019) U[0,1] (death = 0.044))
((SpO2 < 98.413) U[1,1] (y = 0.791))
((MET >= 0.011) U[0,1] (death = 0.044))
G[1,1](O2_Flow >= 1.078 | Resp >= 15.465)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 34.004 -> tte >= -1.029)
G[0,1](death >= 0.028 -> s8_edrk <= 0.003)
G[0,1](cosen >= -1.041 -> Temp <= 37.317)
G[1,1](AF <= 0.205 | lds >= 1.430)
G[0,1](MAGNESIUM > 2.000 -> y = 0.015)
G[0,1](Glasgow_Coma_Scale_Total >= 14.871 | Temp <= 37.251)
G[0,1](s2_edrk >= -0.004 | s8_edrk <= 0.000)
G[0,1](af >= 0.691 | Pulse >= 69.220)
G[1,1](death <= 0.348 | s2_edrk >= -0.006)
