((CREATININE <= 0.922) U[0,1] (n_evts >= 0.095))
G[1,1](CREATININE <= 0.830 | POTASSIUM <= 3.587)
F[0,1](CO2 <= 31.372 & ICU_Pt_Days >= 0.002)
((CHLORIDE <= 101.838) U[0,0] (ICU_Pt_Days >= 0.273))
F[0,1](ICU_Pt_Days >= 0.100 & n_evts >= 0.018)
((CO2 >= 27.989) U[0,1] (LOS >= 3.021))
G[1,1](tte < -0.036 -> y = 0.276)
F[1,1](direct >= 0.021 | tte <= -0.032)
((POTASSIUM <= 3.554) U[0,0] (tte <= -0.080))
((BLOOD_UREA_NITROGEN >= 5.305) U[0,1] (tte <= -0.049))
F[0,1](CALCIUM >= 8.405 & y >= 0.020)
F[0,1](hr <= 97.493 -> y >= 0.062)
F[0,0](CREATININE >= 0.719 & tte <= -0.096)
G[0,0](ICU_Pt_Days >= 0.294 -> n_edrk >= 0.763)
G[0,0](direct <= 0.248 -> n_evts <= 0.703)
G[0,1](Mort <= 0.607 & Resp >= 15.603)
G[0,1](LOS <= 8.285 & s8_edrk >= -0.002)
((ICU_Pt_Days <= 4.605) U[0,1] (Mort >= 0.046))
((direct >= 0.002) U[1,2] (s8_hr >= -0.001))
F[0,1](death >= 0.003 | Glasgow_Coma_Scale_Total <= 14.992)
F[1,1](Resp <= 23.768 -> y >= 0.031)
G[0,0](lds <= 1.607 | n_edrk >= 0.685)
G[1,1](CREATININE <= 1.002 | Mort >= 0.003)
G[0,1](death >= 0.027 -> n_edrk >= 0.729)
G[0,1](hr <= 83.685 & Temp >= 35.779)
G[0,0](AF >= 0.006 | LOS <= 9.105)
G[0,0](death <= 0.053 -> Mort <= 0.966)
G[1,1](ICU_Pt_Days <= 4.814 | O2_Flow <= 5.451)
G[1,1](O2_Flow <= 6.401 & s2_edrk >= -0.004)
((n_edrk >= 0.868) U[1,1] (y >= 0.033))
G[0,1](death >= 0.014 -> edrk <= 36.399)
G[0,1](Mort <= 0.616 | SBP >= 63.315)
G[0,1](edrk >= 10.626 -> Temp >= 35.988)
G[0,1](LACTIC_ACID >= 1.145 -> LOS >= 2.582)
