((dfa >= 0.539) U[0,1] (n_evts >= 0.795))
F[1,1](hr <= 100.863 -> s8_hr <= 0.001)
F[0,1](edrk >= 10.485 & LACTIC_ACID >= 1.300)
F[0,1]((af <= 0.094 | AF <= 0.192) & cosen >= -2.312)
((AF <= 0.140) U[0,2] (s2_hr <= 0.001))
F[1,2](LACTIC_ACID <= 1.300 -> s24_hr >= -0.001)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,2] (s24_hr <= 0.001))
F[0,0](edrk >= 12.710 | TOTAL_PROTEIN >= 6.300)
F[0,0](LACTIC_ACID >= 1.300 -> s8_hr >= -0.001)
((n_edrk <= 0.982) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((LACTIC_ACID <= 1.300) U[1,2] (s2_hr <= 0.001))
F[0,2](HEMOGLOBIN <= 10.200 | s2_hr >= -0.001)
((cosen <= -1.887) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.400))
F[0,0](cosen >= -2.241 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
((CREATININE <= 1.100) U[0,1] (hr >= 82.626))
((Temp <= 37.058) U[0,1] (TROPONIN_I >= 0.060))
F[1,1](O2_Flow >= 2.273 -> SBP <= 155.156)
F[1,1](ICU_Pt_Days <= 3.618 -> s24_hr <= 0.002)
F[0,2](s24_hr >= -0.000 -> SBP >= 97.433)
F[1,2](af <= 0.351 | O2_Flow <= 2.991)
F[1,2](n_edrk >= 0.274 -> WHITE_BLOOD_CELL_COUNT <= 8.400)
F[1,2](s2_edrk <= 0.002 -> TOTAL_BILIRUBIN <= 0.700)
F[1,1](edrk >= 10.972 | PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
F[1,2](MET <= 0.706 -> s24_hr <= 0.001)
F[0,0](s24_edrk <= 0.001 | s8_hr <= 0.001)
F[1,2](MET >= 0.045 -> SpO2 >= 93.260)
F[1,2](cosen <= -1.155 | n_edrk >= 0.167)
