((MET <= 0.072) U[0,1] (n_evts >= 0.017))
((BLOOD_UREA_NITROGEN >= 13.106) U[1,1] (n_evts >= 0.003))
((PLATELET_COUNT <= 319.171) U[1,1] (tte <= -0.026))
((GLUCOSE >= 138.199) U[0,1] (tte <= -0.042))
((CREATININE <= 0.904) U[0,1] (tte <= -0.047))
((LOS <= 10.541) U[0,1] (tte <= -0.010))
F[0,1](BLOOD_UREA_NITROGEN >= 13.745 & y >= 0.082)
((cosen >= -2.364) U[0,0] (y >= 0.079))
G[0,1](edrk >= 17.630 & srr <= 0.065)
G[0,1](CREATININE <= 0.808 | direct <= 0.630)
G[0,1](BLOOD_UREA_NITROGEN >= 12.879 -> n_edrk >= 0.839)
G[0,1](death <= 0.109 & n_edrk >= 0.745)
G[1,1](direct >= 0.018 -> MAGNESIUM <= 1.909)
G[0,1](hr <= 115.773 & Temp <= 37.195)
F[0,0](direct >= 0.008 & PARTIAL_THROMBOPLASTIN_TIME >= 28.017)
((Mort <= 0.422) U[1,1] (tte <= -0.039))
G[0,1](Glasgow_Coma_Scale_Total >= 14.069 & s24_edrk >= -0.004)
G[0,0](death >= 0.022 -> y = 0.215)
G[0,0](cosen <= -1.696 | SODIUM <= 136.863)
G[0,0](Glasgow_Coma_Scale_Total >= 14.090 -> LOS <= 10.690)
G[0,0](Resp <= 21.058 & s8_edrk <= 0.004)
G[0,0](direct >= 0.012 | edrk >= 19.129)
G[1,1](direct >= 0.028 -> SpO2 <= 99.415)
G[0,1](CALCIUM >= 9.068 | SBP <= 150.874)
G[1,1](CALCIUM >= 9.218 | srr <= 0.130)
G[0,1](Glasgow_Coma_Scale_Total >= 14.744 | s24_hr >= -4.9803424015491945e-06)
G[0,1](s2_edrk >= -0.003 | s8_edrk >= -0.006)
F[0,1](edrk >= 13.385 & MET >= 0.012)
((O2_Flow > 2.551) U[0,1] (y = 0.126))
F[0,0](lds < 2.062 & y = 0.083)
((PROTIME_INR > 1.200) U[1,1] (y = 0.231))
((SBP <= 173.488) U[0,1] (y = 0.953))
((SpO2 > 85.969) U[0,1] (y = 0.795))
((af > 0.001) U[0,1] (y = 0.887))
((SODIUM <= 136.823) U[0,1] (y = 0.033))
F[0,1](CREATININE >= 0.607 & MAGNESIUM <= 1.949)
F[1,1](MET > 0.006 & y = 0.639)
F[0,0](HEMOGLOBIN <= 10.234 & y = 0.194)
((AF > 0.005) U[0,1] (y = 0.942))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (y <= 0.089))
((Sgy < 0.000) U[0,1] (y = 0.242))
((AST_GOT >= 27.000) U[1,1] (y = 0.894))
((dfa < 0.909) U[0,1] (y = 0.206))
F[0,1](s24_edrk >= -0.000 & y = 0.884)
F[0,1](s2_hr < 0.002 & y = 0.427)
F[1,1](BLOOD_UREA_NITROGEN <= 17.904 & CREATININE >= 0.727)
