((n_evts >= 0.092) U[1,2] (Resp >= 12.877))
((srr <= 0.305) U[0,1] (tte <= -0.042))
F[0,1](ICU_Pt_Days >= 0.005 & s24_edrk <= 0.001)
G[0,1](ICU_Pt_Days <= 4.704 & MET <= 0.248)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 9.362 | y <= 0.527)
G[0,0](BLOOD_UREA_NITROGEN >= 16.618 -> y <= 0.380)
((TROPONIN_I >= 0.032) U[0,1] (y >= 0.039))
((ICU_Pt_Days >= 0.094) U[1,1] (y >= 0.008))
((lds <= 1.470) U[0,1] (y >= 0.004))
G[0,1](death <= 0.322 & s24_edrk <= 0.002)
((MAGNESIUM >= 1.517) U[0,1] (y >= 0.013))
G[0,1](Mort <= 0.061 | PLATELET_COUNT <= 210.473)
F[1,1](Mort >= 0.012 & TROPONIN_I >= 0.025)
F[0,0](direct <= 0.367 & n_evts >= 0.028)
((CREATININE >= 0.865) U[0,1] (direct >= 0.015))
((Pulse <= 85.768) U[1,1] (tte <= -0.085))
((LOS >= 3.048) U[1,1] (O2_Flow >= 2.099))
((death >= 0.011) U[1,1] (s2_edrk <= 0.000))
G[1,1](LOS <= 4.864 | s2_edrk <= 0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & y >= 0.057)
F[0,1](direct <= 0.383 & tte <= -0.058)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & Pulse >= 48.088)
F[1,1](LOS <= 6.989 & y >= 0.008)
G[0,1](Pulse >= 63.733 -> Resp >= 16.855)
((Mort >= 0.042) U[1,2] (n_edrk >= 0.478))
((O2_Flow >= 2.098) U[1,1] (s2_edrk >= -0.007))
G[0,1](n_edrk >= 0.010 & O2_Flow <= 6.792)
F[0,1](MET >= 0.003 & s24_edrk <= 0.001)
G[0,1](s24_edrk >= -0.007 | Temp >= 36.253)
((af >= 0.004) U[1,1] (y >= 0.045))
F[0,1](Pulse < 110.588 -> y = 0.848)
((BLOOD_UREA_NITROGEN <= 20.466) U[0,0] (MET >= 0.005))
((direct >= 0.020) U[1,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](AF <= 0.313 | y <= 0.360)
G[0,1](MET >= 0.002 -> Resp >= 15.557)
G[0,1](dfa >= 0.196 -> O2_Flow <= 6.294)
((death >= 0.019) U[1,2] (tte >= -2.742))
G[0,0](s2_hr <= 0.001 -> srr >= 0.031)
G[0,1](hr >= 53.148 | ICU_Pt_Days <= 1.515)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.843)
F[0,0](BLOOD_UREA_NITROGEN <= 18.859 & CREATININE >= 0.857)
((MET >= 0.003) U[1,1] (death = 0.027))
F[0,1](CREATININE <= 1.004 & MET >= 0.011)
G[0,0](tte <= -0.074 | y <= 0.404)
G[0,1](ICU_Pt_Days >= 0.206 | LOS <= 10.332)
G[0,1](n_evts <= 0.254 -> LOS >= 2.768)
G[1,1](GLUCOSE <= 180.121 | y <= 0.875)
G[0,1](n_evts <= 0.572 -> LOS >= 2.453)
G[1,1](direct <= 0.095 | GLUCOSE <= 178.529)
G[0,0](CREATININE <= 1.071 -> Mort <= 0.566)
G[0,1](n_evts <= 0.514 -> LOS >= 2.665)
