((death >= 0.008) U[0,1] (n_evts >= 0.061))
((AF <= 0.469) U[0,1] (n_evts >= 0.059))
((CREATININE <= 0.977) U[0,1] (tte <= -0.083))
G[0,0](AF <= 0.445 & Pulse <= 81.218)
((PHOSPHORUS <= 3.106) U[0,0] (tte <= -0.095))
G[0,0](tte >= -3.693 -> y <= 0.825)
((CO2 >= 26.880) U[0,0] (direct >= 0.040))
((BLOOD_UREA_NITROGEN <= 20.934) U[0,1] (Mort >= 0.046))
((AF >= 0.001) U[0,1] (direct >= 0.051))
G[1,1](direct <= 0.562 | hr <= 87.553)
G[0,1](direct <= 0.671 | edrk >= 16.413)
G[0,0](LOS <= 8.857 | y <= 0.369)
((cosen >= -2.411) U[0,1] (death >= 0.022))
((Mort >= 0.003) U[1,2] (PHOSPHORUS <= 3.726))
((CALCIUM <= 8.594) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
G[1,1](n_evts <= 0.380 & WHITE_BLOOD_CELL_COUNT <= 7.209)
G[0,1](AF >= 0.004 | LOS <= 7.397)
G[0,1](BLOOD_UREA_NITROGEN >= 10.006 -> MET <= 0.545)
F[1,1](AF >= 0.003 & PLATELET_COUNT >= 124.803)
G[0,1](CO2 <= 28.468 -> SBP >= 73.590)
G[0,0](Mort >= 0.044 -> Pulse <= 97.941)
G[1,1](ICU_Pt_Days <= 4.662 -> Pulse <= 105.731)
F[0,1](AF >= 9.216310258282145e-05 & edrk <= 36.649)
((SpO2 <= 98.443) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.902))
G[0,1](n_evts <= 0.985 -> LOS >= 4.054)
G[0,1](hr >= 55.476 | Resp >= 16.583)
G[0,1](CHLORIDE >= 104.954 | SBP <= 124.813)
F[0,1](Pulse < 87.180 & y = 0.714)
F[0,1](lds <= 1.160 & y = 0.966)
((ICU_Pt_Days > 1.136) U[0,1] (y = 0.192))
F[0,1](ALBUMIN >= 3.202 & hr >= 66.798)
F[0,1](MET < 0.385 & y = 0.965)
((GLUCOSE <= 129.232) U[1,1] (y = 0.642))
G[0,1](AF <= 0.093 | CHLORIDE <= 107.213)
G[0,0](LOS >= 2.292 | s8_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> s24_hr >= -0.003)
G[1,1](BLOOD_UREA_NITROGEN <= 16.922 -> WHITE_BLOOD_CELL_COUNT <= 6.407)
G[0,1](CALCIUM <= 8.785 -> n_evts <= 0.586)
G[0,1](af <= 0.258 | cosen >= -2.420)
G[1,1](CO2 >= 28.295 -> WHITE_BLOOD_CELL_COUNT <= 7.790)
G[0,1](MET >= 0.009 | s24_edrk >= -0.008)
G[0,1](CO2 <= 29.026 | CREATININE <= 0.999)
G[1,1](CREATININE >= 0.729 | PLATELET_COUNT <= 208.702)
F[0,1](death >= 0.009 & y = 0.968)
((O2_Flow < 5.616) U[0,1] (y = 0.413))
((PARTIAL_THROMBOPLASTIN_TIME <= 33.129) U[0,1] (y = 0.144))
F[0,1](n_evts >= 0.055 & PLATELET_COUNT <= 159.183)
G[0,1](n_evts <= 0.789 -> LOS >= 2.723)
((MET >= 0.004) U[1,1] (death = 0.034))
F[0,1](death <= 0.193 & MET >= 0.002)
((MET >= 0.008) U[0,0] (death = 0.034))
F[1,1](BLOOD_UREA_NITROGEN >= 10.975 & CO2 <= 28.842)
((MET >= 0.007) U[1,1] (death = 0.034))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 4.418 & y = 0.917)
((MET >= 0.007) U[0,1] (death = 0.034))
((ALBUMIN <= 3.283) U[1,1] (y = 0.812))
F[0,1](PHOSPHORUS <= 3.176 & y >= 0.022)
((hr > 66.878) U[0,1] (y = 0.346))
F[0,0](GLUCOSE >= 120.874 & PARTIAL_THROMBOPLASTIN_TIME >= 31.806)
F[0,0](hr >= 58.385 & PROTIME_INR <= 1.195)
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.786))
((HEMOGLOBIN > 10.166) U[1,1] (y = 0.883))
((TOTAL_BILIRUBIN >= 0.583) U[1,1] (y = 0.906))
G[0,0](PHOSPHORUS <= 3.228 -> Temp >= 35.857)
((n_evts >= 0.079) U[0,0] (y = 0.178))
G[0,1](s2_edrk <= 0.003 | s2_hr >= -0.001)
G[0,1](s2_hr >= -0.002 & s8_hr <= 0.001)
G[0,0](n_evts <= 0.616 -> LOS >= 3.340)
G[1,1](n_evts <= 0.351 -> LOS >= 4.062)
G[0,0](LOS <= 6.419 | SBP <= 150.958)
G[0,1](n_evts <= 0.308 -> LOS >= 3.895)
G[0,1](n_evts <= 0.515 -> LOS >= 3.838)
G[0,1](ALKALINE_PHOSPHATASE >= 76.141 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.098)
G[0,0](CHLORIDE >= 104.528 | CREATININE <= 0.957)
G[0,1](CREATININE <= 0.962 & direct <= 0.440)
F[0,0](BLOOD_UREA_NITROGEN <= 16.523 & CREATININE >= 0.780)
G[0,1](BLOOD_UREA_NITROGEN >= 13.639 -> PLATELET_COUNT >= 148.470)
G[1,1](Resp >= 14.041 & WHITE_BLOOD_CELL_COUNT >= 4.473)
F[0,0](BLOOD_UREA_NITROGEN <= 16.492 & CREATININE >= 0.729)
G[0,1](AST_GOT <= 26.798 -> PHOSPHORUS <= 3.764)
((ALBUMIN <= 3.366) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.821))
G[1,1](AST_GOT >= 18.532 & PARTIAL_THROMBOPLASTIN_TIME <= 32.005)
