((BLOOD_UREA_NITROGEN >= 10.167) U[1,1] (n_evts >= 0.027))
G[0,1](CALCIUM >= 9.170 | PLATELET_COUNT <= 203.790)
G[0,1](ICU_Pt_Days >= 1.404 & y <= 0.080)
((ICU_Pt_Days >= 1.930) U[0,0] (tte <= -0.035))
G[0,1](MET <= 0.188 -> SODIUM >= 137.657)
((Mort >= 0.007) U[0,1] (y >= 0.022))
((AF <= 0.249) U[0,1] (O2_Flow >= 2.043))
G[1,1](direct >= 0.004 -> n_evts <= 0.715)
G[0,1](edrk >= 11.904 -> s24_edrk <= 0.002)
F[0,1](death >= 0.011 & edrk <= 33.678)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | Temp <= 37.339)
G[0,1](cosen >= -2.417 -> s2_edrk >= -0.007)
F[0,0](O2_Flow >= 2.049 & y >= 0.009)
G[0,1](Resp >= 13.600 -> s8_edrk <= 0.003)
G[0,1](Resp <= 21.735 -> s24_edrk <= 0.003)
((dfa <= 1.042) U[0,1] (MET >= 0.007))
((AF >= 0.003) U[1,1] (edrk <= 30.568))
((AF >= 0.001) U[1,1] (BLOOD_UREA_NITROGEN >= 10.508))
((CREATININE >= 0.707) U[0,1] (MET >= 0.006))
((BLOOD_UREA_NITROGEN >= 8.646) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
G[1,1](MET <= 0.824 & Resp >= 15.803)
G[1,1](lds >= 0.749 -> n_edrk >= 0.493)
G[0,1](O2_Flow <= 2.083 -> s2_edrk >= -0.001)
((PROTIME_INR < 1.196) U[0,0] (y = 0.558))
F[0,1](Glasgow_Coma_Scale_Total < 14.998 & y = 0.000)
((ALBUMIN <= 3.883) U[1,1] (TOTAL_PROTEIN >= 6.311))
((LOS <= 11.250) U[1,1] (y = 0.512))
F[0,1](lds < 2.256 & y = 0.274)
F[0,1](s2_hr > -0.003 & y = 0.726)
((WHITE_BLOOD_CELL_COUNT > 6.662) U[1,1] (y = 0.837))
F[1,1](s24_edrk > -0.008 -> y = 0.086)
F[0,1](TROPONIN_I >= 0.278 & y = 0.708)
F[0,0](SBP < 122.987 & y = 0.456)
((edrk >= 11.470) U[1,1] (y = 0.747))
((MET >= 0.003) U[0,0] (death = 0.013))
((MET >= 0.000) U[0,0] (death = 0.013))
((MET >= 0.000) U[0,0] (death = 0.013))
((MET >= 0.000) U[0,1] (death = 0.013))
F[0,1](Mort >= 0.009 & n_evts <= 0.904)
((n_evts > 0.019) U[0,1] (y = 0.527))
F[0,1](n_evts >= 0.044 & PLATELET_COUNT <= 191.778)
((CHLORIDE >= 100.522) U[0,0] (y = 0.061))
F[1,1](s8_edrk >= -0.001 & y = 0.729)
F[0,0](af >= 0.001 & cosen <= -1.955)
G[0,0](ALKALINE_PHOSPHATASE >= 91.800 | ALT_GPT <= 52.621)
G[1,1](n_evts <= 0.501 | Pulse >= 65.829)
G[0,1](BLOOD_UREA_NITROGEN <= 14.941 -> LOS <= 10.211)
G[0,1](n_evts <= 0.263 -> LOS >= 5.073)
G[0,0](ICU_Pt_Days <= 4.660 -> s8_edrk <= 0.003)
G[0,1](cosen <= -1.311 | dfa <= 1.184)
G[0,1](ALT_GPT >= 22.549 -> HEMOGLOBIN <= 12.877)
G[1,1](LACTIC_ACID < 1.300 -> y = 0.396)
G[0,0](Resp <= 21.208 | srr <= 0.120)
G[0,1](n_evts <= 0.112 -> LOS >= 5.610)
G[0,1](death <= 0.679 -> MET <= 0.217)
G[0,0](CHLORIDE >= 100.251 -> POTASSIUM >= 3.733)
G[0,0](MAGNESIUM <= 2.209 | SODIUM >= 138.619)
G[0,1](cosen <= -1.097 | Resp <= 18.816)
G[0,1](hr <= 100.262 & s2_hr >= -0.006)
((death >= 0.006) U[1,2] (hr <= 98.737))
((BLOOD_UREA_NITROGEN <= 13.575) U[0,1] (n_edrk <= 0.974))
F[0,0](s8_hr <= 0.001 -> y = 0.477)
F[0,1](Glasgow_Coma_Scale_Total >= 14.193 -> n_edrk <= 0.981)
G[1,1](CHLORIDE >= 101.066 | Resp <= 21.932)
G[0,1](POTASSIUM <= 4.234 -> srr <= 0.078)
G[1,1](ALBUMIN <= 3.711 & s8_hr >= -0.001)
((O2_Flow >= 2.052) U[1,2] (Pulse >= 63.788))
G[0,1](BLOOD_UREA_NITROGEN <= 18.544 & Resp >= 16.738)
((n_edrk <= 0.978) U[1,2] (n_evts <= 0.910))
G[1,1](CHLORIDE >= 102.357 -> GLUCOSE <= 139.933)
G[1,1](TROPONIN_I <= 0.399 -> WHITE_BLOOD_CELL_COUNT >= 6.580)
((Mort >= 0.015) U[0,1] (n_edrk <= 0.990))
G[1,1](POTASSIUM >= 3.808 | SpO2 <= 98.373)
G[0,0](CREATININE <= 0.997 & PLATELET_COUNT >= 134.996)
G[1,1](PLATELET_COUNT >= 128.642 -> srr >= 0.032)
