((ICU_Pt_Days >= 2.804) U[0,1] (n_evts >= 0.005))
((MET <= 0.594) U[0,0] (tte <= -0.004))
((O2_Flow >= 2.003) U[0,1] (y >= 0.007))
((n_edrk >= 0.907) U[0,0] (y >= 0.007))
G[0,0](n_evts <= 0.543 | O2_Flow >= 2.015)
((death <= 0.395) U[1,1] (Mort >= 0.003))
F[1,1](Mort >= 0.002 & tte <= -9.814313306114562e-05)
G[0,1](death <= 0.351 | edrk <= 26.371)
G[1,1](LOS >= 3.013 -> O2_Flow <= 4.917)
F[0,0](SBP < 130.062 -> y = 0.661)
F[0,0](MET >= 0.001 & Mort >= 0.001)
G[1,1](AF <= 0.998 | SBP <= 152.388)
((s24_edrk > -0.003) U[0,0] (y = 0.602))
((BLOOD_UREA_NITROGEN >= 15.905) U[1,1] (y = 0.708))
((Sgy > 0.000) U[1,1] (y = 0.173))
F[0,0](TROPONIN_I >= 0.060 & y = 0.271)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.642 & y = 0.679)
((n_evts >= 0.007) U[0,1] (y = 0.124))
G[0,0](Glasgow_Coma_Scale_Total >= 13.798 | SpO2 >= 93.814)
G[0,1](n_evts <= 0.024 -> tte >= -0.637)
((Resp >= 18.387) U[0,1] (y = 0.689))
G[0,1](SpO2 <= 99.357 | WHITE_BLOOD_CELL_COUNT <= 13.873)
((MET >= 0.001) U[0,1] (death = 0.003))
((Mort >= 0.001) U[1,2] (n_evts <= 0.367))
((MET >= 0.001) U[0,0] (death = 0.003))
((CHLORIDE <= 100.258) U[1,1] (y = 0.413))
((n_edrk < 0.946) U[0,1] (y = 0.882))
F[0,0](Pulse > 53.432 & y = 0.988)
((srr < 0.142) U[0,1] (y = 0.929))
((CO2 <= 28.074) U[0,1] (y = 0.832))
((AF <= 0.992) U[1,1] (y = 0.800))
((LOS <= 41.753) U[0,1] (y = 0.682))
F[0,1](PHOSPHORUS <= 3.309 & y = 0.651)
G[1,1](s24_hr <= 0.001 | s8_hr >= -0.002)
G[0,1](n_evts <= 0.219 -> LOS >= 33.857)
G[0,0](n_evts <= 0.955 -> LOS >= 19.629)
G[0,1](n_evts <= 0.530 -> LOS >= 31.774)
G[0,1](n_evts <= 0.537 -> LOS >= 38.057)
G[0,1](n_evts <= 0.248 -> LOS >= 22.077)
G[0,1](n_evts <= 0.541 -> LOS >= 32.339)
G[0,1](direct <= 0.208 | s24_edrk >= -0.007)
G[1,1](ALBUMIN >= 2.713 | TOTAL_BILIRUBIN >= 0.830)
G[0,0](ICU_Pt_Days >= 2.990 | n_edrk <= 0.989)
G[1,1](BLOOD_UREA_NITROGEN <= 29.357 | dfa <= 0.934)
G[0,1](CALCIUM <= 8.796 -> PARTIAL_THROMBOPLASTIN_TIME <= 39.548)
G[0,0](MET <= 0.916 | y >= 0.003)
G[0,1](n_evts <= 0.121 -> LOS >= 3.268)
G[1,1](HEMOGLOBIN <= 8.424 -> PHOSPHORUS <= 4.052)
G[0,1](MET <= 0.390 | s2_edrk <= 0.001)
G[0,1](s24_hr >= -0.002 | SpO2 <= 99.641)
G[0,0](death <= 0.518 | LOS <= 41.939)
G[0,0](direct <= 0.037 -> SBP <= 178.003)
G[0,1](CREATININE >= 0.669 | PARTIAL_THROMBOPLASTIN_TIME <= 64.870)
G[0,0](ALBUMIN <= 3.498 | TOTAL_PROTEIN >= 6.230)
G[0,1](ALBUMIN <= 3.404 | GLUCOSE >= 139.553)
G[0,1](dfa >= 0.602 -> PARTIAL_THROMBOPLASTIN_TIME <= 63.625)
G[0,1](GLUCOSE >= 106.393 | srr >= 0.102)
G[0,0](CREATININE <= 1.127 | lds <= 1.979)
G[1,1](GLUCOSE <= 353.548 & SBP <= 124.327)
G[1,1](hr >= 63.086 & Pulse >= 53.042)
G[0,0](CHLORIDE <= 101.949 -> PARTIAL_THROMBOPLASTIN_TIME <= 55.588)
G[0,0](cosen >= -1.197 | WHITE_BLOOD_CELL_COUNT <= 13.505)
G[0,1](hr >= 67.190 & Pulse >= 60.269)
G[0,1](PROTIME_INR >= 1.242 -> Resp <= 22.440)
G[0,0](edrk <= 35.528 -> MAGNESIUM <= 2.211)
F[0,1](ALKALINE_PHOSPHATASE <= 255.588 -> y = 0.581)
G[1,1](Glasgow_Coma_Scale_Total >= 13.266 & Resp <= 26.909)
G[1,1](srr >= 0.052 -> Temp >= 36.316)
G[1,1](HEMOGLOBIN <= 11.455 & SODIUM <= 136.851)
G[0,0](hr >= 69.068 & Pulse >= 74.169)
F[1,1](POTASSIUM <= 4.436 -> y = 0.517)
((CREATININE >= 0.837) U[1,1] (PHOSPHORUS <= 3.334))
G[0,1](CREATININE >= 0.748 -> SODIUM <= 131.801)
G[0,0](GLUCOSE <= 228.439 -> lds <= 2.566)
G[0,1](PHOSPHORUS <= 4.058 -> TOTAL_PROTEIN >= 6.215)
G[1,1](hr >= 73.080 & Pulse >= 57.087)
F[0,0](BLOOD_UREA_NITROGEN <= 34.458 & CREATININE >= 0.784)
G[0,0](CHLORIDE >= 92.463 -> cosen >= -1.930)
G[1,1](PLATELET_COUNT >= 205.622 & srr >= 0.079)
F[0,1](CREATININE >= 0.810 & WHITE_BLOOD_CELL_COUNT <= 11.498)
F[1,1]((af <= 0.606 | AF <= 0.995) & cosen >= -1.440)
