((n_edrk >= 0.671) U[0,1] (n_evts >= 0.010))
((Glasgow_Coma_Scale_Total >= 14.882) U[0,1] (n_evts >= 0.133))
G[0,1](WHITE_BLOOD_CELL_COUNT <= 7.582 | y <= 0.175)
((CALCIUM <= 9.629) U[0,1] (tte <= -0.156))
G[0,1](GLUCOSE <= 162.955 -> n_edrk >= 0.320)
G[1,1](edrk >= 15.999 & Pulse <= 91.098)
((direct >= 0.048) U[0,0] (n_edrk <= 0.982))
F[1,1](s2_edrk >= -0.004 & y >= 0.079)
G[1,1](death >= 0.033 | y <= 0.420)
G[0,1](srr <= 0.048 | y <= 0.845)
((ICU_Pt_Days >= 0.185) U[1,2] (Temp <= 36.754))
((direct >= 0.038) U[1,1] (s24_edrk >= -0.002))
G[0,1](hr >= 80.071 -> LOS <= 9.553)
G[1,1](Mort <= 0.518 | n_evts <= 0.435)
G[1,1](dfa >= 0.120 & srr <= 0.069)
G[0,1](CALCIUM <= 9.825 -> death <= 0.629)
F[0,1](death >= 0.009 & tte <= -0.150)
F[0,1](death >= 0.024 & n_evts >= 0.175)
G[0,1](n_evts >= 0.154 -> Temp >= 36.388)
((Mort >= 0.040) U[1,2] (tte >= -3.433))
((CO2 <= 25.266) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
F[1,1](cosen <= -2.219 & direct >= 0.031)
((CREATININE <= 1.034) U[0,0] (death >= 0.061))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s24_edrk >= -0.004))
G[1,1](LOS <= 11.493 & s8_edrk <= 0.003)
F[0,1](Temp > 36.255 -> y = 0.575)
G[0,1](n_evts <= 0.482 | Resp >= 14.170)
G[0,1](POTASSIUM <= 4.693 -> SpO2 >= 90.823)
G[0,1](AF >= 0.002 | Glasgow_Coma_Scale_Total >= 14.087)
G[0,1](hr <= 112.878 & s24_edrk >= -0.006)
G[1,1](Mort <= 0.107 -> Resp <= 21.772)
F[0,1](Glasgow_Coma_Scale_Total <= 14.971 & Mort >= 0.050)
G[0,1](cosen <= -2.176 | death <= 0.317)
((Glasgow_Coma_Scale_Total <= 14.961) U[1,1] (Resp >= 16.374))
F[0,1](AF >= 0.013 & s2_hr >= -0.002)
G[0,1](Mort >= 0.087 -> s8_hr >= -5.845637674083907e-05)
G[0,1](cosen <= -1.536 | Temp >= 36.097)
F[1,1](dfa <= 1.156 & MET >= 0.020)
((MET >= 0.019) U[1,1] (s24_edrk <= 0.004))
((Glasgow_Coma_Scale_Total <= 14.965) U[1,1] (SBP >= 119.267))
G[0,1](edrk >= 17.828 -> s8_edrk >= -0.002)
G[0,0](n_evts <= 0.975 | tte >= -0.814)
G[1,1](Mort >= 0.007 -> y <= 0.308)
G[1,1](Glasgow_Coma_Scale_Total < 14.997 -> y = 0.822)
G[0,1](direct <= 0.125 | SBP <= 174.970)
G[0,0](lds <= 1.879 -> SpO2 >= 89.364)
