((CREATININE <= 1.253) U[0,1] (n_evts >= 0.043))
F[0,0](Mort >= 0.006 | tte <= -0.082)
((lds >= 1.110) U[0,0] (n_evts >= 0.092))
((direct <= 0.147) U[0,1] (ICU_Pt_Days >= 0.230))
G[0,1](SODIUM <= 140.504 -> y <= 0.564)
((death >= 0.032) U[0,0] (tte <= -0.035))
G[0,1](edrk >= 14.808 -> n_evts <= 0.501)
G[0,1](ICU_Pt_Days <= 4.040 & s24_edrk <= 0.002)
((n_edrk <= 0.986) U[1,1] (tte <= -0.032))
((edrk <= 32.412) U[0,1] (n_edrk <= 0.929))
G[0,1](Mort >= 0.023 -> Temp >= 36.721)
G[0,0](tte >= -3.871 -> y <= 0.700)
F[0,1](direct < 0.350 -> y = 0.238)
G[0,1](death <= 0.673 & Mort <= 0.797)
G[0,0](LOS >= 2.495 & y <= 0.605)
G[0,0](ICU_Pt_Days >= 0.131 -> y <= 0.979)
G[0,0](lds >= 1.559 | PHOSPHORUS <= 3.220)
F[0,0](CALCIUM >= 8.012 & direct >= 0.031)
((CALCIUM >= 8.098) U[1,1] (Mort >= 0.020))
((cosen >= -2.285) U[0,0] (n_edrk <= 0.966))
G[0,0](CREATININE <= 1.258 -> direct <= 0.186)
G[1,1](direct >= 0.037 -> WHITE_BLOOD_CELL_COUNT <= 8.199)
((lds <= 1.941) U[1,1] (y >= 0.001))
G[1,1](ICU_Pt_Days >= 0.077 -> tte <= -0.103)
((cosen <= -1.846) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.408 & srr >= 0.021)
F[0,1](Glasgow_Coma_Scale_Total <= 14.976 & n_edrk >= 0.589)
((death >= 0.005) U[1,1] (lds <= 2.337))
F[0,1](af <= 0.198 -> AF >= 0.008)
F[0,0](cosen >= -2.377 -> death >= 0.011)
G[0,0](death >= 0.026 | s2_edrk <= 0.001)
G[0,1](edrk >= 21.652 -> LOS >= 2.963)
G[0,1](LOS >= 2.851 | SBP >= 87.808)
G[1,1](HEMOGLOBIN <= 10.192 & SBP >= 74.157)
((BLOOD_UREA_NITROGEN >= 18.183) U[1,1] (Glasgow_Coma_Scale_Total <= 14.975))
F[1,1](AF >= 0.001 & CHLORIDE <= 105.365)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 8.202 -> y = 0.209)
