((edrk >= 9.797) U[1,1] (LOS <= 12.981))
F[0,1](af >= 0.001 | y >= 0.006)
((Mort >= 0.010) U[0,1] (y >= 0.001))
G[0,0](ICU_Pt_Days <= 2.245 & s8_edrk <= 0.001)
G[1,1](Mort <= 0.528 & n_edrk >= 0.171)
G[0,0](LOS >= 2.290 -> y <= 0.208)
((direct >= 0.008) U[1,2] (SBP <= 154.207))
F[0,1](LOS >= 6.069 & tte <= -0.004)
G[0,1](cosen <= -1.352 | hr <= 99.985)
((death >= 0.002) U[1,2] (MET >= 0.000))
((Mort >= 0.001) U[1,1] (srr <= 0.112))
G[0,1](ICU_Pt_Days <= 3.391 -> Mort <= 0.914)
G[1,1](Glasgow_Coma_Scale_Total >= 14.596 & y <= 0.439)
G[0,1](cosen <= -2.076 | MET <= 0.080)
((MET >= 0.003) U[0,1] (death = 0.006))
F[0,0](s2_hr > -0.002 & y = 0.611)
((MAGNESIUM > 1.769) U[0,1] (y = 0.062))
((PLATELET_COUNT > 202.474) U[0,1] (y = 0.050))
((n_evts > 0.010) U[0,0] (y = 0.442))
F[1,1](SBP > 100.115 & y = 0.594)
((GLUCOSE <= 200.417) U[0,1] (y = 0.909))
((af >= 0.001) U[0,0] (y = 0.662))
F[0,0](tte >= -2.770 & y = 0.808)
((AF >= 0.001) U[1,1] (ICU_Pt_Days <= 0.598))
((BLOOD_UREA_NITROGEN < 19.799) U[0,1] (y = 0.817))
((CO2 >= 27.029) U[0,0] (y = 0.017))
((death >= 0.001) U[1,1] (LOS >= 10.887))
((direct < 0.508) U[0,1] (y = 0.797))
((MET >= 0.000) U[0,0] (death = 0.006))
F[0,1](PROTIME_INR > 1.217 & y = 0.980)
((s8_hr > -0.002) U[0,0] (y = 0.880))
((Glasgow_Coma_Scale_Total >= 14.081) U[0,0] (y = 0.500))
((POTASSIUM < 5.027) U[0,1] (y = 0.050))
G[0,0](ALKALINE_PHOSPHATASE <= 99.408 | WHITE_BLOOD_CELL_COUNT <= 7.643)
G[0,0](ALKALINE_PHOSPHATASE <= 121.184 | Pulse <= 106.493)
G[1,1](n_evts <= 0.076 -> LOS >= 2.216)
G[0,1](Resp >= 15.371 | s24_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN <= 21.170 | LACTIC_ACID <= 2.047)
G[0,1](n_evts <= 0.349 -> LOS >= 8.382)
G[0,0](MET <= 0.905 | y >= 0.006)
G[1,1](lds >= 0.357 | PLATELET_COUNT >= 194.943)
G[0,0](s24_edrk <= 0.001 -> s8_edrk <= 0.003)
G[1,1](ALBUMIN <= 3.194 | TOTAL_PROTEIN >= 5.384)
G[0,1](s8_edrk <= 0.003 | Temp >= 36.206)
G[0,0](n_evts <= 0.669 -> y <= 0.030)
G[0,1](death >= 0.003 -> n_edrk <= 0.990)
G[0,0](n_evts <= 0.500 -> LOS >= 4.202)
G[0,0](LACTIC_ACID >= 1.257 -> s24_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.245 & s24_edrk <= 0.003)
F[0,1](LACTIC_ACID > 1.195 -> y = 0.619)
G[0,1](GLUCOSE <= 160.369 -> LACTIC_ACID >= 1.149)
G[0,1](CALCIUM >= 8.402 | Glasgow_Coma_Scale_Total >= 14.821)
G[1,1](lds <= 1.929 | SpO2 >= 92.428)
G[1,1](HEMOGLOBIN <= 12.521 -> srr <= 0.113)
G[1,1](lds >= 0.921 | PHOSPHORUS <= 3.301)
G[0,1](O2_Flow <= 5.936 & SBP >= 85.973)
G[0,1](GLUCOSE <= 193.142 | PLATELET_COUNT <= 223.233)
G[0,0](CREATININE >= 0.808 -> TOTAL_PROTEIN >= 5.596)
G[0,1](ALKALINE_PHOSPHATASE >= 84.684 | CALCIUM <= 10.892)
F[0,1](cosen > -2.332 -> y = 0.013)
G[0,1](dfa <= 0.865 -> GLUCOSE <= 186.981)
G[0,1](MAGNESIUM <= 2.148 | TOTAL_BILIRUBIN >= 0.618)
F[0,1](CALCIUM > 10.055 -> y = 0.484)
G[0,0](cosen >= -2.279 | PROTIME_INR >= 1.288)
G[0,1](GLUCOSE <= 196.530 | PROTIME_INR >= 1.202)
G[1,1](AST_GOT >= 17.855 | PLATELET_COUNT <= 222.587)
G[0,1](hr >= 60.622 & Pulse >= 77.229)
G[0,1](ALT_GPT <= 20.774 -> MAGNESIUM <= 2.131)
G[1,1](hr >= 79.776 | SODIUM >= 134.415)
G[0,0](ALBUMIN >= 2.567 | AST_GOT >= 22.633)
G[0,0](hr >= 78.870 & Pulse >= 63.194)
G[1,1](s8_hr <= 0.001 & TOTAL_BILIRUBIN >= 0.672)
((GLUCOSE <= 186.304) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 31.561))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.417) U[1,2] (s24_hr <= 0.001))
G[0,0](ALKALINE_PHOSPHATASE <= 107.442 | TROPONIN_I <= 0.053)
G[0,0](ALBUMIN <= 3.248 | ALKALINE_PHOSPHATASE <= 117.337)
F[0,1](CREATININE >= 0.721 & PARTIAL_THROMBOPLASTIN_TIME <= 31.453)
G[1,1](CHLORIDE >= 98.378 | GLUCOSE <= 157.664)
G[0,1](ALBUMIN <= 3.073 -> edrk >= 12.473)
G[1,1](PHOSPHORUS >= 2.711 -> PLATELET_COUNT >= 204.034)
