((Mort <= 0.261) U[0,1] (n_evts >= 0.136))
F[1,1](direct <= 0.165 -> LOS >= 0.026)
((CO2 <= 25.056) U[0,1] (n_edrk <= 0.933))
((CREATININE >= 1.016) U[1,1] (ICU_Pt_Days >= 0.344))
F[1,1](CHLORIDE <= 106.845 & n_edrk <= 0.968)
F[0,1](LOS >= 0.732 & Pulse <= 103.545)
G[0,0](AF <= 0.362 -> hr <= 68.681)
G[1,1](AST_GOT <= 26.564 & n_evts <= 0.433)
G[0,0](HEMOGLOBIN >= 11.665 | PHOSPHORUS <= 3.471)
G[1,1](CALCIUM <= 9.058 -> srr >= 0.088)
G[1,1](HEMOGLOBIN >= 11.639 & O2_Flow <= 6.180)
F[1,1](AST_GOT >= 21.061 | death >= 0.036)
F[1,1](CALCIUM >= 8.957 -> y >= 0.078)
((TOTAL_BILIRUBIN <= 0.512) U[0,1] (tte <= -0.017))
G[0,1](HEMOGLOBIN >= 11.532 & WHITE_BLOOD_CELL_COUNT <= 7.802)
((CALCIUM >= 8.903) U[0,0] (CHLORIDE <= 106.667))
((LOS <= 9.505) U[0,1] (TOTAL_BILIRUBIN >= 0.420))
((LOS >= 1.101) U[0,0] (SODIUM <= 139.823))
F[0,1](ALKALINE_PHOSPHATASE >= 80.839 | tte <= -0.153)
((hr <= 112.534) U[0,1] (SODIUM <= 139.549))
G[0,0](Pulse <= 65.761 & SODIUM >= 137.278)
((dfa >= 0.773) U[0,1] (TOTAL_BILIRUBIN >= 0.459))
((dfa <= 0.960) U[0,1] (TOTAL_PROTEIN <= 6.659))
((AST_GOT >= 20.460) U[0,0] (CHLORIDE <= 107.644))
F[0,1](O2_Flow <= 6.493 -> TOTAL_PROTEIN <= 6.616)
((BLOOD_UREA_NITROGEN >= 11.089) U[0,1] (TOTAL_PROTEIN <= 6.653))
((n_evts >= 0.183) U[0,1] (SODIUM <= 139.731))
F[0,0](HEMOGLOBIN >= 11.715 -> TOTAL_PROTEIN <= 6.627)
((HEMOGLOBIN <= 13.396) U[0,0] (TOTAL_BILIRUBIN >= 0.430))
F[0,0](Mort <= 0.456 -> TOTAL_PROTEIN <= 6.627)
G[0,1](BLOOD_UREA_NITROGEN <= 17.684 & direct <= 0.864)
G[0,1](O2_Flow <= 5.769 & SODIUM >= 138.826)
((ALBUMIN >= 3.717) U[0,1] (ALKALINE_PHOSPHATASE >= 79.042))
((cosen <= -1.223) U[0,1] (SODIUM <= 139.268))
G[0,0](MAGNESIUM >= 2.020 | TOTAL_PROTEIN >= 6.560)
G[0,0](ALBUMIN <= 3.967 -> MAGNESIUM >= 2.017)
G[1,1](AST_GOT <= 23.963 | srr >= 0.064)
((HEMOGLOBIN <= 13.329) U[1,2] (tte >= -3.256))
G[0,0](srr <= 0.287 & y <= 0.267)
G[1,1](ALBUMIN >= 3.499 | direct <= 0.967)
F[0,1](ALKALINE_PHOSPHATASE >= 80.340 & O2_Flow <= 4.119)
((n_edrk <= 0.898) U[1,2] (tte >= -0.981))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.092 | srr >= 0.041)
G[0,1](CREATININE <= 1.087 | Mort <= 0.777)
G[1,1](LOS <= 6.276 & O2_Flow <= 6.697)
((direct >= 0.041) U[1,1] (Temp >= 36.498))
((n_evts >= 0.026) U[1,2] (y <= 0.830))
F[0,1](ALKALINE_PHOSPHATASE >= 80.093 & death >= 0.015)
((Mort <= 0.755) U[1,1] (SODIUM <= 139.441))
((CO2 <= 25.340) U[0,0] (Pulse >= 52.914))
