((BLOOD_UREA_NITROGEN <= 23.436) U[0,1] (n_evts >= 0.115))
((Glasgow_Coma_Scale_Total >= 14.164) U[0,1] (n_edrk <= 0.917))
((ICU_Pt_Days <= 3.898) U[0,1] (n_edrk <= 0.906))
((PLATELET_COUNT >= 190.166) U[0,1] (tte <= -0.017))
F[1,1](n_evts >= 0.171 & srr >= 0.033)
((Resp >= 15.684) U[0,1] (y >= 0.094))
F[0,0](af >= 0.001 | ICU_Pt_Days >= 0.492)
F[0,0](ICU_Pt_Days >= 0.451 | MET >= 0.015)
((AF <= 0.162) U[0,0] (LOS >= 2.690))
((hr <= 94.443) U[0,0] (ICU_Pt_Days >= 0.066))
((POTASSIUM <= 4.135) U[0,1] (y >= 0.073))
((BLOOD_UREA_NITROGEN >= 22.425) U[0,1] (y >= 0.030))
F[0,1](s24_hr <= 0.000 & SBP <= 180.173)
G[0,1](s24_hr <= 0.000 -> y = 0.796)
G[0,1](CALCIUM >= 8.966 | s8_hr >= 5.433727846755566e-05)
G[0,1](CO2 >= 24.198 -> ICU_Pt_Days <= 2.218)
((srr >= 0.041) U[0,0] (y >= 0.141))
((ICU_Pt_Days >= 0.603) U[1,2] (lds <= 1.933))
F[0,1](Mort >= 0.002 & s8_hr <= 0.001)
((CHLORIDE <= 101.400) U[0,1] (O2_Flow >= 2.085))
G[0,0](hr <= 117.239 -> y <= 0.413)
G[0,1](direct <= 0.134 | hr <= 89.201)
G[1,1](s8_hr <= 0.001 & srr <= 0.088)
F[0,0](lds <= 1.193 -> y >= 0.067)
F[0,1](CALCIUM <= 9.139 & death >= 0.041)
G[0,0](Mort <= 0.408 & s8_edrk >= -0.005)
G[0,0](n_edrk >= 0.105 -> y <= 0.300)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | Mort <= 0.231)
F[0,1](death >= 0.004 & PLATELET_COUNT >= 187.775)
((ICU_Pt_Days <= 4.498) U[0,0] (Mort >= 0.051))
F[0,1](SpO2 >= 93.699 -> y >= 0.047)
((Mort >= 0.011) U[1,2] (s24_hr <= 0.001))
((lds <= 1.532) U[1,1] (Mort >= 0.087))
F[1,1](MET <= 0.567 -> s24_edrk <= 0.000)
((direct >= 0.024) U[0,1] (Glasgow_Coma_Scale_Total <= 14.952))
F[0,0](LOS >= 2.521 & O2_Flow >= 2.226)
G[0,1](BLOOD_UREA_NITROGEN <= 24.668 -> tte >= -2.974)
G[0,1](BLOOD_UREA_NITROGEN <= 24.567 -> SpO2 >= 91.221)
G[0,1](death >= 0.016 -> Glasgow_Coma_Scale_Total <= 14.978)
