((direct <= 0.880) U[0,1] (n_evts >= 0.158))
((hr <= 99.447) U[0,1] (ICU_Pt_Days >= 0.100))
F[1,1](HEMOGLOBIN <= 13.546 & ICU_Pt_Days >= 0.235)
F[0,1](tte <= -0.089 | y >= 0.020)
F[1,1](ICU_Pt_Days >= 0.148 & SODIUM <= 138.596)
G[0,1](HEMOGLOBIN >= 12.181 | hr <= 82.073)
F[0,1](hr >= 62.699 & n_edrk <= 0.956)
((af <= 0.270) U[0,1] (y >= 0.058))
((CHLORIDE >= 102.115) U[0,1] (y >= 0.094))
((AF <= 0.162) U[1,1] (ICU_Pt_Days >= 0.035))
G[0,0](GLUCOSE >= 98.199 -> n_edrk >= 0.730)
G[1,1](BLOOD_UREA_NITROGEN <= 21.943 -> y <= 0.358)
((dfa <= 1.149) U[0,1] (direct >= 0.042))
((LOS >= 2.056) U[1,1] (tte <= -0.055))
((GLUCOSE <= 109.875) U[0,1] (Mort >= 0.017))
((PLATELET_COUNT <= 314.577) U[0,0] (y >= 0.014))
G[0,1](direct <= 0.753 | hr <= 78.442)
G[0,1](LOS >= 2.112 & O2_Flow <= 3.200)
G[0,0](direct <= 0.755 | POTASSIUM >= 4.120)
((n_edrk <= 0.981) U[1,2] (Temp <= 37.110))
F[1,1](ICU_Pt_Days <= 2.726 & n_evts >= 0.071)
G[0,1](CHLORIDE >= 103.873 | Temp <= 36.744)
F[0,1](death >= 0.024 & POTASSIUM <= 4.421)
G[0,0](lds <= 1.256 | Mort <= 0.497)
((n_evts >= 0.052) U[0,0] (O2_Flow >= 2.048))
G[0,1](death >= 0.010 -> dfa >= 0.668)
((CO2 >= 23.292) U[0,1] (Glasgow_Coma_Scale_Total <= 14.970))
G[0,1](edrk >= 12.403 | s8_edrk <= 0.000)
((Mort <= 0.562) U[1,1] (n_edrk <= 0.905))
((CALCIUM <= 9.247) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,0](death <= 0.670 | n_evts <= 0.619)
G[1,1](death >= 0.044 -> HEMOGLOBIN >= 11.452)
G[1,1](death <= 0.922 & s8_edrk >= -0.007)
G[1,1](n_edrk >= 0.728 | SpO2 >= 95.137)
((death <= 0.665) U[0,1] (MET >= 0.009))
((death >= 0.035) U[1,1] (SBP >= 99.580))
G[0,0](dfa >= 0.310 & n_edrk >= 0.222)
G[1,1](direct <= 0.219 -> ICU_Pt_Days <= 3.341)
G[0,1](MET >= 0.018 -> n_edrk >= 0.870)
G[0,1](direct <= 0.947 -> LOS >= 2.098)
G[0,0](PLATELET_COUNT <= 288.392 -> SpO2 <= 99.304)
G[0,0](PLATELET_COUNT <= 308.007 -> tte >= -2.223)
G[0,1](lds >= 0.200 & tte >= -2.129)
G[1,1](Glasgow_Coma_Scale_Total >= 14.115 | Mort <= 0.372)
F[1,1](AF <= 0.351 & Glasgow_Coma_Scale_Total <= 14.968)
((AF >= 0.003) U[1,2] (LOS >= 2.575))
((cosen <= -1.260) U[1,1] (MET >= 0.016))
((Mort >= 0.074) U[1,2] (tte >= -0.301))
G[1,1](CALCIUM <= 9.361 -> O2_Flow <= 5.934)
G[1,1](n_edrk <= 0.962 -> tte <= -0.015)
((MET >= 0.005) U[1,2] (SBP >= 116.944))
((n_edrk <= 0.928) U[1,2] (SBP <= 154.994))
((GLUCOSE <= 107.162) U[1,1] (n_evts >= 0.059))
F[0,0](SODIUM <= 138.537 & y = 0.751)
((CALCIUM <= 9.208) U[0,1] (y = 0.654))
((s8_hr < 0.001) U[1,1] (y = 0.695))
((CHLORIDE < 107.472) U[0,0] (y = 0.506))
F[1,1](Resp >= 14.908 & y = 0.721)
G[0,0](CO2 <= 24.717 | CREATININE >= 1.040)
((s24_edrk <= 0.003) U[0,0] (y = 0.157))
F[0,1](death < 0.521 & y = 0.612)
F[0,1](Glasgow_Coma_Scale_Total <= 14.976 & O2_Flow <= 2.692)
F[1,1](CHLORIDE >= 104.896 & LOS >= 3.335)
((MET >= 0.022) U[0,0] (death = 0.048))
((CO2 <= 25.872) U[1,1] (direct >= 0.076))
((MET >= 0.012) U[0,0] (death = 0.048))
F[0,1](CO2 <= 24.804 & death >= 0.042)
((n_evts > 0.046) U[0,1] (y = 0.791))
F[0,0](TOTAL_PROTEIN < 6.300 & y = 0.266)
