((ALKALINE_PHOSPHATASE >= 55.658) U[0,0] (tte <= -0.003))
G[0,1](BLOOD_UREA_NITROGEN <= 55.831 -> n_edrk >= 0.390)
G[1,1](SBP <= 178.514 & y <= 0.908)
((af >= 0.023) U[0,0] (Mort >= 0.030))
G[0,1](Mort >= 0.033 | Resp >= 18.869)
((n_evts >= 0.035) U[1,2] (y <= 0.133))
((Mort >= 0.016) U[1,2] (Temp >= 36.302))
F[1,1](death <= 0.496 -> Glasgow_Coma_Scale_Total <= 14.989)
((death >= 0.006) U[0,1] (MET >= 0.004))
G[0,1](CALCIUM >= 9.253 | edrk <= 25.549)
G[0,0](SBP >= 87.270 | TOTAL_PROTEIN <= 6.086)
G[1,1](AF > 0.004 -> y = 0.815)
G[0,1](edrk <= 31.205 | SBP >= 102.054)
G[0,1](s24_edrk <= 0.001 -> s2_edrk >= -0.003)
G[0,1](cosen <= -0.728 -> edrk <= 34.923)
((WHITE_BLOOD_CELL_COUNT >= 11.666) U[1,1] (y >= 0.028))
G[0,0](CO2 <= 26.235 -> lds >= 0.997)
G[1,1](s2_edrk >= -0.006 & s8_edrk <= 0.003)
G[0,1](PHOSPHORUS <= 3.302 | SBP >= 62.990)
((BLOOD_UREA_NITROGEN >= 36.255) U[1,1] (tte <= -0.069))
((CHLORIDE > 100.446) U[0,0] (y = 0.278))
F[0,1](Pulse <= 96.291 & y = 0.509)
((MET >= 0.001) U[1,1] (death = 0.024))
F[0,1](PLATELET_COUNT >= 220.650 & y >= 0.010)
((O2_Flow <= 3.200) U[0,1] (y = 0.545))
G[0,1](O2_Flow >= 2.147 | POTASSIUM >= 3.838)
F[0,1](n_evts >= 0.015 & TOTAL_PROTEIN <= 6.194)
((MET >= 0.011) U[1,1] (death = 0.024))
((MET >= 0.011) U[0,1] (death = 0.024))
((af < 0.898) U[1,1] (y = 0.895))
((MET >= 0.004) U[0,0] (death = 0.024))
((PROTIME_INR >= 1.368) U[1,1] (y = 0.908))
F[0,1](n_edrk < 0.947 & y = 0.763)
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.304))
F[1,1](s24_hr > -4.596830419651538e-05 & y = 0.304)
((CALCIUM >= 9.578) U[0,1] (y = 0.666))
((POTASSIUM <= 4.321) U[0,1] (y = 0.779))
((hr >= 87.079) U[1,1] (y = 0.699))
G[1,1](ALT_GPT >= 25.838 -> BLOOD_UREA_NITROGEN >= 37.440)
G[0,1](PROTIME_INR <= 4.009 | srr >= 0.032)
G[1,1](CHLORIDE >= 100.915 | hr >= 77.923)
G[0,0](PHOSPHORUS <= 3.229 -> SODIUM <= 137.777)
G[0,1](n_evts <= 0.656 -> LOS >= 7.507)
G[0,1](ALBUMIN <= 3.323 -> CHLORIDE >= 97.900)
G[1,1](n_evts <= 0.135 -> LOS >= 9.333)
G[0,1](cosen <= -0.366 | n_evts <= 0.242)
G[1,1](ALKALINE_PHOSPHATASE >= 53.777 | BLOOD_UREA_NITROGEN >= 22.904)
G[0,0](POTASSIUM >= 3.421 -> SODIUM <= 137.630)
G[1,1](CALCIUM <= 10.121 | SBP >= 70.906)
G[0,0](Pulse <= 105.705 -> s24_hr >= -0.001)
G[0,1](Pulse >= 74.992 | srr <= 0.149)
G[0,1](edrk <= 28.817 & MET <= 0.199)
G[1,1](SpO2 <= 98.024 | TOTAL_BILIRUBIN >= 0.640)
((af <= 0.769) U[1,1] (BLOOD_UREA_NITROGEN >= 22.132))
F[0,1](death <= 0.392 -> WHITE_BLOOD_CELL_COUNT <= 13.782)
F[1,1](CO2 <= 27.601 & SODIUM >= 136.336)
F[1,1](BLOOD_UREA_NITROGEN <= 55.807 & CREATININE >= 0.925)
F[0,1](BLOOD_UREA_NITROGEN <= 59.658 & CREATININE >= 1.032)
F[0,1](BLOOD_UREA_NITROGEN <= 54.683 & CREATININE >= 0.951)
G[0,1](BLOOD_UREA_NITROGEN >= 33.751 & Pulse >= 67.967)
G[0,1](ALT_GPT <= 30.559 -> CALCIUM >= 9.650)
G[0,1](CALCIUM <= 10.322 -> TOTAL_PROTEIN <= 6.270)
G[0,1](ALKALINE_PHOSPHATASE <= 81.190 | PROTIME_INR >= 1.542)
G[0,1](ALKALINE_PHOSPHATASE >= 57.707 -> MAGNESIUM >= 2.082)
G[0,1](cosen >= -1.699 & srr >= 0.047)
((af <= 0.867) U[1,2] (SBP <= 151.286))
