((CREATININE <= 1.023) U[0,1] (n_evts >= 0.062))
G[0,1](ICU_Pt_Days <= 3.219 & y <= 0.957)
((CALCIUM <= 9.222) U[1,1] (n_evts >= 0.001))
((dfa >= 0.794) U[0,1] (ICU_Pt_Days >= 0.229))
((BLOOD_UREA_NITROGEN <= 15.334) U[0,0] (n_evts >= 0.035))
((dfa >= 0.858) U[0,0] (n_evts >= 0.007))
((death >= 0.003) U[0,1] (tte <= -0.034))
((direct <= 0.963) U[0,1] (tte <= -0.036))
((n_edrk >= 0.347) U[0,1] (tte <= -0.033))
((AF <= 0.455) U[0,1] (tte <= -0.045))
G[0,1](LOS <= 4.874 & Temp >= 36.512)
F[0,1](hr >= 63.630 & y >= 0.012)
F[0,1](LOS <= 8.632 & n_evts >= 0.029)
F[0,1](POTASSIUM >= 3.545 & y >= 0.065)
G[0,1](CREATININE <= 1.091 | y <= 0.708)
G[0,1](ICU_Pt_Days <= 2.351 | PHOSPHORUS >= 3.625)
((Temp >= 36.210) U[1,1] (tte <= -0.064))
G[0,1](Mort >= 0.040 -> WHITE_BLOOD_CELL_COUNT <= 7.650)
F[0,1](LOS >= 2.880 -> O2_Flow >= 2.053)
((lds >= 0.139) U[0,1] (O2_Flow >= 2.079))
G[1,1](direct <= 0.534 | PHOSPHORUS >= 3.718)
((AF <= 0.040) U[1,1] (direct >= 0.002))
((Mort >= 0.018) U[1,1] (Temp <= 37.269))
G[0,0](HEMOGLOBIN <= 11.753 -> Temp >= 36.417)
G[1,1](edrk >= 17.217 | s24_edrk <= 0.001)
((death >= 0.023) U[1,2] (MET <= 0.154))
((death >= 0.013) U[1,1] (Glasgow_Coma_Scale_Total >= 14.518))
((O2_Flow >= 2.106) U[1,2] (y <= 0.518))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (s24_edrk >= -0.002))
((AF >= 0.007) U[1,2] (Temp >= 35.926))
((MET >= 0.011) U[1,2] (n_edrk >= 0.005))
G[0,1](death >= 0.027 -> edrk <= 35.526)
F[1,1](CREATININE >= 0.867 & Glasgow_Coma_Scale_Total <= 14.980)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (Mort <= 0.686))
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 | n_edrk <= 0.956)
((dfa >= 0.663) U[1,1] (MET >= 0.002))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (MET >= 0.011))
((CREATININE <= 1.088) U[1,1] (O2_Flow >= 2.057))
G[0,0](n_evts <= 0.162 -> LOS >= 2.276)
F[0,0](hr <= 80.260 & MET >= 0.005)
F[0,1](CALCIUM >= 8.997 & CREATININE >= 0.903)
G[1,1](af >= 0.004 -> direct >= 0.008)
G[0,0](n_evts <= 0.330 -> LOS >= 2.767)
G[0,0](direct >= 0.008 -> y >= 0.020)
F[1,1](AF < 0.403 & y = 0.289)
((MET > 0.015) U[0,1] (y = 0.915))
((lds <= 1.916) U[0,0] (y = 0.631))
G[1,1](n_evts <= 0.131 -> LOS >= 2.349)
((MET >= 0.013) U[0,1] (death = 0.030))
((af >= 0.004) U[0,0] (y = 0.288))
((Mort <= 0.603) U[0,1] (y = 0.541))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.284))
((PLATELET_COUNT > 217.217) U[0,1] (y = 0.135))
((BLOOD_UREA_NITROGEN <= 18.446) U[0,0] (y = 0.081))
((ALBUMIN < 3.200) U[0,0] (y = 0.030))
((GLUCOSE >= 98.369) U[0,0] (y = 0.191))
F[0,1](PROTIME_INR > 1.200 & y = 0.492)
F[1,1](n_edrk <= 0.924 & SpO2 >= 86.935)
((AST_GOT > 27.000) U[0,1] (y = 0.057))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (POTASSIUM <= 3.844))
F[0,0](death >= 0.009 & dfa >= 0.531)
((Glasgow_Coma_Scale_Total > 14.002) U[0,1] (y = 0.943))
((MET >= 0.009) U[0,0] (death = 0.030))
((MET >= 0.009) U[0,1] (death = 0.030))
((MET >= 0.008) U[0,1] (death = 0.030))
((Mort <= 0.484) U[0,1] (n_edrk <= 0.917))
((MET >= 0.011) U[0,1] (death = 0.030))
F[1,1](BLOOD_UREA_NITROGEN >= 13.159 & PHOSPHORUS >= 3.733)
