((BLOOD_UREA_NITROGEN >= 21.029) U[0,0] (n_evts >= 0.086))
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 | n_edrk <= 0.968)
((hr <= 87.913) U[0,1] (LOS >= 2.366))
((CREATININE >= 0.996) U[0,1] (LOS >= 2.502))
F[0,1](MAGNESIUM <= 2.079 & n_edrk <= 0.988)
((s24_hr <= 0.001) U[0,1] (y >= 0.037))
((PLATELET_COUNT >= 147.005) U[0,1] (y >= 0.047))
G[0,1](ICU_Pt_Days <= 4.797 & s8_edrk >= -0.004)
((LOS >= 2.993) U[0,0] (n_edrk <= 0.990))
((death >= 0.000) U[1,1] (y >= 0.013))
G[0,0](direct <= 0.227 & s2_edrk >= -0.005)
F[0,1](AF <= 0.162 & y >= 0.042)
((hr <= 87.153) U[0,1] (Mort >= 0.032))
((SpO2 <= 95.670) U[0,0] (y >= 0.140))
G[0,1](MET <= 0.091 -> y <= 0.837)
G[0,1](Glasgow_Coma_Scale_Total >= 14.786 -> ICU_Pt_Days <= 4.454)
F[1,1](direct >= 0.039 & POTASSIUM <= 4.074)
G[0,1](AF <= 0.381 -> direct <= 0.774)
G[0,1](direct <= 0.481 & hr >= 78.013)
F[0,1](Glasgow_Coma_Scale_Total <= 14.973 & s24_hr >= -0.001)
G[0,1](SBP <= 124.659 & SpO2 <= 98.311)
G[0,1](Glasgow_Coma_Scale_Total >= 14.553 | lds >= 1.286)
G[0,0](cosen <= -1.598 -> Temp >= 36.361)
F[1,1](death >= 0.006 & tte <= -0.204)
G[0,1](n_edrk <= 0.894 | Resp >= 18.598)
F[0,1](MET >= 0.018 & srr <= 0.129)
G[0,1](AF <= 0.352 | hr <= 100.487)
G[0,1](ICU_Pt_Days <= 1.627 -> SpO2 <= 99.892)
((ICU_Pt_Days >= 1.270) U[1,1] (O2_Flow >= 2.190))
G[0,1](dfa >= 0.448 | Mort <= 0.200)
G[0,1](AF <= 0.394 | n_evts <= 0.473)
G[0,1](AF <= 0.077 | Pulse <= 103.287)
G[0,0](srr >= 0.044 -> Temp >= 36.125)
G[0,0](ICU_Pt_Days <= 1.964 -> y <= 0.644)
((AF >= 0.007) U[1,1] (s24_hr >= -0.001))
F[0,1](MET >= 0.027 & n_edrk >= 0.679)
F[1,1](af <= 0.465 -> y = 0.374)
F[0,1](AF >= 0.011 & Glasgow_Coma_Scale_Total <= 14.979)
