((death <= 0.764) U[0,1] (n_evts >= 0.053))
F[0,1](ICU_Pt_Days >= 0.147 | Mort >= 0.009)
F[1,1](LOS >= 13.211 -> Mort >= 0.011)
((n_evts >= 0.008) U[1,1] (Pulse >= 60.843))
((HEMOGLOBIN <= 13.623) U[0,1] (ICU_Pt_Days >= 0.032))
F[0,1](ICU_Pt_Days >= 0.108 & s24_hr <= 0.001)
((af >= 0.002) U[0,1] (y >= 0.004))
((ICU_Pt_Days >= 0.087) U[1,2] (s24_edrk >= -0.007))
F[1,1](s8_hr <= 0.003 -> y >= 0.018)
((edrk <= 18.183) U[0,1] (Mort >= 0.010))
((Mort <= 0.286) U[0,0] (y >= 0.033))
((n_evts <= 0.711) U[0,0] (y >= 0.032))
((direct >= 0.001) U[0,1] (O2_Flow >= 2.002))
((cosen <= -1.474) U[0,1] (O2_Flow >= 2.015))
((CALCIUM >= 8.564) U[0,0] (direct >= 0.015))
((direct >= 9.49591811506162e-05) U[1,2] (Resp >= 12.782))
((af <= 0.141) U[1,1] (direct >= 0.005))
((n_edrk >= 0.576) U[1,1] (n_evts >= 0.012))
F[1,1](direct >= 0.004 & s8_edrk <= 0.003)
G[0,1](Mort <= 0.236 | s8_edrk <= 0.000)
((BLOOD_UREA_NITROGEN <= 17.571) U[0,1] (death >= 0.016))
((BLOOD_UREA_NITROGEN >= 10.056) U[0,0] (Glasgow_Coma_Scale_Total <= 14.995))
((s24_hr <= 0.000) U[1,1] (y >= 0.026))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s24_edrk >= -0.005))
G[0,1](Resp <= 21.095 -> SpO2 <= 98.595)
G[0,1](dfa <= 0.966 -> Pulse <= 111.733)
G[0,1](ICU_Pt_Days <= 0.970 | y >= 0.013)
F[0,1](MET >= 0.005 & O2_Flow >= 2.053)
G[1,1](n_edrk >= 0.066 | tte >= -3.285)
G[0,1](hr <= 99.347 | lds <= 1.367)
((AF >= 0.001) U[1,2] (O2_Flow <= 2.524))
G[0,0](af <= 0.456 | n_evts <= 0.886)
G[1,1](MAGNESIUM >= 1.761 | SODIUM >= 135.408)
G[0,1](Mort >= 0.012 | s24_edrk >= -0.006)
G[0,1](CREATININE >= 0.893 | PHOSPHORUS <= 4.973)
G[0,0](CALCIUM >= 8.349 | PROTIME_INR <= 1.276)
G[1,1](ALT_GPT > 22.000 -> y = 0.310)
G[0,1](tte <= -0.025 | y <= 0.232)
G[0,1](death >= 0.010 | MET <= 0.093)
G[1,1](s24_hr >= -0.001 | s2_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 15.161 -> Mort <= 0.560)
G[0,1](MAGNESIUM >= 1.701 | WHITE_BLOOD_CELL_COUNT >= 6.258)
((MET >= 0.004) U[0,1] (death = 0.016))
F[1,1](BLOOD_UREA_NITROGEN <= 20.565 & tte <= -0.033)
((MET >= 0.002) U[0,0] (death = 0.016))
G[0,1](af <= 0.450 | AF >= 0.004)
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.425))
((AST_GOT <= 27.000) U[0,0] (y = 0.821))
F[0,0](ALBUMIN >= 3.200 -> y = 0.305)
G[0,0](cosen >= -2.341 | Mort <= 0.503)
((MET >= 0.005) U[0,0] (death = 0.016))
G[0,1](BLOOD_UREA_NITROGEN >= 10.400 | y <= 0.338)
((s24_edrk < 0.000) U[0,0] (y = 0.332))
F[0,1](dfa >= 0.406 & y = 0.598)
((Resp <= 18.059) U[0,1] (y = 0.551))
G[0,1](n_evts <= 0.296 -> LOS >= 3.590)
((s2_hr < 0.000) U[1,1] (y = 0.643))
((Mort < 0.093) U[0,1] (y = 0.149))
F[1,1](edrk > 12.690 & y = 0.906)
((PROTIME_INR < 1.238) U[0,0] (y = 0.091))
((n_evts >= 0.048) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.368))
F[0,1](SpO2 < 94.938 & y = 0.327)
((hr > 79.525) U[0,0] (y = 0.358))
G[0,0](hr >= 68.583 -> n_edrk >= 0.572)
((MET >= 0.001) U[1,1] (death = 0.016))
G[1,1](hr >= 68.854 | Resp <= 18.822)
G[0,1](ICU_Pt_Days >= 0.166 -> srr >= 0.022)
G[1,1](HEMOGLOBIN >= 11.443 -> y <= 0.706)
G[0,0](n_evts <= 0.153 -> LOS >= 6.458)
G[0,1](PHOSPHORUS <= 3.983 | Temp >= 36.132)
G[0,1](death >= 0.013 | edrk <= 28.011)
G[0,0](BLOOD_UREA_NITROGEN <= 13.916 -> direct <= 0.265)
G[0,0](direct <= 0.083 | s8_hr >= -0.001)
G[0,0](n_evts <= 0.221 -> LOS >= 3.117)
G[0,0](CHLORIDE <= 103.980 | lds >= 0.529)
G[0,0](MAGNESIUM >= 1.899 | SpO2 >= 86.733)
F[0,1](s2_edrk <= 0.001 -> y = 0.421)
G[0,1](CHLORIDE <= 103.202 -> PLATELET_COUNT >= 201.395)
G[1,1](HEMOGLOBIN >= 10.422 | s8_hr <= 0.002)
G[0,1](O2_Flow >= 2.044 | Pulse <= 87.729)
((death >= 0.008) U[1,2] (n_edrk >= 0.409))
G[0,0](dfa >= 0.596 | edrk >= 13.118)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.776 -> SBP >= 87.759)
((cosen <= -2.117) U[0,0] (n_edrk <= 0.969))
((LOS <= 14.764) U[1,2] (Pulse >= 65.070))
G[0,1](dfa >= 0.542 | WHITE_BLOOD_CELL_COUNT <= 13.096)
G[0,0](PLATELET_COUNT <= 211.652 -> Resp <= 18.558)
G[0,1](hr <= 115.315 -> s2_hr >= -0.001)
G[0,1](CHLORIDE <= 104.666 -> CO2 >= 25.060)
((LOS >= 9.351) U[0,1] (n_edrk <= 0.985))
