((CREATININE >= 0.801) U[0,1] (n_evts >= 0.099))
G[0,1](LOS <= 11.009 -> n_evts <= 0.819)
((CHLORIDE >= 105.514) U[0,1] (tte <= -0.004))
((O2_Flow >= 2.134) U[0,1] (y >= 0.038))
G[0,1](GLUCOSE >= 96.994 -> y <= 0.750)
((AF <= 0.449) U[0,1] (y >= 0.070))
((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (y >= 0.083))
((hr >= 69.503) U[0,1] (y >= 0.001))
((Pulse <= 91.501) U[0,1] (tte <= -0.094))
((ICU_Pt_Days >= 1.741) U[0,1] (LOS >= 4.192))
G[0,1](direct <= 0.250 | SODIUM >= 139.019)
G[1,1](MET <= 0.699 & y <= 0.317)
G[1,1](GLUCOSE <= 106.930 | srr >= 0.103)
((GLUCOSE >= 95.785) U[0,1] (Mort >= 0.022))
((af >= 0.003) U[0,0] (y >= 0.031))
((Resp >= 14.910) U[0,0] (y >= 0.021))
((AF <= 0.013) U[0,1] (O2_Flow >= 2.037))
G[0,1](hr <= 116.140 & O2_Flow <= 4.253)
G[0,1](edrk >= 13.900 -> y <= 0.591)
((CHLORIDE >= 102.458) U[0,0] (Mort >= 0.006))
((death <= 0.808) U[1,1] (y >= 0.062))
G[0,1](hr <= 108.237 -> Mort <= 0.727)
((CREATININE <= 0.989) U[0,0] (Mort >= 0.058))
((death >= 0.031) U[0,1] (Glasgow_Coma_Scale_Total <= 14.977))
G[0,1](Glasgow_Coma_Scale_Total >= 14.806 & hr <= 115.681)
G[0,1](hr <= 108.251 & s24_hr <= 0.001)
G[0,0](LOS <= 5.056 & s8_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (s24_edrk <= 0.001))
G[1,1](death >= 0.026 | n_edrk >= 0.369)
G[0,1](tte >= -1.797 | WHITE_BLOOD_CELL_COUNT <= 7.981)
G[0,1](ALKALINE_PHOSPHATASE >= 81.160 -> SpO2 <= 98.203)
