((HEMOGLOBIN <= 11.614) U[0,0] (LOS <= 18.100))
((death <= 0.776) U[0,0] (n_evts >= 0.084))
G[1,1](tte <= -0.051 -> WHITE_BLOOD_CELL_COUNT >= 9.458)
((TOTAL_BILIRUBIN >= 0.455) U[0,1] (y >= 0.032))
F[0,1](ICU_Pt_Days < 4.199 -> y = 0.630)
G[0,0](death >= 0.020 | LOS >= 11.971)
G[0,1](s24_hr <= 0.000 | TOTAL_BILIRUBIN <= 0.684)
F[0,1](direct <= 0.941 -> y = 0.554)
((direct >= 0.007) U[1,1] (y >= 0.002))
G[0,1](PCO2 >= 38.366 -> PLATELET_COUNT >= 233.074)
G[1,1](CREATININE <= 1.037 & death <= 0.369)
F[0,1](Glasgow_Coma_Scale_Total >= 14.224 & Mort >= 0.009)
G[0,0](ALT_GPT <= 16.134 | TOTAL_BILIRUBIN <= 0.535)
G[0,0](LOS >= 12.544 & TOTAL_BILIRUBIN <= 0.504)
G[1,1](death >= 0.004 -> y = 0.264)
G[0,1](death <= 0.316 | s2_edrk <= 0.000)
G[0,1](s2_edrk <= 0.002 & s8_edrk >= -0.002)
((LOS >= 12.730) U[0,1] (PLATELET_COUNT <= 316.559))
((n_edrk <= 0.970) U[0,1] (PLATELET_COUNT <= 309.735))
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & s2_edrk >= -0.003)
((AF >= 0.003) U[1,1] (ICU_Pt_Days >= 0.101))
G[0,1](O2_Flow >= 2.933 -> SBP >= 85.134)
G[1,1](Mort >= 0.047 -> SBP >= 73.071)
G[0,0](s24_edrk >= -0.003 | s2_edrk <= 0.002)
G[0,1](ALBUMIN <= 3.195 -> WHITE_BLOOD_CELL_COUNT >= 8.478)
((Mort < 0.235) U[0,0] (y = 0.460))
F[0,1](AST_GOT <= 20.725 & tte <= -0.066)
((MET >= 0.005) U[1,1] (death = 0.027))
F[0,1](MAGNESIUM >= 1.914 & PROTIME_INR >= 1.211)
((MET >= 0.002) U[0,1] (death = 0.027))
((MET >= 0.006) U[0,1] (death = 0.027))
((MET >= 0.005) U[0,1] (death = 0.027))
G[0,1](HEMOGLOBIN <= 11.427 | TROPONIN_I >= 0.032)
G[1,1](AST_GOT <= 24.291 | CHLORIDE >= 100.945)
G[0,1](ALT_GPT <= 16.882 -> direct <= 0.870)
G[0,0](Sgy > 0.000 -> y = 0.548)
G[0,1](PHOSPHORUS <= 3.764 -> srr <= 0.141)
G[0,0](OXYGEN_SATURATION <= 94.120 -> Pulse >= 88.598)
