((ICU_Pt_Days >= 0.198) U[0,1] (n_evts >= 0.531))
F[1,1](cosen >= -1.693 -> y >= 0.174)
((direct <= 0.326) U[0,1] (n_evts >= 0.491))
F[1,1](cosen >= -2.081 -> n_evts >= 0.432)
F[1,1](af <= 0.489 | death >= 0.073)
F[0,0](af <= 0.773 | tte <= -0.257)
((cosen <= -0.498) U[1,1] (ICU_Pt_Days >= 0.093))
((CREATININE >= 1.100) U[0,1] (ICU_Pt_Days >= 0.363))
F[0,1](AF >= 0.009 | n_edrk <= 0.881)
G[0,0](cosen >= -2.224 & Resp <= 17.248)
F[1,1](cosen <= -0.980 & Temp <= 37.284)
G[1,1](MAGNESIUM >= 1.756 & n_evts <= 0.776)
F[1,1](n_edrk <= 0.987 | srr <= 0.094)
G[0,1](death >= 0.106 | n_evts <= 0.759)
((CALCIUM >= 8.952) U[0,1] (n_edrk <= 0.863))
((hr >= 100.835) U[0,1] (y >= 0.167))
G[0,1](dfa <= 0.758 -> y <= 0.585)
G[0,0](cosen >= -2.131 & death <= 0.560)
