((dfa >= 0.510) U[0,1] (tte >= -4.784))
((edrk >= 14.912) U[0,1] (LOS <= 14.190))
((af >= 0.007) U[0,1] (tte >= -6.489))
((LOS <= 12.707) U[1,1] (s2_edrk >= -0.008))
((dfa >= 0.477) U[0,1] (SBP <= 143.363))
((Mort >= 0.106) U[0,0] (SBP <= 152.632))
((s2_edrk <= 0.002) U[0,1] (SBP <= 148.513))
G[0,1](MET >= 0.023 & s24_hr <= 0.001)
F[1,1](HEMOGLOBIN >= 8.650 & SBP <= 141.082)
F[0,1](lds <= 2.166 -> MET <= 0.597)
((dfa <= 0.717) U[0,0] (MET <= 0.721))
((death <= 0.508) U[0,0] (tte >= -3.665))
F[0,0](MET <= 0.623 & tte >= -4.293)
G[0,1](O2_Flow >= 2.286 & SpO2 >= 88.392)
((edrk >= 14.961) U[0,0] (s24_hr >= -0.001))
F[0,0](LOS <= 13.455 & s24_edrk <= 0.002)
G[0,1](n_edrk >= 0.128 & O2_Flow <= 4.640)
G[0,1](death <= 0.952 & srr >= 0.069)
((AF <= 0.214) U[0,1] (LOS <= 10.229))
((Glasgow_Coma_Scale_Total <= 14.857) U[0,1] (lds >= 1.344))
((LOS <= 14.177) U[0,1] (srr <= 0.139))
((direct <= 0.972) U[0,1] (srr <= 0.138))
((LOS <= 11.116) U[1,1] (s2_hr >= -0.003))
((LOS <= 13.583) U[0,1] (n_edrk <= 0.616))
F[0,1](n_edrk <= 0.760 & s2_hr <= 0.001)
((n_edrk <= 0.990) U[1,1] (SBP <= 139.143))
