((AF <= 0.272) U[0,1] (ICU_Pt_Days >= 0.208))
((ALBUMIN >= 2.847) U[0,1] (ICU_Pt_Days >= 0.160))
((Temp >= 37.172) U[0,1] (tte <= -0.027))
F[1,1](ICU_Pt_Days >= 0.020 & WHITE_BLOOD_CELL_COUNT >= 4.483)
((n_evts <= 0.346) U[0,1] (tte <= -0.058))
((Temp >= 36.450) U[0,1] (y >= 0.009))
F[0,1](ICU_Pt_Days >= 0.275 & LOS >= 2.318)
((HEMOGLOBIN <= 9.081) U[0,1] (y >= 0.003))
G[0,1](ICU_Pt_Days >= 0.298 -> Pulse >= 110.428)
G[1,1](hr >= 101.173 & Pulse >= 98.666)
((ALKALINE_PHOSPHATASE <= 194.648) U[0,1] (Mort >= 0.005))
G[0,1](direct <= 0.692 | OXYGEN_SATURATION >= 94.713)
((CO2 >= 18.258) U[0,0] (y >= 0.049))
((ALKALINE_PHOSPHATASE <= 234.168) U[1,1] (y >= 0.061))
((af >= 0.003) U[0,0] (y >= 0.059))
((LACTIC_ACID >= 1.984) U[0,1] (O2_Flow >= 2.091))
F[1,1](direct >= 0.035 & Pulse <= 145.889)
F[1,1](Glasgow_Coma_Scale_Total >= 14.855 & y >= 0.010)
G[0,1](death <= 0.204 -> tte >= -0.408)
((CO2 >= 21.139) U[0,0] (Mort >= 0.032))
G[0,1](direct <= 0.134 -> n_edrk >= 0.229)
((BLOOD_UREA_NITROGEN >= 4.741) U[1,1] (s24_hr >= -0.001))
G[0,0](BLOOD_UREA_NITROGEN <= 6.988 | TOTAL_BILIRUBIN >= 0.879)
((direct >= 0.035) U[1,1] (ICU_Pt_Days <= 3.635))
G[0,1](AF <= 0.338 | edrk >= 21.565)
G[0,1](CO2 <= 25.855 | Glasgow_Coma_Scale_Total <= 14.954)
((Mort <= 0.808) U[0,0] (n_edrk <= 0.955))
G[1,1](direct >= 0.041 | LOS >= 3.310)
((MET >= 0.005) U[1,1] (s8_edrk <= 0.004))
G[0,1](lds >= 1.054 | OXYGEN_SATURATION >= 95.416)
G[1,1](af <= 0.073 -> LOS >= 2.740)
G[1,1](MET >= 0.006 -> SBP >= 119.112)
((n_evts <= 0.452) U[1,1] (O2_Flow >= 2.097))
G[0,1](CALCIUM >= 8.045 | TOTAL_BILIRUBIN <= 2.622)
G[0,1](n_evts <= 0.136 -> LOS >= 3.367)
G[0,0](n_evts <= 0.349 -> LOS >= 2.432)
G[0,0](CO2 >= 20.838 -> Pulse <= 138.589)
G[1,1](BLOOD_UREA_NITROGEN >= 3.000 | death <= 0.128)
G[1,1](n_evts <= 0.298 -> LOS >= 3.491)
G[0,1](n_evts <= 0.113 -> LOS >= 2.279)
G[0,1](ALBUMIN <= 2.956 -> y <= 0.113)
G[0,0](edrk >= 13.608 | LOS >= 4.087)
G[0,1](n_evts <= 0.959 | srr >= 0.009)
G[0,0](ALT_GPT >= 22.006 -> y <= 0.702)
G[0,1](BLOOD_UREA_NITROGEN <= 10.826 | CO2 >= 18.730)
G[1,1](af >= 0.003 -> srr >= 0.010)
G[0,0](BLOOD_UREA_NITROGEN <= 13.823 -> y <= 0.473)
G[0,1](POTASSIUM >= 3.186 | WHITE_BLOOD_CELL_COUNT <= 7.902)
G[0,0](n_evts <= 0.106 -> LOS >= 2.677)
G[1,1](PHOSPHORUS <= 3.305 -> y <= 0.752)
((MET >= 0.004) U[0,1] (death = 0.028))
((MET >= 0.004) U[1,1] (death = 0.028))
((MET >= 0.005) U[0,1] (death = 0.028))
F[0,1](PROTIME_INR <= 1.134 & y = 0.973)
((AF >= 0.001) U[1,2] (cosen <= -1.691))
((Pulse >= 97.263) U[1,1] (y = 0.004))
((GLUCOSE < 120.077) U[0,0] (y = 0.478))
F[0,1](Glasgow_Coma_Scale_Total > 14.933 -> y = 0.791)
F[0,1](s8_hr < 0.002 & y = 0.490)
F[0,0](AST_GOT >= 134.270 & Mort >= 0.008)
F[0,1](O2_Flow <= 5.240 & y = 0.079)
F[0,1](s24_edrk > -0.008 & y = 0.034)
G[0,1](hr >= 105.105 & Pulse >= 78.526)
G[0,0](AST_GOT >= 122.910 | OXYGEN_SATURATION <= 97.545)
G[1,1](edrk <= 35.010 & LACTIC_ACID >= 2.023)
G[0,1](hr <= 122.499 | s24_hr <= 0.001)
G[0,1](MET <= 0.810 -> s2_edrk <= 0.001)
G[1,1](n_edrk <= 0.954 -> tte <= -0.087)
((BLOOD_UREA_NITROGEN >= 3.109) U[1,2] (TOTAL_PROTEIN <= 6.351))
G[0,0](CO2 >= 17.016 | OXYGEN_SATURATION <= 98.178)
G[0,1](hr >= 107.259 & Pulse >= 72.446)
((AST_GOT <= 154.580) U[1,1] (SODIUM <= 137.695))
G[1,1](hr <= 125.666 | tte <= -0.044)
G[0,1](OXYGEN_SATURATION <= 97.894 -> PROTIME_INR <= 1.163)
G[0,1](ALKALINE_PHOSPHATASE >= 167.207 & MAGNESIUM <= 1.958)
G[1,1](AST_GOT >= 111.626 & CREATININE <= 0.895)
((ICU_Pt_Days >= 0.102) U[1,2] (PLATELET_COUNT <= 199.195))
F[0,0](ALKALINE_PHOSPHATASE > 128.843 -> y = 0.306)
