((CHLORIDE >= 103.819) U[0,1] (n_evts >= 0.137))
F[0,1](CO2 >= 23.279 & n_evts >= 0.064)
((Mort >= 0.128) U[0,1] (n_evts >= 0.068))
((dfa <= 1.184) U[0,0] (LOS >= 1.504))
((HEMOGLOBIN <= 10.161) U[0,0] (n_evts >= 0.013))
F[0,1](LOS >= 2.575 & s8_hr <= 0.001)
G[1,1](SpO2 < 98.283 -> y = 0.602)
F[0,1](AF >= 0.000 -> y >= 0.019)
F[0,1](n_edrk > 0.247 -> y = 0.130)
((death <= 0.851) U[0,1] (tte <= -0.282))
((PROTIME_INR >= 1.145) U[1,1] (tte <= -0.086))
((PHOSPHORUS >= 3.538) U[0,1] (tte <= -0.263))
((Pulse <= 98.579) U[1,1] (s2_edrk >= -0.004))
G[1,1](hr >= 90.853 & Pulse >= 92.716)
G[1,1](hr >= 90.376 & Pulse >= 86.243)
G[0,1](Mort <= 0.424 & Temp >= 35.952)
((ICU_Pt_Days >= 1.028) U[1,2] (s24_edrk >= -0.001))
G[0,0](BLOOD_UREA_NITROGEN <= 19.794 | ICU_Pt_Days <= 1.580)
((dfa <= 0.742) U[0,0] (y >= 0.097))
F[0,0](Glasgow_Coma_Scale_Total <= 14.932 | y >= 0.058)
((SODIUM <= 138.092) U[1,1] (y >= 0.213))
G[0,1](Mort <= 0.764 & srr <= 0.069)
((CREATININE <= 1.081) U[0,0] (Mort >= 0.029))
((death <= 0.551) U[0,0] (Mort >= 0.152))
F[0,0](LOS >= 1.108 & O2_Flow >= 2.040)
F[0,0](Glasgow_Coma_Scale_Total <= 14.968 | O2_Flow >= 2.177)
G[0,1](AF >= 0.006 | O2_Flow <= 2.361)
G[0,0](Mort <= 0.989 | PLATELET_COUNT >= 215.307)
G[0,1](hr >= 83.637 & Pulse >= 74.544)
((ICU_Pt_Days >= 0.068) U[1,2] (srr <= 0.117))
