((CHLORIDE >= 103.596) U[0,1] (n_evts >= 0.015))
((MAGNESIUM >= 2.086) U[0,1] (n_edrk <= 0.952))
((CALCIUM <= 9.212) U[0,0] (n_evts >= 0.087))
((n_evts >= 0.083) U[1,2] (O2_Flow <= 6.662))
((srr >= 0.060) U[0,1] (tte <= -0.026))
((n_evts >= 0.042) U[1,1] (SpO2 <= 99.438))
F[0,0](Glasgow_Coma_Scale_Total <= 14.980 | ICU_Pt_Days >= 0.463)
F[0,1](n_edrk > 0.427 -> y = 0.772)
F[1,1](hr >= 64.096 -> ICU_Pt_Days >= 0.282)
G[1,1](hr <= 82.918 & SpO2 >= 86.049)
((dfa >= 0.458) U[1,1] (ICU_Pt_Days >= 0.072))
F[0,1](hr >= 64.284 & Mort >= 0.029)
((dfa >= 0.521) U[1,1] (n_evts >= 0.141))
G[0,1](Pulse <= 93.268 & Temp <= 37.302)
G[0,0](s24_hr >= -0.001 & y <= 0.350)
G[0,0](ICU_Pt_Days >= 0.317 -> srr >= 0.059)
((direct <= 0.917) U[1,1] (n_edrk <= 0.970))
((CREATININE >= 1.149) U[0,0] (direct >= 0.072))
G[0,1](hr <= 94.816 | srr >= 0.041)
G[0,1](ICU_Pt_Days <= 2.770 -> y <= 0.308)
G[0,0](edrk <= 34.624 -> Mort <= 0.420)
G[0,0](af >= 0.003 | hr <= 96.219)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> SODIUM >= 137.946)
((Mort >= 0.015) U[1,1] (Resp <= 19.516))
F[0,0](ICU_Pt_Days >= 0.247 & s8_hr <= 0.000)
((death >= 0.024) U[1,1] (tte <= -0.022))
((CALCIUM <= 9.424) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,1](MET <= 0.403 -> Resp <= 21.674)
G[1,1](hr <= 116.562 & tte >= -3.676)
F[0,1](CHLORIDE <= 104.259 & MET >= 0.022)
F[0,1](AF <= 0.282 & Glasgow_Coma_Scale_Total <= 14.975)
G[0,1](LOS >= 5.995 | Resp >= 16.661)
G[0,1](Resp >= 15.729 | Temp >= 36.016)
G[0,0](lds <= 2.005 & srr >= 0.069)
((AF >= 0.010) U[1,2] (s24_hr <= 0.001))
((direct >= 0.036) U[1,2] (y <= 0.740))
F[0,0](Glasgow_Coma_Scale_Total <= 14.985 & Pulse <= 110.269)
((CALCIUM <= 9.230) U[0,1] (SODIUM <= 138.537))
G[1,1](direct <= 0.352 -> Temp >= 36.139)
G[1,1](POTASSIUM >= 4.103 & tte >= -1.835)
G[0,1](edrk <= 21.218 -> Glasgow_Coma_Scale_Total >= 14.445)
G[0,1](death <= 0.808 -> s24_hr <= 0.001)
G[0,1](AF <= 0.481 | O2_Flow >= 2.161)
G[0,0](AF > 0.001 -> y = 0.875)
G[0,1](CREATININE >= 1.180 & O2_Flow <= 2.997)
G[1,1](BLOOD_UREA_NITROGEN >= 28.860 | WHITE_BLOOD_CELL_COUNT >= 8.630)
G[1,1](MAGNESIUM <= 2.172 -> tte >= -2.691)
G[0,0](O2_Flow >= 2.128 -> Temp >= 36.187)
F[0,0](CREATININE >= 1.234 -> ICU_Pt_Days >= 0.059)
G[0,0](PHOSPHORUS <= 3.816 -> SODIUM >= 137.256)
G[0,1](lds <= 2.423 & s2_edrk >= -0.001)
G[0,1](n_evts <= 0.514 -> LOS >= 5.950)
F[0,1](s24_edrk >= -0.004 & y = 0.752)
F[0,0](LOS >= 2.344 & MET >= 0.024)
G[0,1](death <= 0.497 | edrk >= 13.312)
G[0,0](CO2 >= 26.098 -> s2_hr >= -0.001)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.988))
G[1,1](lds >= 0.488 | WHITE_BLOOD_CELL_COUNT <= 10.005)
G[0,1](BLOOD_UREA_NITROGEN <= 35.393 | SpO2 >= 96.017)
((af >= 0.002) U[0,1] (y = 0.034))
((HEMOGLOBIN <= 10.212) U[0,1] (y = 0.999))
((O2_Flow < 5.405) U[1,1] (y = 0.945))
((MET >= 0.013) U[1,1] (death = 0.048))
((SBP >= 89.899) U[1,1] (SODIUM <= 138.727))
F[0,0](AF >= 0.006 & ICU_Pt_Days <= 0.831)
((MET >= 0.004) U[0,1] (death = 0.048))
((MET >= 0.003) U[0,1] (death = 0.048))
((direct >= 0.013) U[1,1] (y = 0.600))
((Pulse >= 65.337) U[0,1] (y = 0.490))
((MET >= 0.001) U[0,0] (death = 0.048))
((ICU_Pt_Days >= 0.361) U[1,1] (y = 0.845))
((Mort <= 0.981) U[0,0] (y = 0.137))
((ALT_GPT >= 22.000) U[0,1] (y = 0.464))
G[0,1](Pulse <= 85.096 | s24_hr >= -0.001)
F[1,1](BLOOD_UREA_NITROGEN >= 23.670 & MET >= 0.016)
G[0,1](PHOSPHORUS >= 3.657 -> s24_hr <= 0.001)
G[1,1](Pulse >= 66.532 | s2_edrk <= 0.003)
G[0,1](edrk >= 12.417 | SBP >= 107.349)
G[0,1](BLOOD_UREA_NITROGEN >= 25.458 -> Pulse <= 93.966)
G[1,1](death <= 0.397 | SODIUM <= 139.638)
G[1,1](n_evts <= 0.452 -> LOS >= 3.757)
G[0,1](n_evts <= 0.427 -> LOS >= 4.386)
F[1,1](CREATININE < 1.524 & y = 0.804)
G[1,1](n_evts <= 0.255 -> LOS >= 2.041)
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 -> s24_edrk >= -0.008)
G[1,1](GLUCOSE >= 116.198 | POTASSIUM <= 5.057)
G[0,0](Pulse <= 110.016 -> s8_hr >= -0.001)
G[0,0](CALCIUM <= 9.446 | SpO2 >= 93.427)
G[0,0](death <= 0.486 | n_edrk <= 0.953)
F[0,0](CREATININE <= 1.469 & hr <= 118.759)
F[0,1](PLATELET_COUNT >= 234.961 & SODIUM <= 138.683)
G[0,0](PLATELET_COUNT <= 245.712 | srr >= 0.066)
F[0,0](cosen <= -0.960 -> y = 0.563)
