((dfa >= 0.664) U[0,1] (n_evts >= 0.065))
((af <= 0.251) U[0,1] (n_evts >= 0.037))
F[1,1](n_evts >= 0.106 & PLATELET_COUNT >= 158.229)
G[0,1](LOS >= 2.001 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.508)
((LOS >= 2.270) U[1,1] (PROTIME_INR >= 1.153))
F[0,1](LOS >= 2.496 & s8_edrk <= 0.003)
G[0,0](LOS > 2.369 -> y = 0.412)
G[0,0](CREATININE <= 1.091 | Resp >= 18.633)
((Resp >= 17.028) U[0,1] (y >= 0.008))
F[1,1](HEMOGLOBIN <= 11.236 & y >= 0.001)
((BLOOD_UREA_NITROGEN >= 21.308) U[0,0] (y >= 0.059))
F[0,1](af >= 0.006 | y >= 0.029)
((ICU_Pt_Days >= 1.217) U[1,2] (s24_hr >= -0.001))
((SpO2 <= 98.795) U[1,1] (tte <= -0.125))
F[0,1](s24_hr <= 0.001 & y >= 0.061)
((SBP <= 176.176) U[0,0] (y >= 0.108))
((O2_Flow >= 3.617) U[0,1] (y >= 0.098))
G[1,1](MAGNESIUM >= 2.019 | y <= 0.357)
G[0,1](af <= 0.059 -> ICU_Pt_Days <= 2.156)
G[1,1](ICU_Pt_Days <= 3.668 | MAGNESIUM >= 2.032)
G[0,1](CALCIUM >= 8.873 -> ICU_Pt_Days <= 3.682)
((CO2 >= 22.429) U[0,1] (Mort >= 0.030))
((MET >= 0.015) U[0,1] (Mort >= 0.087))
G[1,1](CO2 >= 22.776 -> hr <= 92.499)
G[1,1](CHLORIDE >= 102.706 | direct <= 0.778)
G[0,1](direct <= 0.471 | y <= 0.922)
G[0,1](hr <= 87.418 | TROPONIN_I >= 0.089)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.280) U[1,1] (TROPONIN_I <= 0.133))
F[0,1](s24_edrk < 0.002 -> y = 0.639)
((cosen >= -2.428) U[1,1] (Glasgow_Coma_Scale_Total <= 14.977))
((direct <= 0.812) U[1,1] (tte <= -0.108))
((death >= 0.012) U[1,1] (edrk <= 29.996))
G[0,0](cosen <= -1.229 | hr <= 83.362)
G[0,1](Glasgow_Coma_Scale_Total <= 14.962 -> y <= 0.173)
G[1,1](death >= 0.028 -> TROPONIN_I >= 0.092)
G[0,1](PROTIME_INR <= 1.182 | SpO2 >= 86.330)
F[1,1](hr >= 66.699 & PLATELET_COUNT >= 188.511)
((direct >= 0.091) U[1,2] (LOS <= 4.605))
((AF >= 0.003) U[0,0] (af >= 0.003))
F[0,0](MET >= 0.011 & s24_edrk >= -0.004)
G[0,1](LOS <= 8.829 -> O2_Flow <= 6.073)
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 | tte >= -3.090)
G[0,1](direct <= 0.880 | n_edrk <= 0.963)
((direct >= 0.019) U[1,1] (hr <= 95.216))
F[1,1](SBP >= 65.550 -> y = 0.896)
((s2_edrk <= 0.002) U[0,0] (y = 0.294))
F[1,1](af >= 0.005 & y = 0.578)
((BLOOD_UREA_NITROGEN >= 21.128) U[0,1] (y = 0.730))
F[0,0](CALCIUM > 8.839 & y = 0.519)
