((edrk >= 12.065) U[0,0] (n_evts >= 0.053))
((HEMOGLOBIN <= 8.388) U[0,1] (n_evts >= 0.041))
F[0,1](AF <= 0.207 & n_evts >= 0.053)
F[0,0](ICU_Pt_Days >= 0.115 & s24_edrk >= -0.002)
((MAGNESIUM <= 2.181) U[0,1] (y >= 0.011))
((O2_Flow <= 3.130) U[1,1] (y >= 0.027))
((MET >= 0.001) U[0,1] (Mort >= 0.001))
((BLOOD_UREA_NITROGEN <= 20.107) U[0,1] (Mort >= 0.023))
((direct >= 0.022) U[1,1] (y >= 0.025))
((death >= 0.002) U[0,0] (Mort >= 0.018))
G[0,1](Mort >= 0.026 | y <= 0.671)
F[0,1](death >= 0.010 & tte <= -0.019)
G[0,0](direct <= 0.197 & Temp >= 35.932)
F[1,1](dfa <= 1.165 -> n_evts >= 0.056)
G[1,1](n_evts <= 0.504 | tte <= -0.023)
G[1,1](Mort >= 0.011 | SBP <= 166.380)
((direct >= 0.027) U[1,2] (ICU_Pt_Days <= 2.234))
((death >= 0.004) U[1,2] (s24_edrk >= -0.006))
F[1,1](hr >= 57.979 & MET >= 0.001)
((af >= 0.002) U[0,0] (AF >= 0.002))
G[0,1](AF <= 0.156 | LOS <= 7.845)
G[1,1](edrk <= 17.297 -> n_edrk >= 0.612)
G[1,1](PLATELET_COUNT >= 121.836 -> WHITE_BLOOD_CELL_COUNT <= 9.389)
G[1,1](n_evts <= 0.359 -> LOS >= 5.748)
G[0,0](HEMOGLOBIN >= 6.982 | PARTIAL_THROMBOPLASTIN_TIME >= 23.332)
G[0,1](CHLORIDE <= 106.717 | O2_Flow <= 6.662)
((Pulse < 106.921) U[0,1] (y = 0.229))
F[0,1](Mort > 0.013 & y = 0.383)
((s8_edrk <= 0.001) U[0,0] (y = 0.791))
((s24_hr > -0.002) U[0,1] (y = 0.340))
G[1,1](n_evts <= 0.107 -> LOS >= 2.544)
F[0,0](n_evts <= 0.110 & y >= 0.022)
F[0,1](BLOOD_UREA_NITROGEN <= 13.705 & CREATININE >= 0.801)
((MET >= 0.000) U[0,0] (death = 0.018))
F[1,1](BLOOD_UREA_NITROGEN <= 14.917 & CREATININE >= 0.804)
F[0,1](TROPONIN_I < 0.060 & y = 0.112)
G[0,0](BLOOD_UREA_NITROGEN <= 9.480 | PHOSPHORUS >= 1.505)
((MET >= 0.006) U[0,1] (death = 0.018))
((MET >= 0.006) U[0,1] (death = 0.018))
((s24_edrk <= 0.003) U[0,1] (y = 0.991))
((LOS < 8.612) U[0,1] (y = 0.954))
((MET >= 0.004) U[0,1] (death = 0.018))
G[0,0](MAGNESIUM <= 2.154 | PHOSPHORUS <= 3.426)
((ICU_Pt_Days > 0.138) U[0,0] (y = 0.547))
((lds <= 1.974) U[1,1] (y = 0.661))
F[0,1](n_edrk <= 0.981 & y = 0.944)
F[0,0](CO2 >= 27.004 & ICU_Pt_Days >= 0.098)
F[0,1](MAGNESIUM >= 2.022 & y = 0.389)
((MET >= 0.003) U[1,1] (death = 0.018))
((LACTIC_ACID < 1.300) U[0,0] (y = 0.812))
G[0,0](dfa >= 0.503 | WHITE_BLOOD_CELL_COUNT >= 6.843)
G[0,1](edrk <= 22.162 | lds >= 0.940)
G[0,1](n_evts <= 0.084 -> LOS >= 4.816)
G[0,1](n_evts <= 0.225 -> LOS >= 2.105)
G[0,0](Resp <= 18.486 -> s24_edrk >= -0.001)
G[0,0](n_evts <= 0.187 -> LOS >= 2.738)
G[0,1](AF >= 0.003 -> s24_hr <= 0.002)
G[1,1](n_evts <= 0.431 -> LOS >= 3.544)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 28.626 -> srr >= 0.012)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 | Resp >= 9.098)
G[1,1](CREATININE <= 0.986 | Pulse <= 99.716)
G[0,0](dfa >= 0.400 & lds <= 2.686)
G[0,1](PLATELET_COUNT <= 165.820 | PROTIME_INR >= 0.976)
G[0,1](MAGNESIUM >= 2.022 -> SODIUM <= 137.924)
F[1,1](CALCIUM <= 9.013 -> y = 0.012)
F[1,1](Mort <= 0.303 -> n_edrk <= 0.947)
((lds <= 2.681) U[0,1] (n_edrk <= 0.964))
((MAGNESIUM <= 2.085) U[0,1] (n_edrk <= 0.972))
G[1,1](CREATININE >= 0.746 -> HEMOGLOBIN <= 9.442)
G[0,1](CO2 >= 26.073 | HEMOGLOBIN <= 9.836)
G[0,1](BLOOD_UREA_NITROGEN <= 13.681 | PROTIME_INR <= 1.048)
F[1,1](BLOOD_UREA_NITROGEN <= 18.454 -> n_evts >= 0.014)
((CREATININE <= 1.025) U[1,1] (n_edrk <= 0.958))
F[1,1](BLOOD_UREA_NITROGEN >= 8.283 | death >= 0.011)
G[1,1](dfa >= 0.614 | Glasgow_Coma_Scale_Total <= 14.997)
F[0,1](ICU_Pt_Days <= 2.683 & n_edrk <= 0.961)
G[0,0](srr >= 0.041 -> Temp >= 36.558)
G[1,1](hr >= 65.401 & Pulse >= 66.681)
