((CREATININE >= 0.995) U[0,1] (n_evts >= 0.015))
F[0,1](hr <= 113.461 -> LOS >= 3.245)
((af <= 0.911) U[1,1] (CHLORIDE <= 104.672))
((AF <= 0.944) U[1,2] (PROTIME_INR >= 1.100))
F[0,0](lds >= 1.906 -> tte <= -0.005)
F[1,1](af <= 0.928 | O2_Flow >= 2.069)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.705) U[0,1] (y >= 0.035))
G[0,1](cosen >= -0.968 & LOS >= 2.212)
G[0,1](CREATININE <= 1.036 | lds >= 1.484)
F[0,1](direct < 0.743 -> y = 0.047)
((LOS >= 3.165) U[1,2] (tte >= -0.857))
F[0,0]((af <= 0.989 | AF <= 0.903) & cosen >= -2.256)
G[0,1](n_edrk >= 0.361 | TROPONIN_I >= 0.072)
((af <= 0.924) U[1,1] (srr >= 0.077))
G[0,1](death <= 0.067 & s8_edrk >= -0.003)
G[0,1](cosen <= -0.375 -> death <= 0.488)
G[1,1](direct >= 0.005 -> ICU_Pt_Days <= 4.548)
G[1,1](LOS <= 8.208 | y <= 0.269)
G[0,1](hr <= 100.555 -> srr >= 0.051)
G[0,1](SBP >= 64.081 & SpO2 <= 98.298)
F[1,1]((af <= 0.960 | AF <= 0.915) & cosen >= -1.254)
F[0,1]((af <= 0.888 | AF <= 0.978) & cosen >= -1.517)
G[1,1](MET <= 0.391 -> Resp <= 21.026)
((death >= 0.012) U[1,2] (Resp <= 21.984))
G[1,1](dfa <= 0.960 & SpO2 <= 98.322)
G[0,1](LOS >= 2.771 | Resp >= 12.552)
F[0,0](direct >= 0.048 & LOS <= 6.569)
G[0,0](edrk <= 26.772 -> s24_edrk <= 0.002)
G[0,0](af >= 0.423 | SpO2 <= 99.761)
F[0,0](Mort <= 0.388 & O2_Flow >= 2.028)
((hr >= 85.994) U[0,0] (MET >= 0.010))
((PARTIAL_THROMBOPLASTIN_TIME >= 32.960) U[1,1] (PROTIME_INR >= 1.120))
((Glasgow_Coma_Scale_Total >= 14.526) U[1,1] (MET >= 0.004))
((GLUCOSE <= 116.597) U[1,1] (PROTIME_INR >= 1.116))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (hr <= 106.159))
((WHITE_BLOOD_CELL_COUNT <= 8.063) U[1,1] (y >= 0.031))
G[0,1](direct <= 0.896 -> n_edrk >= 0.090)
G[0,1](MAGNESIUM >= 2.003 | SBP >= 66.432)
G[0,1](af <= 0.916 -> ICU_Pt_Days >= 0.331)
G[0,0](srr >= 0.094 | y >= 0.052)
((MET >= 0.009) U[1,2] (s2_edrk <= 0.001))
((MET >= 0.001) U[0,1] (death = 0.033))
((MET >= 0.009) U[0,0] (death = 0.033))
G[0,1](AF >= 0.309 | SBP <= 170.073)
F[0,1](WHITE_BLOOD_CELL_COUNT < 8.309 & y = 0.114)
G[0,1](Mort <= 0.545 | n_evts >= 0.090)
F[0,1](AF <= 0.921 & HEMOGLOBIN >= 11.233)
F[0,1](LACTIC_ACID <= 1.300 & y = 0.550)
((MET >= 0.008) U[1,1] (death = 0.033))
((BLOOD_UREA_NITROGEN < 19.636) U[0,0] (y = 0.416))
((ALT_GPT <= 22.000) U[0,0] (y = 0.612))
F[0,1]((af <= 0.973 | AF <= 0.925) & cosen >= -0.833)
((TROPONIN_I >= 0.055) U[1,1] (y = 0.428))
((MET >= 0.005) U[0,1] (death = 0.033))
((MET >= 0.015) U[1,1] (death = 0.033))
F[0,0](PCO2 >= 39.500 & y = 0.904)
