((BLOOD_UREA_NITROGEN <= 37.874) U[0,1] (y >= 0.160))
((SBP >= 72.796) U[0,1] (y >= 0.138))
((O2_Flow >= 2.408) U[0,1] (y >= 0.129))
((Pulse <= 98.820) U[1,1] (y >= 0.098))
((LOS >= 4.813) U[1,1] (y >= 0.065))
F[0,0](SODIUM >= 138.881 & y >= 0.027)
G[1,1](Temp <= 36.884 -> y <= 0.995)
G[1,1](CO2 >= 26.381 -> Pulse >= 70.469)
((lds >= 0.550) U[0,0] (Sgy <= 0.954))
G[0,1](PLATELET_COUNT <= 385.005 -> Sgy >= 0.391)
F[0,0](LOS <= 18.622 & WHITE_BLOOD_CELL_COUNT <= 12.563)
((HEMOGLOBIN <= 9.390) U[0,0] (Sgy <= 0.990))
F[0,1](cosen >= -2.473 -> death >= 0.002)
G[0,1](Mort >= 0.020 -> y = 0.172)
G[0,0](hr >= 69.619 & Pulse >= 62.199)
G[0,0](HEMOGLOBIN >= 8.098 -> ICU_Pt_Days >= 3.767)
G[0,0](af <= 0.297 -> direct <= 0.666)
G[0,0](LOS >= 3.313 -> Mort <= 0.883)
G[0,1](Pulse >= 88.598 | srr <= 0.097)
G[0,1](LOS >= 4.514 | O2_Flow >= 2.248)
F[1,1](death >= 0.010 & ICU_Pt_Days <= 8.859)
G[1,1](hr >= 78.688 & s8_hr >= -0.001)
G[1,1](cosen >= -2.267 -> hr >= 77.327)
G[1,1](CO2 <= 33.705 -> death <= 0.444)
G[1,1](dfa <= 1.221 & s8_edrk >= -0.004)
G[0,1](edrk <= 20.457 | PROTIME_INR <= 1.049)
G[0,0](AF <= 0.158 | Sgy >= 0.772)
G[0,0](cosen >= -2.381 -> MET <= 0.473)
((lds >= 1.516) U[0,1] (MET >= 0.003))
G[1,1](POTASSIUM <= 4.338 -> SBP <= 150.113)
G[0,1](Glasgow_Coma_Scale_Total <= 14.886 -> s8_edrk >= -0.004)
G[0,1](direct <= 0.856 -> s8_edrk <= 0.003)
((hr >= 83.996) U[1,1] (MET >= 0.003))
G[0,0](MET <= 0.462 -> s8_edrk <= 0.003)
G[0,1](s24_edrk <= 0.000 | s8_edrk <= 0.001)
G[1,1](n_evts <= 0.865 -> LOS >= 9.651)
G[0,1](LOS >= 12.457 | PLATELET_COUNT <= 320.076)
((MET >= 0.004) U[0,1] (death = 0.014))
G[0,0](CREATININE >= 0.695 | s24_hr <= 0.003)
G[0,0](direct <= 0.793 | PROTIME_INR >= 0.977)
G[0,0](n_evts <= 0.722 -> LOS >= 2.079)
G[1,1](n_evts <= 0.905 -> LOS >= 11.039)
G[0,0](PLATELET_COUNT >= 246.769 -> POTASSIUM >= 3.467)
G[0,0](n_evts <= 0.861 -> LOS >= 14.732)
G[1,1](MAGNESIUM <= 2.181 | Pulse >= 72.899)
F[0,0](AF <= 0.103 & y = 0.638)
G[1,1](s24_edrk >= -0.003 | Temp >= 35.490)
G[0,1](BLOOD_UREA_NITROGEN <= 40.699 -> HEMOGLOBIN <= 10.200)
G[0,1](n_evts <= 0.834 -> LOS >= 14.749)
((ICU_Pt_Days >= 7.198) U[1,1] (LOS <= 18.468))
F[0,1](s24_edrk > -0.001 -> y = 0.440)
((ICU_Pt_Days <= 8.902) U[1,2] (Sgy >= 0.693))
((MET >= 0.003) U[1,1] (death = 0.014))
((MET >= 0.002) U[1,1] (death = 0.014))
F[0,1](n_evts < 1.000 & y = 0.511)
F[1,1](TOTAL_BILIRUBIN > 0.700 & y = 0.874)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.882)
((s24_hr <= 0.001) U[0,0] (y = 0.252))
((MET >= 0.005) U[1,1] (y <= 0.591))
((MET >= 0.004) U[0,0] (death = 0.014))
F[0,1](TROPONIN_I >= 0.060 & y = 0.210)
((O2_Flow < 4.355) U[0,1] (y = 0.112))
F[0,0](Temp <= 37.224 & y = 0.333)
((Mort >= 0.014) U[1,2] (Sgy >= 0.630))
((MET >= 0.003) U[0,0] (death = 0.014))
((PARTIAL_THROMBOPLASTIN_TIME >= 28.592) U[0,0] (y = 0.824))
G[0,1](Glasgow_Coma_Scale_Total >= 14.511 | tte <= 9.086)
F[0,0](dfa > 0.631 & y = 0.464)
G[0,0](Pulse <= 105.611 | SpO2 >= 90.819)
G[0,0](n_evts <= 0.947 -> LOS >= 3.528)
G[0,0](s24_edrk >= -0.001 | SODIUM >= 137.353)
G[1,1](n_evts <= 0.893 -> LOS >= 11.347)
G[0,0](Pulse >= 85.217 -> SBP >= 70.913)
G[1,1](BLOOD_UREA_NITROGEN >= 13.910 | srr <= 0.125)
G[1,1](n_edrk <= 0.940 -> Temp >= 35.307)
G[0,1](hr <= 110.791 -> s24_hr <= 0.002)
G[0,0](O2_Flow >= 2.383 | s8_hr <= 0.002)
G[0,0](PROTIME_INR <= 1.154 | srr >= 0.013)
G[0,1](Resp >= 13.989 -> s8_edrk >= -0.002)
