((n_edrk >= 0.347) U[0,1] (n_evts >= 0.219))
F[0,1](BLOOD_UREA_NITROGEN >= 11.374 & n_evts >= 0.191)
((lds >= 0.916) U[0,1] (n_evts >= 0.072))
((LOS >= 2.276) U[0,0] (n_evts >= 0.184))
((PROTIME_INR >= 1.063) U[1,1] (TROPONIN_I <= 3.447))
((Glasgow_Coma_Scale_Total <= 14.954) U[0,1] (n_evts >= 0.202))
F[0,1](dfa >= 0.324 & TROPONIN_I <= 3.028)
F[0,1](TROPONIN_I <= 2.768 | tte <= -0.139)
((AF >= 0.001) U[0,1] (LOS >= 2.730))
((hr <= 114.651) U[1,1] (n_evts >= 0.144))
((srr >= 0.041) U[0,0] (tte <= -0.008))
F[1,1](n_edrk <= 0.989 & POTASSIUM >= 3.894)
((LOS >= 2.759) U[1,1] (O2_Flow <= 6.331))
((CALCIUM <= 8.992) U[1,1] (y >= 0.017))
((CHLORIDE <= 104.959) U[0,1] (y >= 0.067))
((s24_edrk >= -0.006) U[0,0] (y >= 0.051))
((death >= 0.045) U[0,1] (y >= 0.077))
F[0,0](Temp <= 37.367 -> y >= 0.041)
F[1,1](AF <= 0.089 -> direct >= 0.116)
((hr >= 75.494) U[0,1] (Mort >= 0.015))
((dfa >= 0.239) U[0,1] (O2_Flow >= 2.062))
((direct >= 0.109) U[1,2] (edrk <= 26.141))
((Mort <= 0.438) U[1,1] (TROPONIN_I <= 3.520))
F[0,1](direct >= 0.094 & TROPONIN_I <= 2.943)
((dfa >= 0.214) U[0,0] (Mort >= 0.041))
G[0,1](direct <= 0.152 | lds <= 1.572)
F[0,1](Temp <= 37.220 & tte <= -0.190)
G[0,1](CALCIUM >= 8.911 | LOS <= 5.537)
G[0,0](edrk <= 36.252 -> Temp <= 37.191)
((Mort >= 0.036) U[1,1] (Temp >= 36.310))
F[0,1](Glasgow_Coma_Scale_Total >= 14.609 & Mort >= 0.072)
G[1,1](lds >= 0.638 & s24_edrk <= 0.002)
G[0,0](n_edrk >= 0.156 | PLATELET_COUNT <= 203.890)
((edrk >= 17.577) U[0,1] (Glasgow_Coma_Scale_Total <= 14.955))
F[0,1](BLOOD_UREA_NITROGEN <= 19.928 | LOS >= 2.571)
G[1,1](n_edrk <= 0.871 -> Temp <= 37.192)
G[0,1](MET <= 0.955 & Pulse >= 72.313)
G[0,1](Mort <= 0.608 -> n_edrk >= 0.612)
