((n_evts >= 0.076) U[1,2] (s24_edrk <= 0.003))
F[1,1](af <= 0.942 & ICU_Pt_Days >= 0.137)
F[1,1](CHLORIDE >= 101.661 & LOS >= 3.072)
G[0,1](cosen >= -2.312 -> Pulse >= 93.752)
((direct >= 0.029) U[0,0] (tte <= -0.128))
G[0,1](hr >= 90.485 & Pulse >= 81.948)
((MET >= 0.023) U[0,1] (tte <= -0.091))
((MET >= 0.014) U[0,0] (y >= 0.019))
((n_evts >= 0.071) U[0,1] (tte <= -0.101))
((s24_edrk >= -0.005) U[0,1] (y >= 0.025))
F[1,1](LOS <= 10.996 -> y >= 0.082)
G[0,1](direct <= 0.937 | n_evts <= 0.936)
G[0,1](hr >= 85.703 & Pulse >= 74.279)
G[0,1](death >= 0.044 | direct <= 0.580)
((dfa <= 0.615) U[0,0] (direct >= 0.074))
((direct >= 0.034) U[1,1] (ICU_Pt_Days >= 0.097))
F[0,1](cosen <= -0.603 & direct >= 0.046)
((death <= 0.703) U[0,0] (Mort >= 0.075))
((direct >= 0.054) U[1,2] (s24_edrk <= 0.002))
G[0,1](LOS <= 8.868 | SBP >= 125.303)
G[1,1](hr >= 80.877 & Pulse >= 83.728)
G[1,1](ICU_Pt_Days <= 4.342 -> y <= 0.399)
((death >= 0.019) U[1,2] (LOS <= 7.053))
F[0,1](n_edrk <= 0.971 & srr <= 0.173)
F[1,1](O2_Flow <= 5.796 -> y = 0.321)
F[0,1](CALCIUM >= 8.960 | ICU_Pt_Days >= 0.354)
((lds >= 0.621) U[0,1] (n_edrk <= 0.958))
G[0,1](Glasgow_Coma_Scale_Total >= 14.052 & s24_hr >= -0.006)
G[0,1](O2_Flow <= 3.842 | y <= 0.681)
G[0,1](lds >= 1.144 & O2_Flow <= 4.032)
G[1,1](LOS >= 3.391 | Temp >= 36.138)
G[1,1](CALCIUM <= 9.355 -> tte >= -3.437)
G[0,0](AF <= 0.089 & s24_hr <= 0.001)
G[0,0](lds <= 1.932 | n_evts <= 0.753)
G[0,1](dfa <= 0.913 -> Temp >= 35.874)
G[1,1](LOS <= 11.407 | s8_edrk <= 0.001)
G[1,1](s2_hr <= 0.001 | s8_hr <= 0.001)
G[1,1](srr >= 0.032 | y <= 0.814)
F[0,1](AF >= 0.005 & af <= 0.203)
F[0,1](edrk < 35.522 -> y = 0.590)
G[1,1](n_evts >= 0.046 -> SBP <= 160.466)
((death >= 0.036) U[1,1] (MET >= 0.010))
G[0,1](hr >= 82.186 & Pulse >= 97.612)
F[1,1](dfa <= 1.036 -> y = 0.272)
G[1,1](hr >= 81.430 & Pulse >= 97.677)
((Resp >= 13.576) U[1,1] (y = 0.943))
F[0,1](CALCIUM >= 8.967 & death >= 0.015)
((LOS >= 3.337) U[1,2] (Resp <= 21.908))
((MET >= 0.010) U[1,1] (death = 0.045))
((tte < -0.015) U[0,1] (y = 0.922))
((death > 0.037) U[1,1] (y = 0.598))
((MET <= 0.717) U[0,1] (y = 0.613))
((Glasgow_Coma_Scale_Total < 14.968) U[0,1] (y = 0.161))
((MET >= 0.017) U[0,1] (death = 0.045))
G[1,1](Glasgow_Coma_Scale_Total <= 14.977 | SBP <= 182.277)
((CO2 >= 26.045) U[1,1] (death >= 0.045))
G[0,1](s2_edrk >= -0.001 -> srr <= 0.103)
((SpO2 < 99.023) U[0,1] (y = 0.553))
G[1,1](death <= 0.948 | GLUCOSE >= 117.302)
((Temp < 36.976) U[1,1] (y = 0.179))
((MET >= 0.017) U[0,0] (death = 0.045))
G[0,1](O2_Flow >= 2.199 | SBP <= 177.016)
F[0,1](af >= 0.005 & GLUCOSE <= 118.790)
((ICU_Pt_Days > 0.276) U[1,1] (y = 0.204))
F[0,1](s24_edrk <= 0.002 & y = 0.438)
((WHITE_BLOOD_CELL_COUNT > 8.400) U[1,1] (y = 0.218))
((AF >= 0.006) U[1,1] (O2_Flow <= 4.824))
F[0,1](srr < 0.119 & y = 0.091)
((ALBUMIN < 3.200) U[0,1] (y = 0.208))
((LACTIC_ACID > 1.300) U[0,0] (y = 0.108))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.152)
((ALT_GPT > 22.000) U[1,1] (y = 0.394))
((AST_GOT >= 27.000) U[0,0] (y = 0.977))
F[1,1](PHOSPHORUS <= 3.500 & y = 0.555)
((PLATELET_COUNT >= 212.000) U[1,1] (y = 0.704))
((Mort >= 0.016) U[1,2] (n_evts <= 0.260))
((s24_hr > -0.003) U[0,1] (y = 0.645))
((s8_hr <= 0.001) U[0,1] (y = 0.914))
((direct < 0.477) U[0,0] (y = 0.052))
F[0,1](lds > 0.573 & y = 0.196)
((BLOOD_UREA_NITROGEN <= 20.866) U[1,1] (y = 0.182))
G[1,1](edrk <= 34.202 | n_evts >= 0.114)
G[0,0](AF >= 0.002 -> Resp <= 21.353)
G[0,0](s24_hr <= 0.001 | srr <= 0.166)
G[1,1](SBP >= 73.868 | y <= 0.895)
G[0,0](s24_edrk <= 0.003 | Temp <= 36.999)
G[0,1](Glasgow_Coma_Scale_Total >= 14.695 | srr >= 0.021)
G[0,1](SpO2 <= 99.609 | srr <= 0.099)
G[0,0](dfa >= 0.482 | srr <= 0.140)
G[1,1](BLOOD_UREA_NITROGEN <= 20.961 -> n_evts <= 0.926)
G[1,1](SBP >= 120.544 -> tte >= -3.735)
G[0,1](n_evts <= 0.972 -> LOS >= 2.336)
G[0,1](n_evts <= 0.510 -> LOS >= 2.230)
G[1,1](n_evts >= 0.143 | Resp <= 24.844)
((GLUCOSE >= 117.677) U[0,1] (y = 0.564))
G[1,1](dfa <= 0.843 | SpO2 <= 98.799)
G[1,1](AF >= 0.000 | ICU_Pt_Days <= 1.906)
G[0,1](hr <= 116.760 | n_evts >= 0.100)
G[0,1](LOS >= 3.390 -> POTASSIUM >= 3.904)
G[0,1](Pulse >= 84.476 | s24_hr <= 0.000)
G[0,0](af <= 0.192 & edrk >= 11.050)
G[0,1](s8_hr >= -0.002 | Temp <= 36.840)
G[0,1](cosen <= -0.813 -> s8_hr >= -0.004)
G[0,0](GLUCOSE <= 118.946 | s2_hr <= 0.001)
G[0,1](af >= 0.018 -> Mort >= 0.069)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (s24_edrk >= -0.001))
((direct >= 0.069) U[1,2] (SpO2 >= 96.710))
