((n_edrk >= 0.032) U[0,1] (n_evts >= 0.029))
((ALBUMIN <= 3.463) U[1,1] (n_evts >= 0.047))
((GLUCOSE >= 93.615) U[0,1] (n_evts >= 0.001))
((HEMOGLOBIN >= 10.856) U[0,1] (tte <= -0.032))
F[1,1](BLOOD_UREA_NITROGEN >= 12.162 & ICU_Pt_Days >= 0.048)
G[0,1](CREATININE >= 0.814 -> ICU_Pt_Days <= 1.442)
G[0,1](CREATININE >= 0.817 -> edrk >= 17.798)
G[0,1](ALBUMIN >= 3.266 | y <= 0.367)
F[1,1](SBP <= 203.981 & tte <= -0.057)
((hr >= 82.250) U[0,1] (y >= 0.003))
((AST_GOT <= 74.956) U[0,1] (Mort >= 0.012))
((hr >= 71.449) U[0,1] (Mort >= 0.023))
((BLOOD_UREA_NITROGEN <= 15.279) U[0,0] (y >= 0.039))
G[1,1](CREATININE <= 0.932 & Resp >= 21.122)
G[1,1](TOTAL_PROTEIN >= 6.509 | y <= 0.502)
G[0,1](Glasgow_Coma_Scale_Total >= 14.868 & O2_Flow <= 2.426)
G[1,1](direct <= 0.511 & LOS <= 6.397)
G[0,1](n_edrk >= 0.457 -> y <= 0.733)
((direct >= 0.023) U[1,1] (s24_hr <= 0.000))
G[1,1](af <= 0.237 & LOS <= 8.783)
G[1,1](ICU_Pt_Days >= 0.026 -> LOS <= 6.790)
G[1,1](death >= 0.018 -> n_evts <= 0.118)
F[0,0](n_edrk > 0.750 -> y = 0.255)
((O2_Flow >= 2.061) U[1,2] (s24_hr >= -0.001))
((death >= 0.005) U[1,2] (s2_edrk >= -0.008))
G[0,1](direct >= 0.008 | ICU_Pt_Days <= 2.989)
G[0,1](cosen >= -2.468 -> MET <= 0.985)
((death >= 0.016) U[1,1] (y >= 0.044))
G[1,1](Glasgow_Coma_Scale_Total <= 14.996 -> HEMOGLOBIN >= 11.382)
G[1,1](Mort >= 0.014 -> O2_Flow >= 2.043)
G[1,1](SBP >= 106.740 | y <= 0.262)
G[0,0](ALKALINE_PHOSPHATASE >= 100.030 | LOS >= 3.128)
G[0,1](LOS <= 8.702 -> s24_edrk >= -0.002)
F[0,1](af < 0.455 -> y = 0.063)
((HEMOGLOBIN >= 10.624) U[1,1] (ICU_Pt_Days >= 0.038))
((PHOSPHORUS < 4.146) U[1,1] (y = 0.811))
F[1,1](BLOOD_UREA_NITROGEN <= 15.876 & CREATININE >= 0.821)
((n_evts <= 0.872) U[0,0] (y = 0.641))
((ALKALINE_PHOSPHATASE <= 116.560) U[1,1] (y = 0.393))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.083)
F[0,1](Pulse > 77.894 & y = 0.452)
((LACTIC_ACID > 1.300) U[1,1] (y = 0.498))
((POTASSIUM >= 3.638) U[0,1] (y = 0.818))
((ALBUMIN >= 3.293) U[0,1] (y = 0.044))
F[0,1](n_evts >= 0.048 & PLATELET_COUNT <= 209.835)
((s8_hr > -0.001) U[0,0] (y = 0.604))
((Temp < 37.336) U[0,0] (y = 0.772))
((ALT_GPT > 42.724) U[1,1] (y = 0.926))
((dfa > 0.585) U[0,0] (y = 0.445))
((direct < 0.966) U[0,0] (y = 0.067))
((MET >= 0.004) U[0,1] (death = 0.020))
G[0,0](GLUCOSE >= 90.490 | ICU_Pt_Days <= 0.680)
F[0,1](Mort >= 0.026 & WHITE_BLOOD_CELL_COUNT >= 8.586)
((MET >= 0.001) U[1,1] (death = 0.020))
F[0,1](BLOOD_UREA_NITROGEN <= 13.714 & CREATININE >= 0.826)
