((Glasgow_Coma_Scale_Total >= 14.266) U[0,1] (n_evts >= 0.020))
F[0,1](CALCIUM <= 9.421 & n_evts >= 0.041)
((CREATININE <= 5.080) U[0,1] (tte <= -0.038))
((BLOOD_UREA_NITROGEN >= 52.864) U[0,1] (tte <= -0.040))
((GLUCOSE >= 126.441) U[0,1] (tte <= -0.055))
G[1,1](AF <= 0.251 & ICU_Pt_Days <= 0.758)
((HEMOGLOBIN <= 8.957) U[0,1] (y >= 0.007))
((lds >= 1.103) U[0,1] (y >= 0.030))
((n_edrk >= 0.683) U[0,1] (y >= 0.030))
F[0,0](edrk >= 5.098 & ICU_Pt_Days >= 0.091)
((s8_hr >= -0.000) U[0,1] (y >= 0.025))
G[1,1](n_edrk >= 0.676 | PARTIAL_THROMBOPLASTIN_TIME >= 34.983)
G[0,1](direct <= 0.980 & SBP <= 150.428)
F[0,1](s24_hr <= 0.000 & y >= 0.035)
((hr >= 80.664) U[1,1] (lds >= 0.534))
F[1,1](CHLORIDE >= 88.062 & Mort >= 0.030)
((hr >= 80.208) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 40.401))
G[0,0](ICU_Pt_Days <= 2.327 & s2_hr <= 0.001)
((HEMOGLOBIN >= 7.365) U[0,1] (hr >= 80.454))
G[0,0](HEMOGLOBIN >= 7.314 -> Mort <= 0.232)
G[0,1](death >= 0.014 -> PARTIAL_THROMBOPLASTIN_TIME >= 34.928)
((LOS <= 7.594) U[1,1] (y >= 0.037))
G[0,1](Pulse <= 98.571 & s24_hr >= -0.001)
G[0,1](direct <= 0.686 | LOS <= 11.449)
G[0,0](direct >= 0.023 -> s24_hr <= 6.670313166397454e-05)
((death >= 0.007) U[1,1] (s8_edrk >= -0.002))
((edrk >= 9.358) U[0,1] (MET >= 0.001))
G[1,1](BLOOD_UREA_NITROGEN <= 89.162 -> edrk <= 20.277)
((hr <= 84.403) U[1,1] (ICU_Pt_Days >= 0.050))
G[0,1](direct <= 0.527 | s2_hr <= 0.001)
G[0,1](s24_edrk <= 0.000 -> s2_edrk >= -0.003)
F[0,0](AF <= 0.307 -> AF >= 0.002)
((AF <= 0.402) U[1,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[1,1](ICU_Pt_Days <= 3.274 | n_edrk <= 0.994)
G[0,1](hr >= 79.845 | s8_edrk <= 0.001)
((SBP <= 152.018) U[0,1] (y = 0.814))
G[0,1](SODIUM >= 121.297 | WHITE_BLOOD_CELL_COUNT <= 6.246)
((s24_edrk >= -0.006) U[0,1] (y = 0.988))
F[0,1](AST_GOT <= 26.470 & TOTAL_PROTEIN <= 7.593)
((MET >= 0.004) U[0,0] (death = 0.021))
G[0,1](hr <= 85.811 -> MET <= 0.838)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & y = 0.457)
F[1,1](s24_hr <= 0.000 & y = 0.199)
G[0,0](CREATININE >= 4.210 | PARTIAL_THROMBOPLASTIN_TIME <= 41.550)
((MET < 0.021) U[1,1] (y = 0.710))
((AF > 0.003) U[0,1] (y = 0.354))
F[1,1](ALBUMIN <= 3.875 & y = 0.347)
((O2_Flow < 6.742) U[1,1] (y = 0.856))
