((HEMOGLOBIN <= 12.921) U[0,1] (n_evts >= 0.078))
((hr <= 90.923) U[0,1] (n_evts >= 0.052))
((death <= 0.324) U[0,1] (y >= 0.025))
F[0,1](SBP <= 156.129 & y >= 0.014)
((LOS >= 4.001) U[0,1] (Mort >= 0.049))
((n_evts >= 0.033) U[1,2] (Temp >= 35.769))
((BLOOD_UREA_NITROGEN <= 15.721) U[0,1] (Mort >= 0.037))
G[1,1](af <= 0.907 -> y <= 0.619)
((AF >= 0.004) U[0,0] (direct >= 0.050))
G[0,1](n_edrk >= 0.464 | SODIUM >= 137.130)
G[1,1](SpO2 <= 98.192 -> y <= 0.564)
G[1,1](Glasgow_Coma_Scale_Total >= 14.633 & Mort <= 0.738)
((ICU_Pt_Days <= 2.000) U[1,1] (n_evts >= 0.010))
((edrk >= 8.087) U[0,1] (Glasgow_Coma_Scale_Total <= 14.976))
G[0,0](Pulse <= 98.883 -> y <= 0.772)
G[0,1](AF <= 0.349 & lds >= 1.239)
((af <= 0.949) U[1,1] (Mort <= 0.878))
F[0,1](AF <= 0.500 -> Glasgow_Coma_Scale_Total <= 14.976)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,1] (lds <= 2.621))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (s24_edrk <= 0.000))
F[0,0](Glasgow_Coma_Scale_Total <= 14.984 & O2_Flow >= 2.009)
G[0,1](AF >= 0.005 -> y = 0.318)
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 | LOS <= 8.694)
G[0,1](death <= 0.123 | tte >= -2.276)
((ICU_Pt_Days >= 1.200) U[1,1] (y <= 0.637))
((ICU_Pt_Days <= 3.380) U[1,1] (O2_Flow >= 2.119))
G[0,1](LOS <= 11.840 | s2_edrk <= 0.001)
((MET >= 0.011) U[1,1] (y >= 0.032))
((MET >= 0.006) U[1,1] (s8_edrk >= -0.004))
G[0,0](SBP <= 166.216 | WHITE_BLOOD_CELL_COUNT <= 7.635)
G[1,1](Pulse <= 93.260 | Temp >= 36.196)
((af >= 0.282) U[1,1] (Glasgow_Coma_Scale_Total <= 14.978))
((CHLORIDE >= 102.750) U[1,1] (y = 0.892))
((MET >= 0.008) U[0,1] (death = 0.034))
F[0,1](PCO2 > 39.500 & y = 0.121)
F[0,0](HEMOGLOBIN < 14.051 & y = 0.450)
F[0,1](hr <= 104.166 & y = 0.834)
((lds >= 0.946) U[0,0] (y = 0.959))
((srr <= 0.171) U[0,0] (y = 0.597))
G[1,1](n_evts <= 0.734 -> LOS >= 3.399)
((ICU_Pt_Days >= 0.325) U[0,0] (y = 0.629))
G[0,1](n_evts <= 0.666 -> LOS >= 4.290)
F[0,0](ALKALINE_PHOSPHATASE <= 90.713 & TOTAL_BILIRUBIN <= 1.538)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 7.044 & y = 0.401)
G[0,0](n_evts <= 0.237 -> LOS >= 4.021)
G[1,1](PLATELET_COUNT >= 225.350 | TROPONIN_I <= 0.060)
G[0,0](BLOOD_UREA_NITROGEN >= 14.321 | SpO2 >= 86.232)
G[0,0](death >= 0.019 -> srr <= 0.175)
G[0,1](dfa <= 1.076 | s24_edrk >= -0.001)
((dfa < 1.079) U[0,1] (y = 0.311))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.681))
G[0,1](ALKALINE_PHOSPHATASE <= 90.755 -> CHLORIDE <= 104.921)
((GLUCOSE <= 162.482) U[1,1] (PROTIME_INR <= 1.195))
G[0,1](ALT_GPT >= 20.182 | srr <= 0.286)
((n_evts >= 0.001) U[1,1] (y = 0.609))
((PROTIME_INR >= 1.105) U[0,1] (y = 0.663))
((MET >= 0.008) U[0,1] (death = 0.034))
((s8_edrk >= -0.000) U[1,1] (y = 0.962))
((BLOOD_UREA_NITROGEN >= 12.198) U[1,1] (TOTAL_PROTEIN >= 6.431))
((MET >= 0.006) U[0,1] (death = 0.034))
((MET >= 0.004) U[1,1] (death = 0.034))
((af < 0.998) U[0,1] (y = 0.255))
((s8_hr <= 0.006) U[0,1] (y = 0.620))
((PHOSPHORUS > 3.411) U[1,1] (y = 0.926))
F[0,1](BLOOD_UREA_NITROGEN >= 13.553 & CALCIUM >= 9.110)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.269 & SODIUM >= 137.612)
((MET >= 0.010) U[0,0] (death = 0.034))
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.966))
((MET >= 0.014) U[1,1] (death = 0.034))
G[0,1](ALT_GPT >= 19.450 -> TROPONIN_I <= 0.060)
((ICU_Pt_Days >= 1.145) U[1,1] (srr >= 0.146))
G[0,0](CREATININE <= 1.029 -> HEMOGLOBIN >= 11.211)
G[0,1](CREATININE <= 1.063 | GLUCOSE <= 121.821)
G[0,1](Glasgow_Coma_Scale_Total >= 14.499 | hr >= 71.839)
G[0,1](CALCIUM <= 9.208 | TOTAL_BILIRUBIN >= 1.059)
G[1,1](GLUCOSE <= 184.890 -> TOTAL_PROTEIN <= 6.843)
G[1,1](n_evts <= 0.890 -> LOS >= 2.732)
G[0,1](af <= 0.916 -> MAGNESIUM >= 1.566)
G[0,1](BLOOD_UREA_NITROGEN <= 17.827 -> WHITE_BLOOD_CELL_COUNT <= 7.526)
G[0,0](n_evts <= 0.708 -> LOS >= 3.618)
G[1,1](PLATELET_COUNT >= 234.989 | TOTAL_BILIRUBIN <= 1.376)
G[0,1](AST_GOT >= 26.071 | lds >= 0.992)
G[0,0](n_evts <= 0.901 -> LOS >= 6.108)
G[1,1](n_evts <= 0.270 -> LOS >= 6.804)
G[0,1](ALT_GPT >= 18.726 | PLATELET_COUNT >= 226.709)
G[1,1](s24_hr >= -0.002 | s8_hr >= -0.001)
G[0,1](HEMOGLOBIN >= 10.387 | s24_hr <= 0.006)
F[0,1](CHLORIDE >= 102.021 & n_edrk <= 0.952)
G[0,1](HEMOGLOBIN >= 10.472 | Pulse >= 60.825)
F[0,1](s2_hr < 0.003 -> y = 0.142)
G[1,1](edrk >= 7.769 | Mort >= 0.050)
((MAGNESIUM >= 1.462) U[1,1] (SODIUM >= 137.090))
