((af <= 0.382) U[0,0] (n_evts >= 0.142))
F[1,1](LOS >= 2.688 -> n_edrk <= 0.961)
F[0,1](s24_edrk <= 0.001 -> y >= 0.087)
G[0,0](hr >= 84.149 -> n_evts <= 0.959)
F[0,1](MET >= 0.027 | n_edrk <= 0.895)
F[1,1](n_evts >= 0.398 & Resp <= 18.436)
F[1,1](s24_hr >= -0.001 & s8_hr <= 0.001)
F[0,1](ICU_Pt_Days <= 4.774 -> MET >= 0.056)
F[0,0](n_edrk <= 0.935 & SpO2 >= 85.262)
F[0,1](Temp >= 35.873 -> y >= 0.289)
((AF <= 0.723) U[1,2] (dfa <= 0.894))
G[0,1](Glasgow_Coma_Scale_Total >= 14.597 & y <= 0.810)
G[0,1](direct <= 0.628 & O2_Flow <= 6.718)
G[0,1](Pulse <= 106.843 & Temp <= 36.872)
G[0,0](s24_hr <= 0.001 -> y <= 0.699)
