((ALT_GPT >= 50.094) U[0,1] (n_evts >= 0.047))
G[0,1](ICU_Pt_Days >= 0.388 -> WHITE_BLOOD_CELL_COUNT >= 8.917)
F[0,0](MET <= 0.269 -> n_evts >= 0.127)
((CREATININE >= 1.168) U[0,1] (tte <= -0.060))
G[1,1](CALCIUM <= 10.037 -> TROPONIN_I <= 0.042)
G[0,1](ALBUMIN >= 3.316 | y <= 0.878)
((death <= 0.667) U[0,0] (tte <= -0.026))
((Glasgow_Coma_Scale_Total >= 14.892) U[0,1] (y >= 0.048))
F[1,1](ALKALINE_PHOSPHATASE >= 81.904 & TROPONIN_I >= 0.026)
F[0,1](GLUCOSE <= 282.023 & PROTIME_INR >= 0.908)
G[0,1](AST_GOT <= 40.465 -> y <= 0.681)
F[0,1](PROTIME_INR <= 1.075 -> y = 0.359)
((ALBUMIN >= 3.392) U[0,0] (ICU_Pt_Days >= 0.095))
F[0,1](s24_hr >= -0.001 -> y >= 0.068)
G[1,1](AST_GOT >= 36.413 & O2_Flow <= 6.525)
F[0,1](ALT_GPT >= 24.459 -> TROPONIN_I >= 0.023)
((ALBUMIN >= 3.830) U[0,1] (MAGNESIUM <= 2.276))
G[0,1](ALBUMIN <= 4.051 -> CALCIUM >= 9.278)
G[0,1](ALKALINE_PHOSPHATASE >= 82.061 -> MAGNESIUM >= 2.185)
G[0,1](ALKALINE_PHOSPHATASE >= 80.970 -> WHITE_BLOOD_CELL_COUNT >= 8.861)
G[0,1](TOTAL_PROTEIN <= 7.294 -> WHITE_BLOOD_CELL_COUNT >= 8.537)
F[0,1](ALBUMIN <= 4.009 | direct >= 0.003)
((BLOOD_UREA_NITROGEN >= 16.424) U[0,1] (MAGNESIUM <= 2.292))
F[0,1](CREATININE >= 1.104 -> n_evts >= 0.079)
G[0,0](n_evts >= 0.076 -> y <= 0.452)
((PARTIAL_THROMBOPLASTIN_TIME >= 28.724) U[0,0] (TROPONIN_I >= 0.024))
G[0,1](direct <= 0.293 -> n_evts <= 0.155)
((ALT_GPT <= 61.408) U[1,1] (TOTAL_BILIRUBIN >= 0.427))
((n_evts >= 0.014) U[0,0] (TROPONIN_I >= 0.021))
F[0,1](ALKALINE_PHOSPHATASE <= 84.305 -> ICU_Pt_Days >= 0.205)
G[1,1](s8_hr <= 0.001 & y <= 0.661)
((CALCIUM >= 9.376) U[0,1] (direct >= 0.034))
G[0,1](AST_GOT >= 35.946 & hr >= 61.473)
G[0,0](AST_GOT >= 31.794 | POTASSIUM >= 4.129)
G[0,1](ALT_GPT >= 36.779 & Pulse >= 68.284)
((PLATELET_COUNT >= 214.675) U[0,0] (TOTAL_PROTEIN <= 7.489))
F[0,0](MAGNESIUM >= 2.195 -> O2_Flow >= 2.152)
G[1,1](direct > 0.068 -> y = 0.543)
F[1,1](ALKALINE_PHOSPHATASE >= 80.706 & direct >= 0.072)
