((PROTIME_INR <= 1.187) U[0,1] (Pulse >= 73.580))
((n_evts <= 0.802) U[0,1] (tte <= -0.032))
((MAGNESIUM >= 1.914) U[0,1] (Pulse >= 72.162))
((s2_hr <= 0.000) U[0,1] (y >= 0.269))
F[0,1](HEMOGLOBIN <= 11.399 & n_edrk <= 0.886)
((direct >= 0.152) U[0,1] (y >= 0.195))
F[0,0](hr >= 78.351 & n_edrk >= 0.022)
((Pulse >= 77.980) U[1,1] (TOTAL_BILIRUBIN >= 0.555))
((dfa >= 0.486) U[0,1] (n_edrk <= 0.832))
((Pulse >= 74.118) U[1,1] (TROPONIN_I >= 0.038))
F[0,1](Glasgow_Coma_Scale_Total <= 14.925 | Mort >= 0.027)
G[0,1](edrk >= 12.001 & ICU_Pt_Days <= 4.768)
((Glasgow_Coma_Scale_Total <= 14.981) U[0,1] (HEMOGLOBIN <= 11.253))
F[0,0]((af <= 0.129 | AF <= 0.253) & cosen >= -2.427)
((CREATININE <= 1.092) U[0,1] (PLATELET_COUNT >= 210.640))
F[1,1]((af <= 0.110 | AF <= 0.322) & cosen >= -2.362)
((ALT_GPT >= 16.106) U[0,1] (direct >= 0.140))
F[1,1](MAGNESIUM >= 1.958 & n_edrk <= 0.748)
((Pulse >= 72.943) U[0,0] (y >= 0.132))
F[0,0](n_evts >= 0.272 & y >= 0.115)
