((Glasgow_Coma_Scale_Total >= 14.035) U[0,1] (n_evts >= 0.083))
G[0,1](lds >= 1.777 | PLATELET_COUNT >= 224.553)
F[1,1](BLOOD_UREA_NITROGEN <= 24.055 & CREATININE >= 0.831)
((HEMOGLOBIN >= 8.113) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 11.504))
((LOS <= 11.570) U[0,1] (PLATELET_COUNT <= 293.817))
G[0,1](LOS >= 7.503 & Resp <= 20.621)
G[1,1](PHOSPHORUS <= 4.192 -> POTASSIUM <= 3.979)
G[1,1](CO2 <= 20.811 | MAGNESIUM <= 1.847)
((death >= 0.026) U[0,0] (HEMOGLOBIN >= 8.151))
G[0,1](BLOOD_UREA_NITROGEN >= 22.158 & Glasgow_Coma_Scale_Total <= 14.395)
G[0,1](CO2 <= 21.485 & SBP >= 80.527)
((CREATININE >= 0.853) U[1,1] (PHOSPHORUS <= 4.332))
F[0,1](BLOOD_UREA_NITROGEN <= 24.561 & CREATININE >= 0.814)
F[0,1](Glasgow_Coma_Scale_Total >= 14.095 & n_edrk <= 0.984)
((n_evts <= 0.287) U[0,1] (y >= 0.012))
F[0,0](BLOOD_UREA_NITROGEN <= 23.958 & CREATININE >= 0.803)
F[1,1](BLOOD_UREA_NITROGEN <= 23.778 & tte <= -0.070)
F[0,0](BLOOD_UREA_NITROGEN <= 24.478 & CREATININE >= 0.811)
((CALCIUM <= 9.117) U[0,0] (ICU_Pt_Days >= 0.372))
((SODIUM <= 136.282) U[0,1] (y >= 0.046))
G[0,1](Pulse >= 79.814 & Resp >= 13.874)
G[0,1](BLOOD_UREA_NITROGEN >= 21.115 | MET >= 0.013)
((cosen >= -2.486) U[1,1] (n_edrk <= 0.973))
F[0,0](CO2 <= 23.369 -> n_edrk <= 0.916)
((death >= 0.059) U[0,1] (tte <= -0.174))
G[0,1](HEMOGLOBIN >= 7.714 -> ICU_Pt_Days <= 2.780)
((HEMOGLOBIN >= 8.061) U[0,1] (Mort >= 0.029))
G[0,1](MET >= 0.004 | y <= 0.874)
F[0,1](LOS >= 4.656 -> MET >= 0.003)
((BLOOD_UREA_NITROGEN <= 23.694) U[1,2] (LOS <= 11.217))
((CREATININE >= 0.824) U[0,1] (O2_Flow >= 2.152))
G[1,1](CO2 >= 19.017 -> O2_Flow >= 2.005)
G[1,1](n_edrk <= 0.964 -> y <= 0.726)
F[0,1](BLOOD_UREA_NITROGEN <= 23.776 & Mort <= 0.878)
((n_evts >= 0.030) U[1,2] (PHOSPHORUS <= 4.231))
G[0,1](CO2 <= 22.509 | LOS <= 8.372)
((CO2 <= 20.691) U[0,0] (Mort >= 0.054))
((Mort >= 0.049) U[0,0] (O2_Flow >= 2.010))
F[0,0](CO2 >= 19.252 | GLUCOSE >= 104.030)
((Glasgow_Coma_Scale_Total >= 14.101) U[0,1] (GLUCOSE >= 105.101))
((O2_Flow >= 2.041) U[1,1] (PHOSPHORUS <= 4.349))
G[0,1](GLUCOSE <= 113.991 & tte >= -1.363)
G[0,1](Glasgow_Coma_Scale_Total >= 14.050 -> y >= 0.118)
G[0,0](SpO2 >= 91.251 -> Temp >= 36.606)
G[1,1](CREATININE <= 1.072 | LOS >= 4.876)
((Mort <= 0.795) U[1,1] (tte <= -0.190))
((ICU_Pt_Days >= 0.325) U[1,1] (Mort >= 0.061))
G[0,1](BLOOD_UREA_NITROGEN <= 24.413 & y <= 0.296)
G[0,0](death <= 0.352 | SODIUM <= 135.601)
G[1,1](death >= 0.005 -> PLATELET_COUNT >= 245.173)
G[0,1](hr >= 83.066 & Pulse >= 81.656)
G[0,1](CREATININE >= 0.831 -> death >= 0.041)
G[1,1](SODIUM <= 135.531 | tte <= -0.160)
F[0,1](AF >= 0.013 & n_evts >= 0.156)
G[1,1](cosen >= -2.281 -> hr >= 91.784)
G[0,1](s2_edrk >= -0.001 & Temp >= 35.793)
G[0,0](Glasgow_Coma_Scale_Total >= 14.026 | HEMOGLOBIN <= 9.640)
G[0,1](AF >= 0.005 -> WHITE_BLOOD_CELL_COUNT >= 8.783)
F[0,1](AF >= 0.013 & hr <= 113.908)
G[0,1](CHLORIDE >= 104.943 | Mort >= 0.019)
G[0,0](GLUCOSE >= 105.673 -> SBP >= 101.927)
G[0,1](hr >= 84.800 & Pulse >= 74.234)
G[0,0](PHOSPHORUS >= 3.678 | tte <= -0.141)
G[0,0](LOS <= 8.958 | Temp >= 36.797)
G[1,1](AF >= 0.006 -> s24_hr >= -0.000)
G[0,0](MET >= 0.018 -> s8_edrk >= -0.007)
((ICU_Pt_Days >= 0.470) U[1,1] (s8_hr >= -0.000))
((n_edrk <= 0.991) U[1,2] (PHOSPHORUS <= 4.332))
((death >= 0.027) U[1,2] (Mort <= 0.549))
((dfa >= 0.290) U[0,0] (MET >= 0.019))
F[1,1](Resp > 12.073 -> y = 0.061)
G[0,1](dfa <= 1.100 -> O2_Flow <= 6.107)
