((ALBUMIN <= 3.799) U[0,0] (n_evts >= 0.046))
((HEMOGLOBIN >= 12.167) U[0,0] (ICU_Pt_Days >= 0.170))
G[0,0](BLOOD_UREA_NITROGEN >= 32.667 & TOTAL_BILIRUBIN >= 0.600)
((Mort >= 0.014) U[0,0] (TOTAL_BILIRUBIN >= 0.601))
((direct >= 0.029) U[0,1] (TOTAL_BILIRUBIN >= 0.609))
((AST_GOT <= 84.234) U[0,1] (TOTAL_BILIRUBIN >= 0.602))
G[1,1](SODIUM >= 139.345 | TOTAL_BILIRUBIN <= 0.626)
G[0,0](direct <= 0.194 & hr <= 105.569)
G[0,0](Mort <= 0.348 & SODIUM >= 139.944)
G[0,1](ALKALINE_PHOSPHATASE >= 139.244 & LOS >= 3.244)
G[0,1](ALKALINE_PHOSPHATASE >= 155.957 | y <= 0.464)
G[1,1](CO2 >= 28.637 & CREATININE >= 1.188)
G[0,0](direct >= 0.032 -> WHITE_BLOOD_CELL_COUNT <= 8.036)
((CREATININE <= 2.294) U[0,0] (Mort >= 0.006))
((ALT_GPT >= 24.787) U[0,1] (O2_Flow >= 2.046))
((direct >= 0.016) U[1,1] (PLATELET_COUNT >= 166.234))
((HEMOGLOBIN <= 12.653) U[0,1] (Mort >= 0.003))
G[1,1](af <= 0.310 -> direct <= 0.282)
G[0,1](O2_Flow <= 4.429 -> TOTAL_BILIRUBIN <= 0.629)
G[0,1](BLOOD_UREA_NITROGEN <= 40.870 -> LOS <= 5.626)
G[1,1](CREATININE >= 1.278 | LOS <= 9.045)
((O2_Flow >= 2.038) U[1,1] (srr >= 0.048))
G[1,1](Glasgow_Coma_Scale_Total >= 14.798 | HEMOGLOBIN >= 11.570)
((ICU_Pt_Days >= 0.234) U[1,2] (LOS <= 4.985))
G[1,1](direct <= 0.357 & edrk <= 30.944)
G[0,1](s24_edrk <= 0.004 -> s8_edrk <= 0.001)
G[0,1](O2_Flow >= 2.025 -> SpO2 >= 86.838)
G[0,1](ICU_Pt_Days <= 4.611 | s8_hr <= 0.001)
G[0,1](death >= 0.005 -> tte >= -3.715)
G[0,0](AF >= 0.003 -> n_evts <= 0.511)
G[0,1](TOTAL_BILIRUBIN >= 0.610 -> tte >= -2.100)
F[1,1](s2_edrk < 0.002 -> y = 0.928)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (s24_hr >= -0.000))
F[0,0](lds < 1.923 -> y = 0.436)
G[0,0](n_edrk <= 0.899 | SBP >= 98.609)
((PHOSPHORUS > 3.567) U[0,1] (y = 0.422))
F[0,1](TOTAL_PROTEIN <= 7.039 & y = 0.367)
((MET >= 0.005) U[1,1] (death = 0.020))
((SODIUM >= 142.706) U[0,1] (y = 0.823))
((BLOOD_UREA_NITROGEN <= 39.474) U[0,0] (y = 0.716))
((SBP < 158.149) U[0,0] (y = 0.150))
F[0,1](s24_hr > -0.001 & y = 0.431)
F[0,1](s8_edrk > -0.001 & y = 0.320)
((Pulse >= 85.107) U[0,1] (y = 0.873))
F[0,1](ALT_GPT > 129.143 & y = 0.421)
((MET >= 0.005) U[0,0] (death = 0.020))
((CHLORIDE <= 102.974) U[0,0] (y = 0.483))
((edrk <= 25.206) U[0,0] (y = 0.990))
((SpO2 <= 97.728) U[0,1] (y = 0.224))
((MET >= 0.007) U[1,1] (death = 0.020))
((MET >= 0.007) U[1,1] (death = 0.020))
((ICU_Pt_Days >= 0.202) U[1,1] (PLATELET_COUNT <= 194.224))
((cosen >= -2.008) U[0,0] (y = 0.917))
((srr > 0.023) U[0,1] (y = 0.196))
((MET >= 0.003) U[0,1] (death = 0.020))
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.165))
((PCO2 < 39.500) U[0,1] (y = 0.800))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (O2_Flow <= 2.331))
F[0,1](death <= 0.268 & y = 0.322)
F[0,1](ALBUMIN >= 3.599 & death >= 0.009)
((GLUCOSE > 108.073) U[1,1] (y = 0.375))
F[1,1](hr < 118.435 & y = 0.396)
F[0,1](ALBUMIN >= 3.527 & MET >= 0.010)
G[0,1](hr <= 119.831 | s24_hr >= -0.000)
G[0,1](n_evts <= 0.250 -> LOS >= 3.901)
G[0,0](ALKALINE_PHOSPHATASE <= 289.394 | PARTIAL_THROMBOPLASTIN_TIME <= 31.788)
G[1,1](GLUCOSE >= 98.162 | PHOSPHORUS <= 3.856)
G[0,1](TOTAL_BILIRUBIN <= 0.675 -> y <= 0.699)
G[1,1](AST_GOT >= 51.306 | PHOSPHORUS >= 3.381)
G[0,1](LOS <= 6.801 | Temp >= 35.778)
G[0,1](death <= 0.852 | s8_edrk <= 0.004)
G[0,0](ALKALINE_PHOSPHATASE <= 279.836 | O2_Flow <= 2.632)
G[0,0](HEMOGLOBIN <= 12.748 | TOTAL_BILIRUBIN <= 0.673)
G[1,1](CO2 >= 28.338 -> Temp <= 37.250)
G[1,1](CALCIUM >= 9.148 | edrk <= 32.112)
G[0,0](cosen >= -2.291 | dfa >= 0.319)
G[0,1](n_evts <= 0.487 -> LOS >= 2.640)
G[1,1](n_evts <= 0.356 -> LOS >= 2.170)
G[0,1](n_evts <= 0.270 -> LOS >= 3.006)
G[0,0](n_evts <= 0.361 -> LOS >= 2.131)
G[0,0](Mort >= 0.028 | SpO2 >= 87.424)
G[0,1](ALT_GPT >= 37.553 | tte <= -0.065)
((n_evts >= 0.059) U[1,2] (TOTAL_BILIRUBIN <= 0.622))
G[0,0](hr >= 85.933 & Pulse >= 73.000)
